ID TIME n private balances
1 1786786058.532 0 {} {}
1 1786786058.532 20 None {'5': 0, '0': 0, '10': 0, '15': 0, '1': 0, '21': 0, '18': 0, '13': 0, '9': 0, '23': 0, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 0, '3': 0, '4': 0, '14': 0, '7': 0}
1 1786786058.532 38 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 0, '21': 0, '18': 0, '13': 0, '9': 0, '23': 0, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 0, '3': 0, '4': 0, '14': 0, '7': 0, '12': 0, '25': 0, '11': 0, '20': 0, '22': 0}
1 1786786058.533 169 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 20, '21': 0, '18': 0, '13': 7, '9': 0, '23': 17, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 28, '11': 8, '20': 0, '22': 4}
1 1786786058.533 176 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 7, '9': 0, '23': 17, '8': 0, '24': 0, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 28, '11': 8, '20': 0, '22': 4}
1 1786786058.533 208 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 7, '9': 0, '23': 17, '8': 0, '24': 6, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 28, '11': 8, '20': 0, '22': 4}
1 1786786058.533 210 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 7, '9': 0, '23': 17, '8': 0, '24': 6, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 59, '11': 8, '20': 0, '22': 4}
1 1786786058.533 215 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 7, '9': 0, '23': 17, '8': 0, '24': 6, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
1 1786786058.534 228 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 17, '8': 0, '24': 6, '17': 0, '19': 0, '16': 0, '6': 0, '2': 12, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
1 1786786058.534 241 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 17, '8': 0, '24': 6, '17': 0, '19': 0, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
1 1786786058.534 250 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 17, '8': 0, '24': 6, '17': 0, '19': 12, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
1 1786786058.534 261 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 17, '8': 0, '24': 6, '17': 0, '19': 20, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
1 1786786058.534 290 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 17, '8': 10, '24': 6, '17': 0, '19': 20, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
1 1786786058.534 303 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 45, '8': 10, '24': 6, '17': 0, '19': 20, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
1 1786786058.534 306 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 57, '8': 10, '24': 6, '17': 0, '19': 20, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
1 1786786058.534 321 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 57, '8': 10, '24': 6, '17': 0, '19': 22, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
1 1786786058.534 323 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 57, '8': 10, '24': 6, '17': 14, '19': 22, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
1 1786786058.534 343 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 57, '8': 10, '24': 6, '17': 15, '19': 22, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 2, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
1 1786786058.534 364 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 57, '8': 10, '24': 6, '17': 15, '19': 22, '16': 0, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 21, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
1 1786786058.534 378 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 57, '8': 10, '24': 6, '17': 15, '19': 22, '16': 20, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 21, '12': 10, '25': 60, '11': 8, '20': 0, '22': 4}
1 1786786058.534 381 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 57, '8': 10, '24': 6, '17': 15, '19': 22, '16': 20, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 21, '12': 23, '25': 60, '11': 8, '20': 0, '22': 4}
1 1786786058.535 401 None {'5': 20, '0': 0, '10': 0, '15': 0, '1': 41, '21': 0, '18': 0, '13': 11, '9': 0, '23': 57, '8': 10, '24': 6, '17': 17, '19': 22, '16': 20, '6': 0, '2': 24, '3': 0, '4': 0, '14': 8, '7': 21, '12': 23, '25': 60, '11': 8, '20': 0, '22': 4}
