ID TIME n private balances
9 1786770192.525 0 {} {}
9 1786770192.525 1 None {'1': 0, '0': 0}
9 1786770192.525 11 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0, '8': 0, '9': 0, '6': 0, '5': 0, '10': 0}
9 1786770192.525 13 None {'1': 1, '0': 0, '2': 9, '3': 0, '4': 0, '8': 0, '9': 0, '6': 0, '5': 0, '10': 0}
9 1786770192.526 170 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 25, '8': 17, '9': 4, '6': 29, '5': 23, '10': 12, '7': 4}
9 1786770192.526 175 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 25, '8': 17, '9': 4, '6': 32, '5': 23, '10': 12, '7': 4}
9 1786770192.526 177 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 25, '8': 17, '9': 8, '6': 32, '5': 23, '10': 12, '7': 4}
9 1786770192.526 189 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 25, '8': 18, '9': 8, '6': 32, '5': 23, '10': 12, '7': 4}
9 1786770192.527 201 None {'1': 16, '0': 0, '2': 15, '3': 8, '4': 25, '8': 18, '9': 8, '6': 32, '5': 23, '10': 12, '7': 4}
9 1786770192.527 209 None {'1': 16, '0': 0, '2': 15, '3': 8, '4': 36, '8': 18, '9': 8, '6': 32, '5': 23, '10': 12, '7': 4}
9 1786770192.527 215 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 8, '6': 32, '5': 23, '10': 12, '7': 4}
9 1786770192.527 221 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 8, '6': 32, '5': 28, '10': 12, '7': 4}
9 1786770192.527 225 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 8, '6': 37, '5': 28, '10': 12, '7': 4}
9 1786770192.527 235 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 11, '6': 37, '5': 28, '10': 12, '7': 4}
9 1786770192.527 244 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 11, '6': 37, '5': 28, '10': 21, '7': 4}
9 1786770192.527 247 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 11, '6': 37, '5': 28, '10': 21, '7': 12}
9 1786770192.527 260 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 20, '9': 11, '6': 37, '5': 28, '10': 21, '7': 12}
9 1786770192.527 265 None {'1': 28, '0': 0, '2': 22, '3': 8, '4': 36, '8': 20, '9': 11, '6': 37, '5': 28, '10': 21, '7': 12}
9 1786770192.527 271 None {'1': 28, '0': 0, '2': 22, '3': 8, '4': 40, '8': 20, '9': 11, '6': 37, '5': 28, '10': 21, '7': 12}
9 1786770192.527 278 None {'1': 28, '0': 0, '2': 22, '3': 13, '4': 40, '8': 20, '9': 11, '6': 37, '5': 28, '10': 21, '7': 12}
9 1786770192.527 285 None {'1': 28, '0': 0, '2': 22, '3': 13, '4': 40, '8': 20, '9': 11, '6': 37, '5': 34, '10': 21, '7': 12}
