ID TIME n private balances
13 1786585734.23 0 {} {}
13 1786585734.231 15 {} {'13': 0, '0': 0, '10': 0, '8': 0, '14': 0, '3': 0, '5': 0, '6': 0, '11': 0, '12': 0, '9': 0, '7': 0, '1': 0, '2': 0, '4': 0, '15': 0}
13 1786585734.234 204 None {'13': 15, '0': 0, '10': 10, '8': 5, '14': 22, '3': 0, '5': 16, '6': 36, '11': 0, '12': 17, '9': 11, '7': 28, '1': 0, '2': 5, '4': 10, '15': 0}
13 1786585734.234 219 None {'13': 15, '0': 0, '10': 10, '8': 5, '14': 22, '3': 0, '5': 16, '6': 42, '11': 0, '12': 17, '9': 11, '7': 28, '1': 0, '2': 5, '4': 10, '15': 0}
13 1786585734.234 231 None {'13': 15, '0': 0, '10': 10, '8': 5, '14': 22, '3': 0, '5': 16, '6': 42, '11': 0, '12': 31, '9': 11, '7': 28, '1': 0, '2': 5, '4': 10, '15': 0}
13 1786585734.234 240 None {'13': 15, '0': 0, '10': 10, '8': 5, '14': 22, '3': 0, '5': 16, '6': 53, '11': 0, '12': 31, '9': 11, '7': 28, '1': 0, '2': 5, '4': 10, '15': 0}
13 1786585734.234 250 None {'13': 15, '0': 0, '10': 10, '8': 5, '14': 22, '3': 0, '5': 16, '6': 53, '11': 0, '12': 31, '9': 11, '7': 28, '1': 0, '2': 5, '4': 10, '15': 8}
13 1786585734.234 265 None {'13': 15, '0': 0, '10': 10, '8': 5, '14': 22, '3': 0, '5': 16, '6': 53, '11': 0, '12': 31, '9': 11, '7': 37, '1': 0, '2': 5, '4': 10, '15': 8}
13 1786585734.234 275 None {'13': 15, '0': 0, '10': 10, '8': 5, '14': 22, '3': 0, '5': 16, '6': 53, '11': 0, '12': 31, '9': 25, '7': 37, '1': 0, '2': 5, '4': 10, '15': 8}
13 1786585734.235 282 None {'13': 15, '0': 0, '10': 10, '8': 5, '14': 22, '3': 0, '5': 16, '6': 53, '11': 0, '12': 31, '9': 25, '7': 46, '1': 0, '2': 5, '4': 10, '15': 8}
13 1786585734.235 292 None {'13': 15, '0': 0, '10': 10, '8': 5, '14': 22, '3': 0, '5': 16, '6': 53, '11': 0, '12': 31, '9': 25, '7': 52, '1': 0, '2': 5, '4': 10, '15': 8}
13 1786585734.235 297 None {'13': 15, '0': 0, '10': 10, '8': 5, '14': 22, '3': 0, '5': 16, '6': 53, '11': 0, '12': 31, '9': 25, '7': 52, '1': 0, '2': 5, '4': 19, '15': 8}
13 1786585734.235 303 None {'13': 15, '0': 0, '10': 10, '8': 5, '14': 22, '3': 0, '5': 16, '6': 53, '11': 0, '12': 31, '9': 25, '7': 56, '1': 0, '2': 5, '4': 19, '15': 8}
13 1786585734.235 314 None {'13': 15, '0': 0, '10': 10, '8': 5, '14': 22, '3': 0, '5': 16, '6': 53, '11': 0, '12': 31, '9': 25, '7': 56, '1': 0, '2': 5, '4': 24, '15': 8}
