ID TIME n private balances
14 1786782747.741 0 {} {}
14 1786782747.741 14 None {'6': 0, '0': 0, '8': 0, '2': 0, '10': 0, '4': 0, '13': 0, '7': 0, '12': 0, '15': 0, '14': 0, '9': 0, '3': 0, '5': 0, '1': 0}
14 1786782747.741 28 None {'6': 14, '0': 0, '8': 0, '2': 0, '10': 0, '4': 0, '13': 0, '7': 0, '12': 0, '15': 0, '14': 0, '9': 0, '3': 0, '5': 0, '1': 0}
14 1786782747.741 36 None {'6': 14, '0': 0, '8': 0, '2': 0, '10': 0, '4': 0, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 0, '5': 0, '1': 0}
14 1786782747.741 38 None {'6': 14, '0': 0, '8': 0, '2': 0, '10': 0, '4': 7, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 0, '5': 0, '1': 0}
14 1786782747.742 139 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 0, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 18, '5': 0, '1': 0, '11': 0}
14 1786782747.742 154 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 11, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 18, '5': 0, '1': 0, '11': 0}
14 1786782747.742 158 None {'6': 14, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 18, '5': 0, '1': 0, '11': 0}
14 1786782747.742 166 None {'6': 17, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 18, '5': 0, '1': 0, '11': 0}
14 1786782747.742 176 None {'6': 17, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 0}
14 1786782747.742 184 None {'6': 17, '0': 0, '8': 0, '2': 1, '10': 5, '4': 24, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
14 1786782747.742 200 None {'6': 17, '0': 0, '8': 7, '2': 1, '10': 5, '4': 24, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
14 1786782747.742 203 None {'6': 17, '0': 0, '8': 7, '2': 1, '10': 5, '4': 39, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
14 1786782747.742 216 None {'6': 17, '0': 0, '8': 7, '2': 1, '10': 5, '4': 41, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
14 1786782747.742 227 None {'6': 17, '0': 0, '8': 7, '2': 1, '10': 5, '4': 53, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
14 1786782747.742 234 None {'6': 17, '0': 0, '8': 17, '2': 1, '10': 5, '4': 53, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
14 1786782747.742 245 None {'6': 17, '0': 0, '8': 23, '2': 1, '10': 5, '4': 53, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
14 1786782747.742 247 None {'6': 17, '0': 0, '8': 23, '2': 1, '10': 5, '4': 53, '13': 25, '7': 0, '12': 0, '15': 0, '14': 47, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
14 1786782747.742 256 None {'6': 17, '0': 0, '8': 23, '2': 1, '10': 5, '4': 53, '13': 25, '7': 1, '12': 0, '15': 0, '14': 47, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
14 1786782747.742 276 None {'6': 17, '0': 0, '8': 31, '2': 1, '10': 5, '4': 53, '13': 25, '7': 1, '12': 0, '15': 0, '14': 47, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
14 1786782747.743 281 None {'6': 17, '0': 0, '8': 31, '2': 1, '10': 5, '4': 53, '13': 25, '7': 1, '12': 0, '15': 0, '14': 47, '9': 15, '3': 25, '5': 0, '1': 19, '11': 9}
14 1786782747.743 293 None {'6': 17, '0': 0, '8': 31, '2': 1, '10': 5, '4': 53, '13': 25, '7': 1, '12': 0, '15': 0, '14': 51, '9': 15, '3': 25, '5': 0, '1': 19, '11': 9}
