ID TIME n private balances connectivity
4 1786800072.602 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
4 1786800072.602 1 None {'7': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
4 1786800072.602 60 None {'7': 1, '0': 0, '1': 0, '6': 0, '11': 0, '13': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
4 1786800072.602 104 None {'7': 1, '0': 0, '1': 58, '6': 0, '11': 0, '13': 0, '12': 0, '8': 0, '15': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 4}
4 1786800072.602 286 None {'7': 1, '0': 0, '1': 58, '6': 0, '11': 43, '13': 0, '12': 0, '8': 0, '15': 0, '3': 0, '4': 0, '5': 0, '10': 0, '14': 0, '2': 0, '9': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 6}
4 1786800072.603 1235 None {'7': 1, '0': 0, '1': 196, '6': 48, '11': 71, '13': 285, '12': 259, '8': 0, '15': 0, '3': 100, '4': 0, '5': 38, '10': 110, '14': 12, '2': 0, '9': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 6}
4 1786800072.603 1238 None {'7': 1, '0': 0, '1': 196, '6': 48, '11': 71, '13': 285, '12': 259, '8': 0, '15': 0, '3': 100, '4': 0, '5': 38, '10': 110, '14': 12, '2': 101, '9': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 2}
4 1786800072.603 1256 None {'7': 1, '0': 0, '1': 196, '6': 50, '11': 71, '13': 285, '12': 259, '8': 0, '15': 0, '3': 100, '4': 0, '5': 38, '10': 110, '14': 12, '2': 101, '9': 0} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7}
4 1786800072.603 1649 None {'7': 1, '0': 0, '1': 196, '6': 50, '11': 71, '13': 285, '12': 259, '8': 0, '15': 17, '3': 100, '4': 0, '5': 38, '10': 110, '14': 12, '2': 101, '9': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': -6}
4 1786800072.603 1703 None {'7': 1, '0': 0, '1': 196, '6': 50, '11': 71, '13': 285, '12': 259, '8': 392, '15': 17, '3': 100, '4': 0, '5': 38, '10': 110, '14': 12, '2': 101, '9': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -5}
4 1786800072.603 1717 None {'7': 1, '0': 0, '1': 196, '6': 50, '11': 71, '13': 285, '12': 259, '8': 392, '15': 17, '3': 100, '4': 0, '5': 38, '10': 110, '14': 65, '2': 101, '9': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -4}
4 1786800072.603 1979 None {'7': 14, '0': 0, '1': 196, '6': 50, '11': 71, '13': 285, '12': 259, '8': 392, '15': 17, '3': 100, '4': 0, '5': 38, '10': 110, '14': 65, '2': 101, '9': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -3}
4 1786800072.604 2061 None {'7': 14, '0': 0, '1': 457, '6': 50, '11': 71, '13': 285, '12': 259, '8': 392, '15': 17, '3': 100, '4': 0, '5': 38, '10': 110, '14': 65, '2': 101, '9': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -2}
4 1786800072.604 2064 None {'7': 14, '0': 0, '1': 457, '6': 50, '11': 71, '13': 285, '12': 259, '8': 392, '15': 17, '3': 100, '4': 0, '5': 119, '10': 110, '14': 65, '2': 101, '9': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -1}
4 1786800072.604 2163 None {'7': 14, '0': 0, '1': 457, '6': 50, '11': 71, '13': 285, '12': 261, '8': 392, '15': 17, '3': 100, '4': 0, '5': 119, '10': 110, '14': 65, '2': 101, '9': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0}
4 1786800072.604 2229 None {'7': 14, '0': 0, '1': 457, '6': 50, '11': 71, '13': 285, '12': 261, '8': 392, '15': 17, '3': 100, '4': 0, '5': 119, '10': 208, '14': 65, '2': 101, '9': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0}
4 1786800072.604 2447 None {'7': 14, '0': 0, '1': 457, '6': 50, '11': 71, '13': 285, '12': 261, '8': 392, '15': 17, '3': 100, '4': 0, '5': 119, '10': 208, '14': 65, '2': 166, '9': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
4 1786800072.604 2620 None {'7': 14, '0': 0, '1': 457, '6': 50, '11': 71, '13': 285, '12': 261, '8': 392, '15': 17, '3': 100, '4': 0, '5': 119, '10': 208, '14': 65, '2': 166, '9': 217} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 5}
4 1786800072.604 2679 None {'7': 14, '0': 0, '1': 457, '6': 50, '11': 71, '13': 285, '12': 261, '8': 392, '15': 17, '3': 100, '4': 172, '5': 119, '10': 208, '14': 65, '2': 166, '9': 217} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': -7}
