ID TIME n private balances
15 1786785376.051 0 {} {}
15 1786785376.051 25 {} {'15': 0, '0': 0, '13': 0, '3': 0, '19': 0, '4': 0, '2': 0, '7': 0, '25': 0, '17': 0, '1': 0, '8': 0, '22': 0, '6': 0, '24': 0, '20': 0, '21': 0, '5': 0, '18': 0, '23': 0, '10': 0, '9': 0, '16': 0, '11': 0, '14': 0, '12': 0}
15 1786785376.052 200 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 0, '25': 19, '17': 0, '1': 2, '8': 0, '22': 0, '6': 29, '24': 20, '20': 13, '21': 0, '5': 0, '18': 0, '23': 7, '10': 0, '9': 0, '16': 0, '11': 0, '14': 13, '12': 0}
15 1786785376.052 238 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 0, '25': 19, '17': 0, '1': 2, '8': 0, '22': 0, '6': 34, '24': 20, '20': 13, '21': 0, '5': 0, '18': 0, '23': 7, '10': 0, '9': 0, '16': 0, '11': 0, '14': 13, '12': 0}
15 1786785376.052 252 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 0, '25': 19, '17': 0, '1': 2, '8': 0, '22': 0, '6': 34, '24': 20, '20': 13, '21': 0, '5': 0, '18': 0, '23': 7, '10': 0, '9': 0, '16': 0, '11': 0, '14': 13, '12': 37}
15 1786785376.052 263 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 0, '25': 19, '17': 0, '1': 2, '8': 0, '22': 0, '6': 34, '24': 20, '20': 13, '21': 0, '5': 0, '18': 0, '23': 7, '10': 13, '9': 0, '16': 0, '11': 0, '14': 13, '12': 37}
15 1786785376.052 279 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 0, '25': 19, '17': 0, '1': 12, '8': 0, '22': 0, '6': 34, '24': 20, '20': 13, '21': 0, '5': 0, '18': 0, '23': 7, '10': 13, '9': 0, '16': 0, '11': 0, '14': 13, '12': 37}
15 1786785376.052 308 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 15, '25': 19, '17': 0, '1': 12, '8': 0, '22': 0, '6': 34, '24': 20, '20': 13, '21': 0, '5': 0, '18': 0, '23': 7, '10': 13, '9': 0, '16': 0, '11': 0, '14': 13, '12': 37}
15 1786785376.052 312 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 15, '25': 19, '17': 0, '1': 12, '8': 0, '22': 0, '6': 34, '24': 20, '20': 13, '21': 0, '5': 0, '18': 0, '23': 7, '10': 13, '9': 0, '16': 28, '11': 0, '14': 13, '12': 37}
15 1786785376.052 317 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 15, '25': 19, '17': 0, '1': 12, '8': 0, '22': 0, '6': 34, '24': 20, '20': 13, '21': 0, '5': 0, '18': 0, '23': 7, '10': 16, '9': 0, '16': 28, '11': 0, '14': 13, '12': 37}
15 1786785376.052 335 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 15, '25': 19, '17': 0, '1': 12, '8': 4, '22': 0, '6': 34, '24': 20, '20': 13, '21': 0, '5': 0, '18': 0, '23': 7, '10': 16, '9': 0, '16': 28, '11': 0, '14': 13, '12': 37}
15 1786785376.052 340 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 15, '25': 19, '17': 0, '1': 12, '8': 4, '22': 0, '6': 34, '24': 20, '20': 30, '21': 0, '5': 0, '18': 0, '23': 7, '10': 16, '9': 0, '16': 28, '11': 0, '14': 13, '12': 37}
15 1786785376.052 348 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 19, '25': 19, '17': 0, '1': 12, '8': 4, '22': 0, '6': 34, '24': 20, '20': 30, '21': 0, '5': 0, '18': 0, '23': 7, '10': 16, '9': 0, '16': 28, '11': 0, '14': 13, '12': 37}
15 1786785376.052 353 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 19, '25': 19, '17': 0, '1': 12, '8': 4, '22': 0, '6': 34, '24': 20, '20': 30, '21': 0, '5': 7, '18': 0, '23': 7, '10': 16, '9': 0, '16': 28, '11': 0, '14': 13, '12': 37}
15 1786785376.052 368 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 19, '25': 19, '17': 0, '1': 12, '8': 4, '22': 0, '6': 34, '24': 20, '20': 30, '21': 0, '5': 7, '18': 0, '23': 7, '10': 16, '9': 4, '16': 28, '11': 0, '14': 13, '12': 37}
15 1786785376.052 379 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 19, '25': 19, '17': 14, '1': 12, '8': 4, '22': 0, '6': 34, '24': 20, '20': 30, '21': 0, '5': 7, '18': 0, '23': 7, '10': 16, '9': 4, '16': 28, '11': 0, '14': 13, '12': 37}
15 1786785376.052 390 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 19, '25': 19, '17': 14, '1': 12, '8': 4, '22': 0, '6': 34, '24': 20, '20': 30, '21': 0, '5': 7, '18': 0, '23': 7, '10': 16, '9': 4, '16': 38, '11': 0, '14': 13, '12': 37}
15 1786785376.052 408 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 19, '25': 19, '17': 14, '1': 12, '8': 4, '22': 0, '6': 34, '24': 20, '20': 30, '21': 0, '5': 7, '18': 0, '23': 7, '10': 26, '9': 4, '16': 38, '11': 0, '14': 13, '12': 37}
15 1786785376.052 416 None {'15': 25, '0': 0, '13': 0, '3': 0, '19': 6, '4': 47, '2': 0, '7': 36, '25': 19, '17': 14, '1': 12, '8': 4, '22': 0, '6': 34, '24': 20, '20': 30, '21': 0, '5': 7, '18': 0, '23': 7, '10': 26, '9': 4, '16': 38, '11': 0, '14': 13, '12': 37}
