ID TIME n private balances
2 1786573526.353 0 {} {}
2 1786573526.353 1 None {'1': 0, '0': 0}
2 1786573526.353 10 None {'1': 1, '0': 0, '2': 0, '9': 0, '5': 0, '10': 0, '3': 0, '8': 0, '4': 0}
2 1786573526.353 15 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 0, '10': 0, '3': 0, '8': 0, '4': 0}
2 1786573526.353 20 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 0, '10': 0, '3': 4, '8': 0, '4': 0, '7': 0, '6': 0}
2 1786573526.354 134 None {'1': 12, '0': 0, '2': 15, '9': 4, '5': 16, '10': 9, '3': 11, '8': 2, '4': 4, '7': 17, '6': 18}
2 1786573526.354 138 None {'1': 12, '0': 0, '2': 15, '9': 4, '5': 16, '10': 9, '3': 19, '8': 2, '4': 4, '7': 17, '6': 18}
2 1786573526.354 142 None {'1': 12, '0': 0, '2': 15, '9': 4, '5': 16, '10': 9, '3': 19, '8': 2, '4': 7, '7': 17, '6': 18}
2 1786573526.354 152 None {'1': 12, '0': 0, '2': 18, '9': 4, '5': 16, '10': 9, '3': 19, '8': 2, '4': 7, '7': 17, '6': 18}
2 1786573526.354 162 None {'1': 12, '0': 0, '2': 18, '9': 4, '5': 16, '10': 9, '3': 19, '8': 2, '4': 7, '7': 17, '6': 27}
2 1786573526.354 168 None {'1': 12, '0': 0, '2': 18, '9': 13, '5': 16, '10': 9, '3': 19, '8': 2, '4': 7, '7': 17, '6': 27}
2 1786573526.354 174 None {'1': 12, '0': 0, '2': 18, '9': 13, '5': 21, '10': 9, '3': 19, '8': 2, '4': 7, '7': 17, '6': 27}
2 1786573526.354 181 None {'1': 12, '0': 0, '2': 18, '9': 13, '5': 21, '10': 9, '3': 19, '8': 7, '4': 7, '7': 17, '6': 27}
2 1786573526.355 192 None {'1': 12, '0': 0, '2': 18, '9': 13, '5': 21, '10': 9, '3': 19, '8': 7, '4': 7, '7': 23, '6': 27}
2 1786573526.355 196 None {'1': 12, '0': 0, '2': 28, '9': 13, '5': 21, '10': 9, '3': 19, '8': 7, '4': 7, '7': 23, '6': 27}
2 1786573526.355 198 None {'1': 15, '0': 0, '2': 28, '9': 13, '5': 21, '10': 9, '3': 19, '8': 7, '4': 7, '7': 23, '6': 27}
2 1786573526.355 202 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 21, '10': 9, '3': 19, '8': 7, '4': 7, '7': 23, '6': 27}
2 1786573526.355 212 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 21, '10': 12, '3': 19, '8': 7, '4': 7, '7': 23, '6': 27}
2 1786573526.355 219 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 21, '10': 12, '3': 19, '8': 7, '4': 7, '7': 23, '6': 36}
2 1786573526.355 226 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 21, '10': 12, '3': 25, '8': 7, '4': 7, '7': 23, '6': 36}
2 1786573526.355 232 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 21, '10': 12, '3': 25, '8': 7, '4': 13, '7': 23, '6': 36}
2 1786573526.355 240 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 26, '10': 12, '3': 25, '8': 7, '4': 13, '7': 23, '6': 36}
2 1786573526.355 248 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 26, '10': 12, '3': 25, '8': 7, '4': 13, '7': 30, '6': 36}
2 1786573526.355 252 None {'1': 15, '0': 0, '2': 28, '9': 14, '5': 26, '10': 12, '3': 25, '8': 14, '4': 13, '7': 30, '6': 36}
2 1786573526.355 256 None {'1': 15, '0': 0, '2': 28, '9': 17, '5': 26, '10': 12, '3': 25, '8': 14, '4': 13, '7': 30, '6': 36}
2 1786573526.355 271 None {'1': 15, '0': 0, '2': 28, '9': 17, '5': 26, '10': 12, '3': 25, '8': 14, '4': 13, '7': 30, '6': 39}
2 1786573526.355 278 None {'1': 29, '0': 0, '2': 28, '9': 17, '5': 26, '10': 12, '3': 25, '8': 14, '4': 13, '7': 30, '6': 39}
2 1786573526.355 283 None {'1': 29, '0': 0, '2': 28, '9': 17, '5': 26, '10': 18, '3': 25, '8': 14, '4': 13, '7': 30, '6': 39}
2 1786573526.355 290 None {'1': 29, '0': 0, '2': 28, '9': 17, '5': 26, '10': 18, '3': 29, '8': 14, '4': 13, '7': 30, '6': 39}
2 1786573526.355 293 None {'1': 29, '0': 0, '2': 34, '9': 17, '5': 26, '10': 18, '3': 29, '8': 14, '4': 13, '7': 30, '6': 39}
2 1786573526.355 306 None {'1': 29, '0': 0, '2': 34, '9': 17, '5': 26, '10': 18, '3': 29, '8': 14, '4': 13, '7': 32, '6': 39}
