ID TIME n private balances
10 1786772743.628 0 {} {}
10 1786772743.628 1 None {'1': 0, '0': 0}
10 1786772743.628 17 None {'1': 1, '0': 0, '3': 0, '6': 0, '7': 0, '10': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0, '9': 0, '2': 0, '8': 0, '4': 0}
10 1786772743.629 155 None {'1': 4, '0': 0, '3': 26, '6': 23, '7': 7, '10': 4, '13': 11, '12': 4, '15': 23, '5': 3, '11': 0, '14': 0, '9': 4, '2': 0, '8': 10, '4': 10}
10 1786772743.629 164 None {'1': 4, '0': 0, '3': 26, '6': 23, '7': 7, '10': 4, '13': 11, '12': 4, '15': 23, '5': 3, '11': 0, '14': 0, '9': 4, '2': 11, '8': 10, '4': 10}
10 1786772743.629 170 None {'1': 4, '0': 0, '3': 26, '6': 23, '7': 7, '10': 4, '13': 11, '12': 4, '15': 23, '5': 3, '11': 0, '14': 0, '9': 12, '2': 11, '8': 10, '4': 10}
10 1786772743.629 175 None {'1': 4, '0': 0, '3': 26, '6': 23, '7': 7, '10': 4, '13': 11, '12': 4, '15': 23, '5': 3, '11': 0, '14': 0, '9': 12, '2': 11, '8': 15, '4': 10}
10 1786772743.629 190 None {'1': 4, '0': 0, '3': 26, '6': 23, '7': 7, '10': 4, '13': 11, '12': 4, '15': 23, '5': 3, '11': 0, '14': 0, '9': 12, '2': 11, '8': 15, '4': 14}
10 1786772743.629 199 None {'1': 4, '0': 0, '3': 26, '6': 23, '7': 7, '10': 4, '13': 11, '12': 4, '15': 23, '5': 3, '11': 14, '14': 0, '9': 12, '2': 11, '8': 15, '4': 14}
10 1786772743.629 214 None {'1': 4, '0': 0, '3': 26, '6': 23, '7': 7, '10': 4, '13': 11, '12': 4, '15': 23, '5': 3, '11': 14, '14': 8, '9': 12, '2': 11, '8': 15, '4': 14}
10 1786772743.629 227 None {'1': 4, '0': 0, '3': 26, '6': 23, '7': 7, '10': 18, '13': 11, '12': 4, '15': 23, '5': 3, '11': 14, '14': 8, '9': 12, '2': 11, '8': 15, '4': 14}
10 1786772743.629 238 None {'1': 4, '0': 0, '3': 26, '6': 23, '7': 7, '10': 18, '13': 11, '12': 4, '15': 35, '5': 3, '11': 14, '14': 8, '9': 12, '2': 11, '8': 15, '4': 14}
10 1786772743.629 248 None {'1': 4, '0': 0, '3': 26, '6': 23, '7': 7, '10': 18, '13': 21, '12': 4, '15': 35, '5': 3, '11': 14, '14': 8, '9': 12, '2': 11, '8': 15, '4': 14}
10 1786772743.629 252 None {'1': 4, '0': 0, '3': 26, '6': 23, '7': 7, '10': 18, '13': 21, '12': 4, '15': 35, '5': 3, '11': 14, '14': 8, '9': 12, '2': 20, '8': 15, '4': 14}
10 1786772743.63 264 None {'1': 4, '0': 0, '3': 26, '6': 23, '7': 7, '10': 18, '13': 21, '12': 7, '15': 35, '5': 3, '11': 14, '14': 8, '9': 12, '2': 20, '8': 15, '4': 14}
10 1786772743.63 274 None {'1': 4, '0': 0, '3': 26, '6': 23, '7': 7, '10': 18, '13': 21, '12': 7, '15': 35, '5': 3, '11': 14, '14': 8, '9': 12, '2': 20, '8': 15, '4': 25}
10 1786772743.63 284 None {'1': 4, '0': 0, '3': 35, '6': 23, '7': 7, '10': 18, '13': 21, '12': 7, '15': 35, '5': 3, '11': 14, '14': 8, '9': 12, '2': 20, '8': 15, '4': 25}
10 1786772743.63 294 None {'1': 4, '0': 0, '3': 35, '6': 32, '7': 7, '10': 18, '13': 21, '12': 7, '15': 35, '5': 3, '11': 14, '14': 8, '9': 12, '2': 20, '8': 15, '4': 25}
10 1786772743.63 299 None {'1': 4, '0': 0, '3': 35, '6': 32, '7': 7, '10': 18, '13': 21, '12': 7, '15': 35, '5': 12, '11': 14, '14': 8, '9': 12, '2': 20, '8': 15, '4': 25}
10 1786772743.63 305 None {'1': 8, '0': 0, '3': 35, '6': 32, '7': 7, '10': 18, '13': 21, '12': 7, '15': 35, '5': 12, '11': 14, '14': 8, '9': 12, '2': 20, '8': 15, '4': 25}
