ID TIME n private balances
20 1786773955.073 0 {} {}
20 1786773955.073 1 None {'1': 0, '0': 0}
20 1786773955.073 11 None {'1': 1, '0': 0, '2': 0, '19': 0, '16': 0, '9': 0, '10': 0, '17': 0, '12': 0, '3': 0}
20 1786773955.073 26 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 0, '10': 0, '17': 0, '12': 0, '3': 0, '15': 0, '18': 0, '20': 0, '6': 0, '8': 0, '14': 0, '11': 0, '7': 0, '4': 0, '5': 0, '13': 0}
20 1786773955.073 124 None {'1': 1, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
20 1786773955.074 135 None {'1': 1, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 4, '18': 0, '20': 0, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
20 1786773955.074 156 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 4, '18': 0, '20': 0, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
20 1786773955.074 159 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 4, '18': 0, '20': 20, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
20 1786773955.074 176 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 14, '15': 4, '18': 0, '20': 20, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
20 1786773955.074 185 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 14, '15': 4, '18': 16, '20': 20, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
20 1786773955.074 203 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 14, '15': 4, '18': 16, '20': 20, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 9, '13': 10}
20 1786773955.074 209 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 14, '15': 4, '18': 16, '20': 20, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
20 1786773955.074 215 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 14, '15': 4, '18': 16, '20': 20, '6': 8, '8': 17, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
20 1786773955.074 240 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 14, '15': 4, '18': 16, '20': 20, '6': 8, '8': 17, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
20 1786773955.074 257 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 8, '8': 17, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
20 1786773955.074 265 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 7, '10': 16, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 8, '8': 17, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
20 1786773955.074 275 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 7, '10': 16, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
20 1786773955.074 282 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 16, '10': 16, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
20 1786773955.074 297 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 16, '10': 16, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 9, '11': 0, '7': 8, '4': 30, '5': 9, '13': 10}
20 1786773955.074 304 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 16, '10': 16, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 30, '5': 9, '13': 10}
20 1786773955.074 312 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 16, '10': 16, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 30, '5': 9, '13': 16}
20 1786773955.074 317 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 16, '10': 16, '17': 9, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 30, '5': 9, '13': 16}
20 1786773955.075 327 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 16, '10': 16, '17': 9, '12': 4, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 30, '5': 9, '13': 16}
20 1786773955.075 346 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 22, '9': 16, '10': 16, '17': 9, '12': 4, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 30, '5': 9, '13': 16}
20 1786773955.075 358 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 22, '9': 16, '10': 16, '17': 9, '12': 4, '3': 38, '15': 22, '18': 16, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 30, '5': 9, '13': 16}
20 1786773955.075 362 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 22, '9': 16, '10': 16, '17': 9, '12': 4, '3': 38, '15': 22, '18': 27, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 30, '5': 9, '13': 16}
20 1786773955.075 365 None {'1': 14, '0': 0, '2': 14, '19': 8, '16': 22, '9': 16, '10': 16, '17': 9, '12': 4, '3': 38, '15': 22, '18': 27, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 30, '5': 9, '13': 16}
20 1786773955.075 400 None {'1': 14, '0': 0, '2': 14, '19': 8, '16': 22, '9': 16, '10': 16, '17': 9, '12': 4, '3': 38, '15': 22, '18': 27, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 32, '5': 9, '13': 16}
20 1786773955.075 408 None {'1': 14, '0': 0, '2': 14, '19': 8, '16': 22, '9': 50, '10': 16, '17': 9, '12': 4, '3': 38, '15': 22, '18': 27, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 32, '5': 9, '13': 16}
20 1786773955.075 419 None {'1': 14, '0': 0, '2': 14, '19': 8, '16': 22, '9': 50, '10': 16, '17': 9, '12': 4, '3': 38, '15': 22, '18': 27, '20': 27, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 32, '5': 9, '13': 16}
