ID TIME n private balances
6 1786771922.953 0 {} {}
6 1786771922.953 1 None {'1': 0, '0': 0}
6 1786771922.953 9 None {'1': 1, '0': 0, '2': 0, '12': 0, '6': 0, '7': 0, '13': 0, '3': 0}
6 1786771922.954 13 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 0, '7': 0, '13': 0, '3': 0, '5': 0, '8': 0}
6 1786771922.954 26 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 0, '7': 0, '13': 0, '3': 3, '5': 0, '8': 0, '4': 0, '10': 0, '14': 0, '11': 0, '15': 0, '9': 0}
6 1786771922.954 127 None {'1': 8, '0': 0, '2': 7, '12': 2, '6': 7, '7': 0, '13': 13, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 10, '11': 7, '15': 12, '9': 10}
6 1786771922.954 141 None {'1': 8, '0': 0, '2': 7, '12': 2, '6': 7, '7': 0, '13': 13, '3': 3, '5': 15, '8': 7, '4': 12, '10': 0, '14': 10, '11': 7, '15': 12, '9': 10}
6 1786771922.954 154 None {'1': 8, '0': 0, '2': 7, '12': 2, '6': 7, '7': 0, '13': 13, '3': 3, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 7, '15': 12, '9': 10}
6 1786771922.954 157 None {'1': 8, '0': 0, '2': 7, '12': 2, '6': 19, '7': 0, '13': 13, '3': 3, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 7, '15': 12, '9': 10}
6 1786771922.954 165 None {'1': 8, '0': 0, '2': 7, '12': 2, '6': 19, '7': 0, '13': 13, '3': 5, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 7, '15': 12, '9': 10}
6 1786771922.954 183 None {'1': 8, '0': 0, '2': 7, '12': 2, '6': 19, '7': 0, '13': 13, '3': 5, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 7, '15': 12, '9': 17}
6 1786771922.954 196 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 13, '3': 5, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 7, '15': 12, '9': 17}
6 1786771922.954 205 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 5, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 7, '15': 12, '9': 17}
6 1786771922.954 220 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 5, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 15, '15': 12, '9': 17}
6 1786771922.954 226 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 5, '5': 15, '8': 21, '4': 12, '10': 13, '14': 10, '11': 15, '15': 12, '9': 17}
6 1786771922.955 232 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 5, '5': 15, '8': 21, '4': 12, '10': 18, '14': 10, '11': 15, '15': 12, '9': 17}
6 1786771922.955 239 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 5, '5': 15, '8': 21, '4': 12, '10': 18, '14': 10, '11': 15, '15': 17, '9': 17}
6 1786771922.955 252 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 11, '5': 15, '8': 21, '4': 12, '10': 18, '14': 10, '11': 15, '15': 17, '9': 17}
6 1786771922.955 268 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 11, '5': 15, '8': 21, '4': 12, '10': 18, '14': 10, '11': 15, '15': 17, '9': 17}
6 1786771922.955 272 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 11, '5': 15, '8': 21, '4': 12, '10': 18, '14': 25, '11': 15, '15': 17, '9': 17}
6 1786771922.955 292 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 11, '5': 15, '8': 21, '4': 15, '10': 18, '14': 25, '11': 15, '15': 17, '9': 17}
6 1786771922.955 297 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 11, '5': 34, '8': 21, '4': 15, '10': 18, '14': 25, '11': 15, '15': 17, '9': 17}
6 1786771922.955 302 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 23, '7': 0, '13': 25, '3': 11, '5': 34, '8': 21, '4': 15, '10': 18, '14': 25, '11': 15, '15': 17, '9': 17}
6 1786771922.955 313 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 23, '7': 0, '13': 25, '3': 11, '5': 34, '8': 21, '4': 15, '10': 18, '14': 25, '11': 15, '15': 17, '9': 21}
6 1786771922.955 320 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 23, '7': 0, '13': 25, '3': 11, '5': 34, '8': 21, '4': 15, '10': 28, '14': 25, '11': 15, '15': 17, '9': 21}
6 1786771922.955 338 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 23, '7': 6, '13': 25, '3': 11, '5': 34, '8': 21, '4': 15, '10': 28, '14': 25, '11': 15, '15': 17, '9': 21}
6 1786771922.955 347 None {'1': 20, '0': 0, '2': 7, '12': 19, '6': 23, '7': 6, '13': 25, '3': 11, '5': 34, '8': 38, '4': 15, '10': 28, '14': 25, '11': 15, '15': 17, '9': 21}
6 1786771922.955 360 None {'1': 20, '0': 0, '2': 7, '12': 27, '6': 23, '7': 6, '13': 25, '3': 11, '5': 34, '8': 38, '4': 15, '10': 28, '14': 25, '11': 15, '15': 17, '9': 21}
