ID TIME n private balances
17 1786587149.311 0 {} {}
17 1786587149.311 20 None {'3': 0, '0': 0, '6': 0, '13': 0, '19': 0, '17': 0, '18': 0, '10': 0, '2': 0, '14': 0, '1': 0, '12': 0, '20': 0, '5': 0, '16': 0, '4': 0, '11': 0, '8': 0, '9': 0, '15': 0, '7': 0}
17 1786587149.311 165 None {'3': 30, '0': 0, '6': 0, '13': 0, '19': 2, '17': 16, '18': 11, '10': 16, '2': 12, '14': 0, '1': 12, '12': 0, '20': 0, '5': 10, '16': 15, '4': 19, '11': 0, '8': 0, '9': 0, '15': 0, '7': 2}
17 1786587149.311 191 None {'3': 30, '0': 0, '6': 0, '13': 0, '19': 2, '17': 16, '18': 11, '10': 16, '2': 12, '14': 0, '1': 12, '12': 0, '20': 0, '5': 10, '16': 15, '4': 19, '11': 0, '8': 0, '9': 0, '15': 6, '7': 2}
17 1786587149.312 208 None {'3': 30, '0': 0, '6': 0, '13': 0, '19': 2, '17': 16, '18': 11, '10': 16, '2': 12, '14': 0, '1': 12, '12': 0, '20': 0, '5': 10, '16': 15, '4': 19, '11': 0, '8': 0, '9': 0, '15': 31, '7': 2}
17 1786587149.312 212 None {'3': 30, '0': 0, '6': 0, '13': 0, '19': 2, '17': 16, '18': 27, '10': 16, '2': 12, '14': 0, '1': 12, '12': 0, '20': 0, '5': 10, '16': 15, '4': 19, '11': 0, '8': 0, '9': 0, '15': 31, '7': 2}
17 1786587149.312 218 None {'3': 30, '0': 0, '6': 0, '13': 0, '19': 2, '17': 16, '18': 27, '10': 16, '2': 12, '14': 3, '1': 12, '12': 0, '20': 0, '5': 10, '16': 15, '4': 19, '11': 0, '8': 0, '9': 0, '15': 31, '7': 2}
17 1786587149.312 231 None {'3': 30, '0': 0, '6': 0, '13': 0, '19': 2, '17': 16, '18': 27, '10': 16, '2': 17, '14': 3, '1': 12, '12': 0, '20': 0, '5': 10, '16': 15, '4': 19, '11': 0, '8': 0, '9': 0, '15': 31, '7': 2}
17 1786587149.312 241 None {'3': 30, '0': 0, '6': 0, '13': 0, '19': 2, '17': 16, '18': 27, '10': 28, '2': 17, '14': 3, '1': 12, '12': 0, '20': 0, '5': 10, '16': 15, '4': 19, '11': 0, '8': 0, '9': 0, '15': 31, '7': 2}
17 1786587149.312 250 None {'3': 30, '0': 0, '6': 0, '13': 0, '19': 2, '17': 16, '18': 27, '10': 37, '2': 17, '14': 3, '1': 12, '12': 0, '20': 0, '5': 10, '16': 15, '4': 19, '11': 0, '8': 0, '9': 0, '15': 31, '7': 2}
17 1786587149.312 257 None {'3': 30, '0': 0, '6': 8, '13': 0, '19': 2, '17': 16, '18': 27, '10': 37, '2': 17, '14': 3, '1': 12, '12': 0, '20': 0, '5': 10, '16': 15, '4': 19, '11': 0, '8': 0, '9': 0, '15': 31, '7': 2}
17 1786587149.312 293 None {'3': 30, '0': 0, '6': 14, '13': 0, '19': 2, '17': 16, '18': 27, '10': 37, '2': 17, '14': 3, '1': 12, '12': 0, '20': 0, '5': 10, '16': 15, '4': 19, '11': 0, '8': 0, '9': 0, '15': 31, '7': 2}
17 1786587149.312 296 None {'3': 30, '0': 0, '6': 14, '13': 0, '19': 2, '17': 16, '18': 27, '10': 37, '2': 17, '14': 3, '1': 12, '12': 0, '20': 0, '5': 10, '16': 50, '4': 19, '11': 0, '8': 0, '9': 0, '15': 31, '7': 2}
