ID TIME n private balances
21 1786777812.67 0 {} {}
21 1786777812.67 1 None {'1': 0, '0': 0}
21 1786777812.67 12 None {'1': 1, '0': 0, '2': 0, '10': 0, '8': 0, '20': 0, '7': 0, '4': 0, '13': 0, '17': 0, '6': 0}
21 1786777812.67 29 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '20': 0, '7': 0, '4': 0, '13': 0, '17': 0, '6': 0, '3': 0, '21': 0, '23': 0, '12': 0, '15': 0, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 0, '9': 0, '16': 0}
21 1786777812.671 229 None {'1': 1, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 0, '23': 0, '12': 13, '15': 6, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 19, '5': 15, '9': 0, '16': 2}
21 1786777812.671 241 None {'1': 1, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 41, '23': 0, '12': 13, '15': 6, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 19, '5': 15, '9': 0, '16': 2}
21 1786777812.671 256 None {'1': 1, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 19, '5': 15, '9': 0, '16': 2}
21 1786777812.671 261 None {'1': 15, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 19, '5': 15, '9': 0, '16': 2}
21 1786777812.671 283 None {'1': 15, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 4, '11': 0, '22': 0, '24': 0, '18': 19, '5': 15, '9': 0, '16': 2}
21 1786777812.671 308 None {'1': 15, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 4, '11': 0, '22': 21, '24': 0, '18': 19, '5': 15, '9': 0, '16': 2}
21 1786777812.671 328 None {'1': 15, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 4, '11': 0, '22': 21, '24': 0, '18': 19, '5': 39, '9': 0, '16': 2}
21 1786777812.671 336 None {'1': 15, '0': 0, '2': 29, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 4, '11': 0, '22': 21, '24': 0, '18': 19, '5': 39, '9': 0, '16': 2}
21 1786777812.671 359 None {'1': 15, '0': 0, '2': 29, '10': 15, '8': 4, '20': 2, '7': 12, '4': 17, '13': 13, '17': 13, '6': 21, '3': 16, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 4, '11': 0, '22': 21, '24': 0, '18': 19, '5': 39, '9': 0, '16': 2}
21 1786777812.671 371 None {'1': 15, '0': 0, '2': 29, '10': 15, '8': 4, '20': 2, '7': 12, '4': 17, '13': 13, '17': 13, '6': 21, '3': 16, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 4, '11': 0, '22': 21, '24': 0, '18': 19, '5': 39, '9': 22, '16': 2}
21 1786777812.671 378 None {'1': 15, '0': 0, '2': 29, '10': 15, '8': 4, '20': 2, '7': 12, '4': 17, '13': 13, '17': 13, '6': 21, '3': 27, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 4, '11': 0, '22': 21, '24': 0, '18': 19, '5': 39, '9': 22, '16': 2}
21 1786777812.671 390 None {'1': 15, '0': 0, '2': 29, '10': 15, '8': 4, '20': 2, '7': 18, '4': 17, '13': 13, '17': 13, '6': 21, '3': 27, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 4, '11': 0, '22': 21, '24': 0, '18': 19, '5': 39, '9': 22, '16': 2}
21 1786777812.671 409 None {'1': 15, '0': 0, '2': 29, '10': 15, '8': 15, '20': 2, '7': 18, '4': 17, '13': 13, '17': 13, '6': 21, '3': 27, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 4, '11': 0, '22': 21, '24': 0, '18': 19, '5': 39, '9': 22, '16': 2}
21 1786777812.671 420 None {'1': 15, '0': 0, '2': 29, '10': 15, '8': 15, '20': 2, '7': 18, '4': 17, '13': 13, '17': 13, '6': 21, '3': 27, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 4, '11': 18, '22': 21, '24': 0, '18': 19, '5': 39, '9': 22, '16': 2}
21 1786777812.671 423 None {'1': 15, '0': 0, '2': 29, '10': 15, '8': 15, '20': 2, '7': 18, '4': 17, '13': 13, '17': 13, '6': 21, '3': 27, '21': 41, '23': 11, '12': 23, '15': 6, '14': 0, '19': 0, '25': 4, '11': 18, '22': 21, '24': 0, '18': 19, '5': 39, '9': 22, '16': 2}
21 1786777812.671 462 None {'1': 15, '0': 0, '2': 29, '10': 15, '8': 15, '20': 2, '7': 18, '4': 17, '13': 13, '17': 13, '6': 23, '3': 27, '21': 41, '23': 11, '12': 23, '15': 6, '14': 0, '19': 0, '25': 4, '11': 18, '22': 21, '24': 0, '18': 19, '5': 39, '9': 22, '16': 2}
