ID TIME n private balances
8 1786786300.651 0 {} {}
8 1786786300.651 0 None {}
8 1786786300.651 14 None {'21': 0, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 0, '8': 0, '4': 0, '12': 0, '18': 0, '16': 0, '17': 0, '6': 0}
8 1786786300.651 29 None {'21': 13, '0': 0, '2': 0, '14': 0, '3': 0, '23': 0, '5': 0, '8': 0, '4': 0, '12': 0, '18': 0, '16': 0, '17': 0, '6': 0, '11': 0, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 0, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
8 1786786300.652 237 None {'21': 16, '0': 0, '2': 42, '14': 0, '3': 0, '23': 0, '5': 35, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
8 1786786300.652 260 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 0, '5': 35, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
8 1786786300.652 268 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 35, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 0, '20': 0, '25': 0, '1': 0}
8 1786786300.653 277 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 35, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 0, '13': 0, '10': 20, '24': 0, '22': 7, '20': 0, '25': 0, '1': 0}
8 1786786300.653 301 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 35, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 7, '20': 0, '25': 0, '1': 0}
8 1786786300.653 305 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 35, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 7, '20': 0, '25': 23, '1': 0}
8 1786786300.653 316 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 35, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 10, '20': 0, '25': 23, '1': 0}
8 1786786300.653 322 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 45, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 10, '20': 0, '25': 23, '1': 0}
8 1786786300.653 362 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 50, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 0, '11': 30, '7': 0, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 10, '20': 0, '25': 23, '1': 0}
8 1786786300.653 373 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 50, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 39, '11': 30, '7': 0, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 10, '20': 0, '25': 23, '1': 0}
8 1786786300.653 376 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 50, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 39, '11': 30, '7': 0, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 10, '20': 0, '25': 33, '1': 0}
8 1786786300.653 389 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 50, '8': 8, '4': 0, '12': 0, '18': 25, '16': 0, '17': 26, '6': 39, '11': 30, '7': 0, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 10, '20': 2, '25': 33, '1': 0}
8 1786786300.653 414 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 50, '8': 8, '4': 0, '12': 12, '18': 25, '16': 0, '17': 26, '6': 39, '11': 30, '7': 0, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 10, '20': 2, '25': 33, '1': 0}
8 1786786300.653 438 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 50, '8': 8, '4': 0, '12': 12, '18': 25, '16': 0, '17': 26, '6': 39, '11': 30, '7': 24, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 10, '20': 2, '25': 33, '1': 0}
8 1786786300.653 443 None {'21': 34, '0': 0, '2': 42, '14': 0, '3': 0, '23': 22, '5': 50, '8': 8, '4': 0, '12': 12, '18': 25, '16': 23, '17': 26, '6': 39, '11': 30, '7': 24, '19': 0, '15': 0, '9': 8, '13': 0, '10': 20, '24': 0, '22': 10, '20': 2, '25': 33, '1': 0}
