ID TIME n private balances
3 1786580747.161 0 {} {}
3 1786580747.161 1 None {'1': 0, '0': 0}
3 1786580747.162 27 None {'1': 1, '0': 0, '2': 0, '3': 0, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 0, '24': 0, '4': 0, '19': 0, '6': 0, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
3 1786580747.162 33 None {'1': 1, '0': 0, '2': 25, '3': 0, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 0, '24': 0, '4': 0, '19': 0, '6': 0, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
3 1786580747.162 43 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 0, '24': 0, '4': 0, '19': 0, '6': 0, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
3 1786580747.162 47 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 0, '24': 0, '4': 9, '19': 0, '6': 0, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
3 1786580747.162 52 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 0, '6': 0, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
3 1786580747.162 71 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 0, '6': 4, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
3 1786580747.162 73 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 18, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 0, '6': 4, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
3 1786580747.162 219 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 0, '15': 1, '23': 0, '14': 5, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
3 1786580747.162 229 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 0, '14': 5, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
3 1786580747.162 276 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 0, '14': 5, '5': 3, '24': 9, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
3 1786580747.163 284 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 0, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
3 1786580747.163 286 None {'1': 8, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 0, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
3 1786580747.163 297 None {'1': 8, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
3 1786580747.163 312 None {'1': 8, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 10, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
3 1786580747.163 351 None {'1': 8, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 10, '17': 10, '10': 32, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
3 1786580747.163 372 None {'1': 8, '0': 0, '2': 63, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 10, '17': 10, '10': 32, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
3 1786580747.163 375 None {'1': 8, '0': 0, '2': 63, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 10, '17': 10, '10': 32, '9': 0, '22': 18, '8': 1, '12': 20, '13': 26, '16': 0, '18': 21}
3 1786580747.163 407 None {'1': 8, '0': 0, '2': 63, '3': 7, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 10, '17': 10, '10': 32, '9': 0, '22': 18, '8': 1, '12': 20, '13': 26, '16': 0, '18': 21}
3 1786580747.163 411 None {'1': 8, '0': 0, '2': 63, '3': 7, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 10, '17': 10, '10': 32, '9': 31, '22': 18, '8': 1, '12': 20, '13': 26, '16': 0, '18': 21}
3 1786580747.163 423 None {'1': 8, '0': 0, '2': 63, '3': 7, '11': 8, '7': 21, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 10, '17': 10, '10': 32, '9': 31, '22': 18, '8': 1, '12': 20, '13': 26, '16': 0, '18': 21}
3 1786580747.163 431 None {'1': 8, '0': 0, '2': 63, '3': 7, '11': 8, '7': 21, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 15, '25': 10, '17': 10, '10': 32, '9': 31, '22': 18, '8': 1, '12': 20, '13': 26, '16': 0, '18': 21}
