ID TIME n private balances
1 1786573802.782 0 {} {}
1 1786573802.782 1 {} {'1': 0, '0': 0}
1 1786573802.782 14 None {'1': 1, '0': 0, '2': 0, '3': 0, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 0, '14': 0, '10': 0}
1 1786573802.782 17 None {'1': 1, '0': 0, '2': 12, '3': 0, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 0, '14': 0, '10': 0, '7': 0}
1 1786573802.782 26 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 0, '14': 0, '10': 0, '7': 0, '15': 0, '5': 0}
1 1786573802.782 129 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 5, '12': 3, '13': 8, '8': 0, '9': 11, '6': 9, '4': 20, '14': 17, '10': 6, '7': 0, '15': 8, '5': 6}
1 1786573802.782 139 None {'1': 8, '0': 0, '2': 12, '3': 2, '11': 5, '12': 3, '13': 8, '8': 0, '9': 11, '6': 9, '4': 20, '14': 17, '10': 6, '7': 0, '15': 8, '5': 6}
1 1786573802.783 146 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 5, '12': 3, '13': 8, '8': 0, '9': 11, '6': 9, '4': 20, '14': 17, '10': 6, '7': 0, '15': 8, '5': 6}
1 1786573802.783 153 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 5, '12': 3, '13': 8, '8': 6, '9': 11, '6': 9, '4': 20, '14': 17, '10': 6, '7': 0, '15': 8, '5': 6}
1 1786573802.783 172 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 5, '12': 3, '13': 8, '8': 6, '9': 11, '6': 15, '4': 20, '14': 17, '10': 6, '7': 0, '15': 8, '5': 6}
1 1786573802.783 186 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 5, '12': 3, '13': 8, '8': 6, '9': 11, '6': 15, '4': 20, '14': 17, '10': 6, '7': 18, '15': 8, '5': 6}
1 1786573802.783 195 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 5, '12': 3, '13': 8, '8': 6, '9': 24, '6': 15, '4': 20, '14': 17, '10': 6, '7': 18, '15': 8, '5': 6}
1 1786573802.783 204 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 5, '12': 3, '13': 8, '8': 6, '9': 24, '6': 15, '4': 20, '14': 17, '10': 14, '7': 18, '15': 8, '5': 6}
1 1786573802.783 211 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 13, '12': 3, '13': 8, '8': 6, '9': 24, '6': 15, '4': 20, '14': 17, '10': 14, '7': 18, '15': 8, '5': 6}
1 1786573802.783 218 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 13, '12': 9, '13': 8, '8': 6, '9': 24, '6': 15, '4': 20, '14': 17, '10': 14, '7': 18, '15': 8, '5': 6}
1 1786573802.783 233 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 13, '12': 9, '13': 8, '8': 6, '9': 24, '6': 15, '4': 20, '14': 23, '10': 14, '7': 18, '15': 8, '5': 6}
1 1786573802.783 247 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 20, '14': 23, '10': 14, '7': 18, '15': 8, '5': 6}
1 1786573802.783 259 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 20, '14': 23, '10': 14, '7': 18, '15': 21, '5': 6}
1 1786573802.783 273 None {'1': 8, '0': 0, '2': 32, '3': 2, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 20, '14': 23, '10': 14, '7': 18, '15': 21, '5': 6}
1 1786573802.783 281 None {'1': 8, '0': 0, '2': 32, '3': 2, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 33, '14': 23, '10': 14, '7': 18, '15': 21, '5': 6}
1 1786573802.783 290 None {'1': 8, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 33, '14': 23, '10': 14, '7': 18, '15': 21, '5': 6}
1 1786573802.783 304 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 33, '14': 23, '10': 14, '7': 18, '15': 21, '5': 6}
1 1786573802.783 311 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 33, '14': 23, '10': 14, '7': 18, '15': 21, '5': 19}
1 1786573802.783 319 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 12, '9': 24, '6': 15, '4': 33, '14': 23, '10': 14, '7': 18, '15': 21, '5': 19}
1 1786573802.783 338 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 12, '9': 24, '6': 15, '4': 33, '14': 23, '10': 21, '7': 18, '15': 21, '5': 19}
1 1786573802.783 350 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 12, '9': 42, '6': 15, '4': 33, '14': 23, '10': 21, '7': 18, '15': 21, '5': 19}
1 1786573802.783 361 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 12, '9': 42, '6': 15, '4': 33, '14': 23, '10': 21, '7': 18, '15': 32, '5': 19}
1 1786573802.784 375 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 12, '9': 42, '6': 15, '4': 33, '14': 23, '10': 21, '7': 28, '15': 32, '5': 19}
1 1786573802.784 383 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 26, '12': 9, '13': 22, '8': 12, '9': 42, '6': 15, '4': 33, '14': 23, '10': 21, '7': 28, '15': 32, '5': 19}
1 1786573802.784 394 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 26, '12': 9, '13': 22, '8': 12, '9': 42, '6': 15, '4': 33, '14': 30, '10': 21, '7': 28, '15': 32, '5': 19}
