ID TIME n private balances
15 1786589938.691 0 {} {}
15 1786589938.691 24 None {'10': 0, '0': 0, '12': 0, '13': 0, '9': 0, '22': 0, '7': 0, '20': 0, '19': 0, '18': 0, '3': 0, '6': 0, '24': 0, '16': 0, '8': 0, '21': 0, '5': 0, '4': 0, '15': 0, '1': 0, '17': 0, '11': 0, '25': 0, '14': 0, '2': 0}
15 1786589938.691 216 None {'10': 24, '0': 0, '12': 0, '13': 0, '9': 0, '22': 41, '7': 0, '20': 18, '19': 20, '18': 10, '3': 0, '6': 0, '24': 0, '16': 0, '8': 13, '21': 2, '5': 0, '4': 0, '15': 7, '1': 8, '17': 12, '11': 0, '25': 0, '14': 0, '2': 40, '23': 0}
15 1786589938.692 247 None {'10': 24, '0': 0, '12': 0, '13': 0, '9': 0, '22': 41, '7': 0, '20': 18, '19': 25, '18': 10, '3': 0, '6': 0, '24': 0, '16': 0, '8': 13, '21': 2, '5': 0, '4': 0, '15': 7, '1': 8, '17': 12, '11': 0, '25': 0, '14': 0, '2': 40, '23': 0}
15 1786589938.692 257 None {'10': 24, '0': 0, '12': 0, '13': 0, '9': 0, '22': 41, '7': 0, '20': 18, '19': 25, '18': 40, '3': 0, '6': 0, '24': 0, '16': 0, '8': 13, '21': 2, '5': 0, '4': 0, '15': 7, '1': 8, '17': 12, '11': 0, '25': 0, '14': 0, '2': 40, '23': 0}
15 1786589938.692 266 None {'10': 24, '0': 0, '12': 0, '13': 0, '9': 0, '22': 41, '7': 0, '20': 18, '19': 25, '18': 40, '3': 0, '6': 0, '24': 0, '16': 0, '8': 13, '21': 2, '5': 0, '4': 0, '15': 16, '1': 8, '17': 12, '11': 0, '25': 0, '14': 0, '2': 40, '23': 0}
15 1786589938.692 278 None {'10': 24, '0': 0, '12': 0, '13': 0, '9': 0, '22': 41, '7': 0, '20': 18, '19': 25, '18': 40, '3': 0, '6': 0, '24': 0, '16': 0, '8': 13, '21': 2, '5': 0, '4': 0, '15': 24, '1': 8, '17': 12, '11': 0, '25': 0, '14': 0, '2': 40, '23': 0}
15 1786589938.692 292 None {'10': 24, '0': 0, '12': 0, '13': 0, '9': 0, '22': 41, '7': 0, '20': 18, '19': 25, '18': 40, '3': 0, '6': 0, '24': 0, '16': 0, '8': 13, '21': 2, '5': 0, '4': 0, '15': 24, '1': 8, '17': 12, '11': 0, '25': 0, '14': 11, '2': 40, '23': 0}
15 1786589938.692 294 None {'10': 24, '0': 0, '12': 0, '13': 0, '9': 0, '22': 41, '7': 0, '20': 18, '19': 25, '18': 40, '3': 0, '6': 0, '24': 0, '16': 0, '8': 26, '21': 2, '5': 0, '4': 0, '15': 24, '1': 8, '17': 12, '11': 0, '25': 0, '14': 11, '2': 40, '23': 0}
15 1786589938.692 312 None {'10': 24, '0': 0, '12': 0, '13': 0, '9': 0, '22': 41, '7': 0, '20': 18, '19': 25, '18': 40, '3': 0, '6': 0, '24': 0, '16': 0, '8': 27, '21': 2, '5': 0, '4': 0, '15': 24, '1': 8, '17': 12, '11': 0, '25': 0, '14': 11, '2': 40, '23': 0}
15 1786589938.692 331 None {'10': 24, '0': 0, '12': 0, '13': 0, '9': 0, '22': 41, '7': 0, '20': 18, '19': 42, '18': 40, '3': 0, '6': 0, '24': 0, '16': 0, '8': 27, '21': 2, '5': 0, '4': 0, '15': 24, '1': 8, '17': 12, '11': 0, '25': 0, '14': 11, '2': 40, '23': 0}
15 1786589938.692 341 None {'10': 24, '0': 0, '12': 0, '13': 0, '9': 0, '22': 41, '7': 0, '20': 18, '19': 42, '18': 40, '3': 0, '6': 0, '24': 0, '16': 0, '8': 27, '21': 2, '5': 0, '4': 0, '15': 24, '1': 8, '17': 12, '11': 0, '25': 18, '14': 11, '2': 40, '23': 0}
15 1786589938.692 359 None {'10': 24, '0': 0, '12': 0, '13': 0, '9': 0, '22': 41, '7': 0, '20': 18, '19': 42, '18': 40, '3': 0, '6': 0, '24': 0, '16': 0, '8': 27, '21': 2, '5': 0, '4': 0, '15': 24, '1': 8, '17': 12, '11': 0, '25': 18, '14': 20, '2': 40, '23': 0}
15 1786589938.692 372 None {'10': 24, '0': 0, '12': 0, '13': 0, '9': 0, '22': 41, '7': 0, '20': 18, '19': 42, '18': 40, '3': 0, '6': 0, '24': 0, '16': 0, '8': 27, '21': 2, '5': 0, '4': 0, '15': 24, '1': 8, '17': 12, '11': 17, '25': 18, '14': 20, '2': 40, '23': 0}
15 1786589938.692 377 None {'10': 24, '0': 0, '12': 0, '13': 0, '9': 0, '22': 41, '7': 0, '20': 18, '19': 42, '18': 40, '3': 0, '6': 0, '24': 0, '16': 0, '8': 27, '21': 2, '5': 0, '4': 0, '15': 24, '1': 8, '17': 12, '11': 29, '25': 18, '14': 20, '2': 40, '23': 0}
15 1786589938.692 389 None {'10': 24, '0': 0, '12': 0, '13': 0, '9': 0, '22': 41, '7': 4, '20': 18, '19': 42, '18': 40, '3': 0, '6': 0, '24': 0, '16': 0, '8': 27, '21': 2, '5': 0, '4': 0, '15': 24, '1': 8, '17': 12, '11': 29, '25': 18, '14': 20, '2': 40, '23': 0}
