ID TIME n private balances
9 1786574552.74 0 {} {}
9 1786574552.74 1 None {'1': 0, '0': 0}
9 1786574552.74 15 None {'1': 1, '0': 0, '2': 0, '5': 0, '6': 0, '14': 0, '4': 0, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 0, '12': 0}
9 1786574552.74 24 None {'1': 1, '0': 0, '2': 13, '5': 0, '6': 0, '14': 0, '4': 0, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 0, '12': 0, '8': 0, '9': 0}
9 1786574552.741 140 None {'1': 6, '0': 0, '2': 21, '5': 1, '6': 13, '14': 11, '4': 10, '10': 0, '11': 0, '13': 11, '7': 3, '15': 0, '3': 14, '12': 12, '8': 1, '9': 13}
9 1786574552.741 155 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 0, '11': 0, '13': 11, '7': 3, '15': 0, '3': 14, '12': 12, '8': 1, '9': 13}
9 1786574552.741 161 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 0, '13': 11, '7': 3, '15': 0, '3': 14, '12': 12, '8': 1, '9': 13}
9 1786574552.741 170 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 0, '13': 11, '7': 8, '15': 0, '3': 14, '12': 12, '8': 1, '9': 13}
9 1786574552.741 179 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 0, '13': 11, '7': 8, '15': 0, '3': 14, '12': 12, '8': 9, '9': 13}
9 1786574552.741 192 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 8, '13': 11, '7': 8, '15': 0, '3': 14, '12': 12, '8': 9, '9': 13}
9 1786574552.741 201 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 8, '13': 11, '7': 8, '15': 0, '3': 14, '12': 12, '8': 9, '9': 25}
9 1786574552.741 213 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 0, '3': 14, '12': 12, '8': 9, '9': 25}
9 1786574552.741 217 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 11, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 0, '3': 14, '12': 23, '8': 9, '9': 25}
9 1786574552.741 238 None {'1': 6, '0': 0, '2': 21, '5': 9, '6': 13, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 0, '3': 14, '12': 23, '8': 9, '9': 25}
9 1786574552.741 255 None {'1': 6, '0': 0, '2': 41, '5': 9, '6': 13, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 0, '3': 14, '12': 23, '8': 9, '9': 25}
9 1786574552.741 265 None {'1': 6, '0': 0, '2': 41, '5': 9, '6': 13, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 16, '3': 14, '12': 23, '8': 9, '9': 25}
9 1786574552.741 273 None {'1': 6, '0': 0, '2': 41, '5': 9, '6': 22, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 16, '3': 14, '12': 23, '8': 9, '9': 25}
9 1786574552.741 282 None {'1': 13, '0': 0, '2': 41, '5': 9, '6': 22, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 16, '3': 14, '12': 23, '8': 9, '9': 25}
9 1786574552.741 296 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 16, '3': 14, '12': 23, '8': 9, '9': 25}
9 1786574552.741 312 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 16, '3': 27, '12': 23, '8': 9, '9': 25}
9 1786574552.741 319 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 10, '10': 29, '11': 8, '13': 19, '7': 8, '15': 16, '3': 27, '12': 23, '8': 9, '9': 25}
9 1786574552.742 330 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 8, '13': 19, '7': 8, '15': 16, '3': 27, '12': 23, '8': 9, '9': 25}
9 1786574552.742 333 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 8, '13': 19, '7': 18, '15': 16, '3': 27, '12': 23, '8': 9, '9': 25}
9 1786574552.742 342 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 8, '13': 19, '7': 18, '15': 16, '3': 27, '12': 23, '8': 11, '9': 25}
9 1786574552.742 354 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 16, '13': 19, '7': 18, '15': 16, '3': 27, '12': 23, '8': 11, '9': 25}
9 1786574552.742 366 None {'1': 13, '0': 0, '2': 52, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 16, '13': 19, '7': 18, '15': 16, '3': 27, '12': 23, '8': 11, '9': 25}
9 1786574552.742 370 None {'1': 13, '0': 0, '2': 52, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 16, '13': 19, '7': 18, '15': 16, '3': 27, '12': 23, '8': 11, '9': 36}
9 1786574552.742 379 None {'1': 13, '0': 0, '2': 52, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 16, '13': 19, '7': 18, '15': 16, '3': 27, '12': 26, '8': 11, '9': 36}
