ID TIME n private balances
1 1786772517.544 0 {} {}
1 1786772517.544 1 {} {'1': 0, '0': 0}
1 1786772517.544 18 None {'1': 1, '0': 0, '2': 0, '5': 0, '11': 0, '9': 0, '7': 0, '4': 0, '12': 0, '6': 0, '3': 0, '8': 0, '14': 0, '10': 0, '13': 0, '15': 0}
1 1786772517.544 139 None {'1': 1, '0': 0, '2': 27, '5': 8, '11': 4, '9': 0, '7': 7, '4': 0, '12': 7, '6': 11, '3': 9, '8': 10, '14': 0, '10': 12, '13': 7, '15': 6}
1 1786772517.544 146 None {'1': 18, '0': 0, '2': 27, '5': 8, '11': 4, '9': 0, '7': 7, '4': 0, '12': 7, '6': 11, '3': 9, '8': 10, '14': 0, '10': 12, '13': 7, '15': 6}
1 1786772517.544 157 None {'1': 18, '0': 0, '2': 27, '5': 14, '11': 4, '9': 0, '7': 7, '4': 0, '12': 7, '6': 11, '3': 9, '8': 10, '14': 0, '10': 12, '13': 7, '15': 6}
1 1786772517.544 163 None {'1': 18, '0': 0, '2': 27, '5': 14, '11': 4, '9': 0, '7': 7, '4': 0, '12': 7, '6': 21, '3': 9, '8': 10, '14': 0, '10': 12, '13': 7, '15': 6}
1 1786772517.544 167 None {'1': 18, '0': 0, '2': 27, '5': 14, '11': 4, '9': 0, '7': 7, '4': 5, '12': 7, '6': 21, '3': 9, '8': 10, '14': 0, '10': 12, '13': 7, '15': 6}
1 1786772517.544 182 None {'1': 18, '0': 0, '2': 27, '5': 14, '11': 4, '9': 0, '7': 10, '4': 5, '12': 7, '6': 21, '3': 9, '8': 10, '14': 0, '10': 12, '13': 7, '15': 6}
1 1786772517.545 195 None {'1': 18, '0': 0, '2': 27, '5': 14, '11': 4, '9': 0, '7': 10, '4': 5, '12': 7, '6': 21, '3': 9, '8': 10, '14': 0, '10': 12, '13': 21, '15': 6}
1 1786772517.545 207 None {'1': 18, '0': 0, '2': 27, '5': 14, '11': 4, '9': 0, '7': 10, '4': 5, '12': 7, '6': 21, '3': 9, '8': 10, '14': 0, '10': 24, '13': 21, '15': 6}
1 1786772517.545 217 None {'1': 18, '0': 0, '2': 27, '5': 14, '11': 4, '9': 11, '7': 10, '4': 5, '12': 7, '6': 21, '3': 9, '8': 10, '14': 0, '10': 24, '13': 21, '15': 6}
1 1786772517.545 226 None {'1': 18, '0': 0, '2': 27, '5': 14, '11': 4, '9': 11, '7': 10, '4': 5, '12': 7, '6': 21, '3': 9, '8': 19, '14': 0, '10': 24, '13': 21, '15': 6}
1 1786772517.545 233 None {'1': 18, '0': 0, '2': 27, '5': 14, '11': 12, '9': 11, '7': 10, '4': 5, '12': 7, '6': 21, '3': 9, '8': 19, '14': 0, '10': 24, '13': 21, '15': 6}
1 1786772517.545 245 None {'1': 18, '0': 0, '2': 27, '5': 14, '11': 12, '9': 11, '7': 10, '4': 5, '12': 7, '6': 21, '3': 9, '8': 19, '14': 6, '10': 24, '13': 21, '15': 6}
1 1786772517.545 252 None {'1': 18, '0': 0, '2': 27, '5': 14, '11': 12, '9': 11, '7': 10, '4': 5, '12': 18, '6': 21, '3': 9, '8': 19, '14': 6, '10': 24, '13': 21, '15': 6}
1 1786772517.545 263 None {'1': 24, '0': 0, '2': 27, '5': 14, '11': 12, '9': 11, '7': 10, '4': 5, '12': 18, '6': 21, '3': 9, '8': 19, '14': 6, '10': 24, '13': 21, '15': 6}
1 1786772517.545 266 None {'1': 24, '0': 0, '2': 27, '5': 14, '11': 12, '9': 11, '7': 10, '4': 5, '12': 18, '6': 21, '3': 19, '8': 19, '14': 6, '10': 24, '13': 21, '15': 6}
1 1786772517.545 270 None {'1': 24, '0': 0, '2': 27, '5': 14, '11': 12, '9': 11, '7': 10, '4': 5, '12': 18, '6': 21, '3': 19, '8': 19, '14': 6, '10': 24, '13': 23, '15': 6}
1 1786772517.545 291 None {'1': 24, '0': 0, '2': 27, '5': 17, '11': 12, '9': 11, '7': 10, '4': 5, '12': 18, '6': 21, '3': 19, '8': 19, '14': 6, '10': 24, '13': 23, '15': 6}
1 1786772517.545 302 None {'1': 24, '0': 0, '2': 47, '5': 17, '11': 12, '9': 11, '7': 10, '4': 5, '12': 18, '6': 21, '3': 19, '8': 19, '14': 6, '10': 24, '13': 23, '15': 6}
1 1786772517.545 311 None {'1': 24, '0': 0, '2': 47, '5': 17, '11': 12, '9': 11, '7': 10, '4': 15, '12': 18, '6': 21, '3': 19, '8': 19, '14': 6, '10': 24, '13': 23, '15': 6}
1 1786772517.545 320 None {'1': 24, '0': 0, '2': 47, '5': 17, '11': 12, '9': 19, '7': 10, '4': 15, '12': 18, '6': 21, '3': 19, '8': 19, '14': 6, '10': 24, '13': 23, '15': 6}
1 1786772517.545 339 None {'1': 24, '0': 0, '2': 47, '5': 17, '11': 12, '9': 19, '7': 10, '4': 15, '12': 18, '6': 21, '3': 19, '8': 19, '14': 6, '10': 24, '13': 23, '15': 14}
