ID TIME n private balances
2 1786585624.885 0 {} {}
2 1786585624.885 15 {} {'2': 0, '0': 0, '13': 0, '1': 0, '6': 0, '5': 0, '8': 0, '9': 0, '3': 0, '7': 0, '12': 0, '10': 0, '14': 0, '15': 0, '4': 0, '11': 0}
2 1786585624.886 155 None {'2': 20, '0': 0, '13': 0, '1': 8, '6': 9, '5': 2, '8': 23, '9': 0, '3': 0, '7': 0, '12': 9, '10': 0, '14': 24, '15': 0, '4': 26, '11': 0}
2 1786585624.886 166 None {'2': 20, '0': 0, '13': 0, '1': 8, '6': 9, '5': 2, '8': 23, '9': 0, '3': 0, '7': 0, '12': 9, '10': 0, '14': 24, '15': 0, '4': 26, '11': 20}
2 1786585624.886 178 None {'2': 20, '0': 0, '13': 0, '1': 8, '6': 9, '5': 2, '8': 23, '9': 0, '3': 0, '7': 0, '12': 9, '10': 0, '14': 24, '15': 0, '4': 36, '11': 20}
2 1786585624.886 187 None {'2': 20, '0': 0, '13': 0, '1': 8, '6': 9, '5': 2, '8': 23, '9': 11, '3': 0, '7': 0, '12': 9, '10': 0, '14': 24, '15': 0, '4': 36, '11': 20}
2 1786585624.886 199 None {'2': 20, '0': 0, '13': 8, '1': 8, '6': 9, '5': 2, '8': 23, '9': 11, '3': 0, '7': 0, '12': 9, '10': 0, '14': 24, '15': 0, '4': 36, '11': 20}
2 1786585624.886 201 None {'2': 20, '0': 0, '13': 8, '1': 8, '6': 9, '5': 2, '8': 23, '9': 11, '3': 0, '7': 0, '12': 20, '10': 0, '14': 24, '15': 0, '4': 36, '11': 20}
2 1786585624.886 212 None {'2': 20, '0': 0, '13': 8, '1': 8, '6': 9, '5': 2, '8': 23, '9': 11, '3': 0, '7': 0, '12': 21, '10': 0, '14': 24, '15': 0, '4': 36, '11': 20}
2 1786585624.886 226 None {'2': 20, '0': 0, '13': 8, '1': 8, '6': 9, '5': 2, '8': 23, '9': 11, '3': 0, '7': 0, '12': 21, '10': 0, '14': 24, '15': 10, '4': 36, '11': 20}
2 1786585624.886 230 None {'2': 20, '0': 0, '13': 8, '1': 8, '6': 9, '5': 2, '8': 23, '9': 24, '3': 0, '7': 0, '12': 21, '10': 0, '14': 24, '15': 10, '4': 36, '11': 20}
2 1786585624.886 232 None {'2': 20, '0': 0, '13': 8, '1': 8, '6': 9, '5': 2, '8': 23, '9': 27, '3': 0, '7': 0, '12': 21, '10': 0, '14': 24, '15': 10, '4': 36, '11': 20}
2 1786585624.886 236 None {'2': 20, '0': 0, '13': 8, '1': 8, '6': 9, '5': 2, '8': 23, '9': 28, '3': 0, '7': 0, '12': 21, '10': 0, '14': 24, '15': 10, '4': 36, '11': 20}
2 1786585624.886 246 None {'2': 20, '0': 0, '13': 8, '1': 8, '6': 9, '5': 2, '8': 23, '9': 28, '3': 0, '7': 3, '12': 21, '10': 0, '14': 24, '15': 10, '4': 36, '11': 20}
2 1786585624.886 249 None {'2': 29, '0': 0, '13': 8, '1': 8, '6': 9, '5': 2, '8': 23, '9': 28, '3': 0, '7': 3, '12': 21, '10': 0, '14': 24, '15': 10, '4': 36, '11': 20}
2 1786585624.886 264 None {'2': 31, '0': 0, '13': 8, '1': 8, '6': 9, '5': 2, '8': 23, '9': 28, '3': 0, '7': 3, '12': 21, '10': 0, '14': 24, '15': 10, '4': 36, '11': 20}
2 1786585624.886 272 None {'2': 31, '0': 0, '13': 8, '1': 8, '6': 9, '5': 2, '8': 37, '9': 28, '3': 0, '7': 3, '12': 21, '10': 0, '14': 24, '15': 10, '4': 36, '11': 20}
