ID TIME n private balances
10 1786578157.174 0 {} {}
10 1786578157.174 1 None {'1': 0, '0': 0}
10 1786578157.174 22 None {'1': 1, '0': 0, '2': 0, '17': 0, '8': 0, '9': 0, '11': 0, '3': 0, '13': 0, '12': 0, '18': 0, '15': 0, '6': 0, '10': 0, '20': 0, '7': 0, '16': 0, '14': 0, '5': 0, '4': 0}
10 1786578157.175 184 None {'1': 1, '0': 0, '2': 40, '17': 4, '8': 6, '9': 0, '11': 4, '3': 5, '13': 6, '12': 0, '18': 0, '15': 13, '6': 11, '10': 9, '20': 0, '7': 5, '16': 6, '14': 7, '5': 14, '4': 5, '19': 21}
10 1786578157.175 195 None {'1': 1, '0': 0, '2': 40, '17': 4, '8': 6, '9': 0, '11': 4, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 11, '10': 9, '20': 0, '7': 5, '16': 6, '14': 7, '5': 14, '4': 5, '19': 21}
10 1786578157.175 218 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 6, '9': 0, '11': 4, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 11, '10': 9, '20': 0, '7': 5, '16': 6, '14': 7, '5': 14, '4': 5, '19': 21}
10 1786578157.175 234 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 6, '9': 0, '11': 4, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 11, '10': 9, '20': 22, '7': 5, '16': 6, '14': 7, '5': 14, '4': 5, '19': 21}
10 1786578157.175 240 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 6, '9': 0, '11': 4, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 11, '10': 9, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 5, '19': 21}
10 1786578157.175 243 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 6, '9': 0, '11': 4, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 11, '10': 9, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
10 1786578157.175 248 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 6, '9': 2, '11': 4, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 11, '10': 9, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
10 1786578157.175 279 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 6, '9': 2, '11': 4, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 15, '10': 9, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
10 1786578157.175 300 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 6, '9': 2, '11': 4, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 15, '10': 39, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
10 1786578157.175 304 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 4, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 15, '10': 39, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
10 1786578157.175 317 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 7, '3': 5, '13': 6, '12': 0, '18': 10, '15': 13, '6': 15, '10': 39, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
10 1786578157.175 327 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 0, '18': 10, '15': 13, '6': 15, '10': 39, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
10 1786578157.175 337 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 0, '18': 19, '15': 13, '6': 15, '10': 39, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
10 1786578157.176 341 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 0, '18': 19, '15': 22, '6': 15, '10': 39, '20': 22, '7': 20, '16': 6, '14': 7, '5': 14, '4': 10, '19': 21}
10 1786578157.176 362 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 0, '18': 19, '15': 22, '6': 15, '10': 39, '20': 22, '7': 20, '16': 9, '14': 7, '5': 14, '4': 10, '19': 21}
10 1786578157.176 383 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 20, '18': 19, '15': 22, '6': 15, '10': 39, '20': 22, '7': 20, '16': 9, '14': 7, '5': 14, '4': 10, '19': 21}
10 1786578157.176 388 None {'1': 11, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 20, '18': 19, '15': 22, '6': 15, '10': 39, '20': 22, '7': 20, '16': 9, '14': 27, '5': 14, '4': 10, '19': 21}
10 1786578157.176 409 None {'1': 15, '0': 0, '2': 40, '17': 4, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 20, '18': 19, '15': 22, '6': 15, '10': 39, '20': 22, '7': 20, '16': 9, '14': 27, '5': 14, '4': 10, '19': 21}
10 1786578157.176 417 None {'1': 15, '0': 0, '2': 40, '17': 24, '8': 26, '9': 2, '11': 7, '3': 5, '13': 18, '12': 20, '18': 19, '15': 22, '6': 15, '10': 39, '20': 22, '7': 20, '16': 9, '14': 27, '5': 14, '4': 10, '19': 21}
