ID TIME n private balances
2 1786783476.886 0 {} {}
2 1786783476.886 14 None {'12': 0, '0': 0, '13': 0, '5': 0, '2': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '6': 0, '7': 0, '15': 0, '3': 0, '1': 0}
2 1786783476.886 17 None {'12': 14, '0': 0, '13': 0, '5': 0, '2': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '6': 0, '7': 0, '15': 0, '3': 0, '1': 0}
2 1786783476.887 110 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 18, '8': 0, '11': 6, '10': 0, '9': 0, '6': 2, '7': 0, '15': 3, '3': 27, '1': 0, '14': 0}
2 1786783476.887 118 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 18, '8': 0, '11': 6, '10': 0, '9': 0, '6': 2, '7': 2, '15': 3, '3': 27, '1': 0, '14': 0}
2 1786783476.887 123 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 18, '8': 0, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 3, '3': 27, '1': 0, '14': 0}
2 1786783476.887 136 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 18, '8': 0, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 7, '3': 27, '1': 0, '14': 0}
2 1786783476.887 156 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 18, '8': 0, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 19, '3': 27, '1': 0, '14': 0}
2 1786783476.887 161 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 37, '8': 0, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 19, '3': 27, '1': 0, '14': 0}
2 1786783476.887 171 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 37, '8': 0, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 19, '3': 27, '1': 0, '14': 0}
2 1786783476.887 181 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 37, '8': 0, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 19, '3': 36, '1': 0, '14': 0}
2 1786783476.887 201 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 37, '8': 9, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 19, '3': 36, '1': 0, '14': 0}
2 1786783476.887 210 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 56, '8': 9, '11': 6, '10': 0, '9': 7, '6': 2, '7': 2, '15': 19, '3': 36, '1': 0, '14': 0}
2 1786783476.887 227 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 56, '8': 9, '11': 6, '10': 0, '9': 7, '6': 2, '7': 10, '15': 19, '3': 36, '1': 0, '14': 0}
2 1786783476.888 229 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 56, '8': 9, '11': 22, '10': 0, '9': 7, '6': 2, '7': 10, '15': 19, '3': 36, '1': 0, '14': 0}
2 1786783476.888 230 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 56, '8': 9, '11': 23, '10': 0, '9': 7, '6': 2, '7': 10, '15': 19, '3': 36, '1': 0, '14': 0}
2 1786783476.888 238 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 56, '8': 9, '11': 23, '10': 0, '9': 7, '6': 2, '7': 10, '15': 19, '3': 36, '1': 0, '14': 0}
2 1786783476.888 247 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 56, '8': 9, '11': 23, '10': 0, '9': 7, '6': 2, '7': 10, '15': 26, '3': 36, '1': 0, '14': 0}
2 1786783476.888 254 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 64, '8': 9, '11': 23, '10': 0, '9': 7, '6': 2, '7': 10, '15': 26, '3': 36, '1': 0, '14': 0}
2 1786783476.888 272 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 64, '8': 9, '11': 23, '10': 0, '9': 13, '6': 2, '7': 10, '15': 26, '3': 36, '1': 0, '14': 0}
2 1786783476.888 288 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 64, '8': 9, '11': 23, '10': 17, '9': 13, '6': 2, '7': 10, '15': 26, '3': 36, '1': 0, '14': 0}
2 1786783476.888 294 None {'12': 29, '0': 0, '13': 0, '5': 0, '2': 15, '4': 64, '8': 9, '11': 23, '10': 17, '9': 13, '6': 2, '7': 10, '15': 26, '3': 36, '1': 15, '14': 0}
