ID TIME n private balances
1 1786769994.14 0 {} {}
1 1786769994.14 1 {} {'1': 0, '0': 0}
1 1786769994.14 13 None {'1': 1, '0': 0, '2': 0, '6': 0, '10': 0, '8': 0, '9': 0, '5': 0, '3': 0, '4': 0, '7': 0}
1 1786769994.14 113 None {'1': 6, '0': 0, '2': 17, '6': 15, '10': 11, '8': 7, '9': 0, '5': 2, '3': 6, '4': 24, '7': 3}
1 1786769994.14 119 None {'1': 6, '0': 0, '2': 17, '6': 15, '10': 11, '8': 7, '9': 0, '5': 7, '3': 6, '4': 24, '7': 3}
1 1786769994.14 129 None {'1': 11, '0': 0, '2': 17, '6': 15, '10': 11, '8': 7, '9': 0, '5': 7, '3': 6, '4': 24, '7': 3}
1 1786769994.14 134 None {'1': 11, '0': 0, '2': 26, '6': 15, '10': 11, '8': 7, '9': 0, '5': 7, '3': 6, '4': 24, '7': 3}
1 1786769994.14 142 None {'1': 11, '0': 0, '2': 26, '6': 15, '10': 11, '8': 7, '9': 0, '5': 7, '3': 10, '4': 24, '7': 3}
1 1786769994.141 145 None {'1': 11, '0': 0, '2': 26, '6': 15, '10': 11, '8': 7, '9': 7, '5': 7, '3': 10, '4': 24, '7': 3}
1 1786769994.141 151 None {'1': 11, '0': 0, '2': 26, '6': 15, '10': 11, '8': 7, '9': 7, '5': 7, '3': 10, '4': 26, '7': 3}
1 1786769994.141 160 None {'1': 11, '0': 0, '2': 26, '6': 15, '10': 16, '8': 7, '9': 7, '5': 7, '3': 10, '4': 26, '7': 3}
1 1786769994.141 165 None {'1': 11, '0': 0, '2': 26, '6': 23, '10': 16, '8': 7, '9': 7, '5': 7, '3': 10, '4': 26, '7': 3}
1 1786769994.141 174 None {'1': 11, '0': 0, '2': 26, '6': 23, '10': 16, '8': 7, '9': 7, '5': 7, '3': 10, '4': 26, '7': 7}
1 1786769994.141 181 None {'1': 11, '0': 0, '2': 34, '6': 23, '10': 16, '8': 7, '9': 7, '5': 7, '3': 10, '4': 26, '7': 7}
1 1786769994.141 189 None {'1': 11, '0': 0, '2': 34, '6': 23, '10': 16, '8': 7, '9': 13, '5': 7, '3': 10, '4': 26, '7': 7}
1 1786769994.141 192 None {'1': 18, '0': 0, '2': 34, '6': 23, '10': 16, '8': 7, '9': 13, '5': 7, '3': 10, '4': 26, '7': 7}
1 1786769994.141 201 None {'1': 18, '0': 0, '2': 34, '6': 23, '10': 18, '8': 7, '9': 13, '5': 7, '3': 10, '4': 26, '7': 7}
1 1786769994.141 204 None {'1': 18, '0': 0, '2': 34, '6': 31, '10': 18, '8': 7, '9': 13, '5': 7, '3': 10, '4': 26, '7': 7}
1 1786769994.141 212 None {'1': 18, '0': 0, '2': 34, '6': 31, '10': 18, '8': 7, '9': 13, '5': 7, '3': 10, '4': 26, '7': 9}
1 1786769994.141 216 None {'1': 18, '0': 0, '2': 34, '6': 31, '10': 18, '8': 7, '9': 13, '5': 7, '3': 17, '4': 26, '7': 9}
1 1786769994.141 225 None {'1': 18, '0': 0, '2': 34, '6': 31, '10': 18, '8': 7, '9': 13, '5': 7, '3': 17, '4': 29, '7': 9}
1 1786769994.141 232 None {'1': 18, '0': 0, '2': 34, '6': 31, '10': 18, '8': 7, '9': 13, '5': 15, '3': 17, '4': 29, '7': 9}
1 1786769994.141 239 None {'1': 24, '0': 0, '2': 34, '6': 31, '10': 18, '8': 7, '9': 13, '5': 15, '3': 17, '4': 29, '7': 9}
1 1786769994.141 244 None {'1': 24, '0': 0, '2': 34, '6': 31, '10': 18, '8': 13, '9': 13, '5': 15, '3': 17, '4': 29, '7': 9}
1 1786769994.141 252 None {'1': 24, '0': 0, '2': 34, '6': 31, '10': 18, '8': 13, '9': 17, '5': 15, '3': 17, '4': 29, '7': 9}
1 1786769994.141 258 None {'1': 24, '0': 0, '2': 41, '6': 31, '10': 18, '8': 13, '9': 17, '5': 15, '3': 17, '4': 29, '7': 9}
1 1786769994.141 262 None {'1': 24, '0': 0, '2': 41, '6': 31, '10': 18, '8': 13, '9': 17, '5': 15, '3': 17, '4': 34, '7': 9}
1 1786769994.141 269 None {'1': 24, '0': 0, '2': 41, '6': 31, '10': 18, '8': 13, '9': 17, '5': 18, '3': 17, '4': 34, '7': 9}
1 1786769994.141 271 None {'1': 30, '0': 0, '2': 41, '6': 31, '10': 18, '8': 13, '9': 17, '5': 18, '3': 17, '4': 34, '7': 9}
