ID TIME n private balances
4 1786589317.211 0 {} {}
4 1786589317.211 25 {} {'4': 0, '0': 0, '22': 0, '12': 0, '8': 0, '2': 0, '17': 0, '15': 0, '18': 0, '10': 0, '16': 0, '1': 0, '3': 0, '6': 0, '24': 0, '19': 0, '9': 0, '25': 0, '7': 0, '21': 0, '14': 0, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
4 1786589317.212 163 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 17, '15': 0, '18': 0, '10': 0, '16': 0, '1': 0, '3': 0, '6': 0, '24': 0, '19': 18, '9': 18, '25': 0, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
4 1786589317.212 187 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 17, '15': 0, '18': 0, '10': 2, '16': 0, '1': 0, '3': 0, '6': 0, '24': 0, '19': 18, '9': 18, '25': 0, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
4 1786589317.212 190 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 40, '15': 0, '18': 0, '10': 2, '16': 0, '1': 0, '3': 0, '6': 0, '24': 0, '19': 18, '9': 18, '25': 0, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
4 1786589317.212 212 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 40, '15': 0, '18': 0, '10': 2, '16': 0, '1': 0, '3': 0, '6': 0, '24': 0, '19': 18, '9': 20, '25': 0, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
4 1786589317.212 215 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 40, '15': 0, '18': 0, '10': 23, '16': 0, '1': 0, '3': 0, '6': 0, '24': 0, '19': 18, '9': 20, '25': 0, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
4 1786589317.212 217 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 40, '15': 0, '18': 0, '10': 23, '16': 0, '1': 2, '3': 0, '6': 0, '24': 0, '19': 18, '9': 20, '25': 0, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
4 1786589317.212 221 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 40, '15': 0, '18': 0, '10': 23, '16': 0, '1': 3, '3': 0, '6': 0, '24': 0, '19': 18, '9': 20, '25': 0, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
4 1786589317.212 226 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 40, '15': 0, '18': 0, '10': 23, '16': 0, '1': 6, '3': 0, '6': 0, '24': 0, '19': 18, '9': 20, '25': 0, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
4 1786589317.212 253 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 40, '15': 0, '18': 0, '10': 23, '16': 0, '1': 10, '3': 0, '6': 0, '24': 0, '19': 18, '9': 20, '25': 0, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
4 1786589317.212 280 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 40, '15': 0, '18': 0, '10': 23, '16': 0, '1': 10, '3': 0, '6': 0, '24': 0, '19': 18, '9': 20, '25': 26, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
4 1786589317.212 285 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 40, '15': 0, '18': 0, '10': 23, '16': 0, '1': 10, '3': 26, '6': 0, '24': 0, '19': 18, '9': 20, '25': 26, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
4 1786589317.212 289 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 40, '15': 0, '18': 0, '10': 23, '16': 0, '1': 10, '3': 26, '6': 0, '24': 0, '19': 18, '9': 20, '25': 26, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 4}
4 1786589317.212 323 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 40, '15': 0, '18': 0, '10': 23, '16': 0, '1': 10, '3': 29, '6': 0, '24': 0, '19': 18, '9': 20, '25': 26, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 4}
4 1786589317.212 329 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 40, '15': 0, '18': 0, '10': 23, '16': 0, '1': 10, '3': 62, '6': 0, '24': 0, '19': 18, '9': 20, '25': 26, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 4}
4 1786589317.212 342 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 40, '15': 0, '18': 0, '10': 23, '16': 0, '1': 10, '3': 62, '6': 0, '24': 0, '19': 18, '9': 20, '25': 26, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 9}
4 1786589317.212 345 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 32, '2': 9, '17': 40, '15': 0, '18': 0, '10': 23, '16': 0, '1': 10, '3': 62, '6': 0, '24': 0, '19': 18, '9': 20, '25': 26, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 9}
4 1786589317.212 357 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 32, '2': 9, '17': 40, '15': 0, '18': 0, '10': 25, '16': 0, '1': 10, '3': 62, '6': 0, '24': 0, '19': 18, '9': 20, '25': 26, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 9}
4 1786589317.212 359 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 32, '2': 9, '17': 40, '15': 0, '18': 0, '10': 25, '16': 0, '1': 21, '3': 62, '6': 0, '24': 0, '19': 18, '9': 20, '25': 26, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 9}
