ID TIME n private balances
1 1786771323.781 0 {} {}
1 1786771323.781 1 {} {'1': 0, '0': 0}
1 1786771323.781 18 None {'1': 1, '0': 0, '2': 0, '13': 0, '11': 0, '14': 0, '12': 0, '9': 0, '4': 0, '8': 0, '10': 0, '6': 0, '3': 0, '5': 0, '7': 0, '15': 0}
1 1786771323.783 230 None {'1': 19, '0': 0, '2': 26, '13': 7, '11': 9, '14': 36, '12': 0, '9': 15, '4': 18, '8': 6, '10': 14, '6': 18, '3': 5, '5': 9, '7': 5, '15': 16}
1 1786771323.783 243 None {'1': 19, '0': 0, '2': 26, '13': 7, '11': 9, '14': 36, '12': 3, '9': 15, '4': 18, '8': 6, '10': 14, '6': 18, '3': 5, '5': 9, '7': 5, '15': 16}
1 1786771323.783 257 None {'1': 31, '0': 0, '2': 26, '13': 7, '11': 9, '14': 36, '12': 3, '9': 15, '4': 18, '8': 6, '10': 14, '6': 18, '3': 5, '5': 9, '7': 5, '15': 16}
1 1786771323.783 270 None {'1': 31, '0': 0, '2': 26, '13': 7, '11': 9, '14': 36, '12': 3, '9': 15, '4': 18, '8': 6, '10': 14, '6': 18, '3': 5, '5': 22, '7': 5, '15': 16}
1 1786771323.783 280 None {'1': 31, '0': 0, '2': 38, '13': 7, '11': 9, '14': 36, '12': 3, '9': 15, '4': 18, '8': 6, '10': 14, '6': 18, '3': 5, '5': 22, '7': 5, '15': 16}
1 1786771323.783 290 None {'1': 31, '0': 0, '2': 38, '13': 7, '11': 9, '14': 36, '12': 3, '9': 15, '4': 27, '8': 6, '10': 14, '6': 18, '3': 5, '5': 22, '7': 5, '15': 16}
1 1786771323.783 300 None {'1': 31, '0': 0, '2': 38, '13': 7, '11': 9, '14': 36, '12': 3, '9': 15, '4': 27, '8': 6, '10': 14, '6': 27, '3': 5, '5': 22, '7': 5, '15': 16}
1 1786771323.783 310 None {'1': 31, '0': 0, '2': 38, '13': 7, '11': 9, '14': 36, '12': 3, '9': 15, '4': 27, '8': 6, '10': 14, '6': 27, '3': 5, '5': 22, '7': 14, '15': 16}
1 1786771323.783 327 None {'1': 31, '0': 0, '2': 38, '13': 7, '11': 9, '14': 36, '12': 3, '9': 24, '4': 27, '8': 6, '10': 14, '6': 27, '3': 5, '5': 22, '7': 14, '15': 16}
1 1786771323.783 334 None {'1': 31, '0': 0, '2': 38, '13': 7, '11': 9, '14': 36, '12': 3, '9': 24, '4': 27, '8': 6, '10': 14, '6': 27, '3': 21, '5': 22, '7': 14, '15': 16}
1 1786771323.783 342 None {'1': 31, '0': 0, '2': 38, '13': 7, '11': 9, '14': 36, '12': 3, '9': 24, '4': 27, '8': 12, '10': 14, '6': 27, '3': 21, '5': 22, '7': 14, '15': 16}
1 1786771323.783 358 None {'1': 31, '0': 0, '2': 38, '13': 7, '11': 9, '14': 36, '12': 3, '9': 24, '4': 27, '8': 12, '10': 14, '6': 27, '3': 21, '5': 29, '7': 14, '15': 16}
1 1786771323.783 368 None {'1': 31, '0': 0, '2': 38, '13': 7, '11': 24, '14': 36, '12': 3, '9': 24, '4': 27, '8': 12, '10': 14, '6': 27, '3': 21, '5': 29, '7': 14, '15': 16}
1 1786771323.783 381 None {'1': 31, '0': 0, '2': 38, '13': 7, '11': 24, '14': 36, '12': 3, '9': 24, '4': 27, '8': 12, '10': 23, '6': 27, '3': 21, '5': 29, '7': 14, '15': 16}
