ID TIME n private balances
19 1786777153.477 0 {} {}
19 1786777153.477 1 None {'1': 0, '0': 0}
19 1786777153.477 15 None {'1': 1, '0': 0, '2': 0, '12': 0, '13': 0, '20': 0, '11': 0, '6': 0, '16': 0, '5': 0, '15': 0, '23': 0, '8': 0, '17': 0}
19 1786777153.477 34 None {'1': 1, '0': 0, '2': 13, '12': 0, '13': 0, '20': 0, '11': 0, '6': 0, '16': 0, '5': 0, '15': 0, '23': 0, '8': 0, '17': 0, '4': 0, '25': 0, '24': 0, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0}
19 1786777153.477 54 None {'1': 1, '0': 0, '2': 13, '12': 0, '13': 0, '20': 0, '11': 0, '6': 0, '16': 0, '5': 0, '15': 0, '23': 0, '8': 0, '17': 0, '4': 18, '25': 0, '24': 0, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 0, '14': 0, '18': 0}
19 1786777153.477 58 None {'1': 1, '0': 0, '2': 13, '12': 0, '13': 0, '20': 0, '11': 0, '6': 0, '16': 0, '5': 0, '15': 0, '23': 0, '8': 0, '17': 0, '4': 18, '25': 0, '24': 0, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 0, '18': 0}
19 1786777153.477 70 None {'1': 1, '0': 0, '2': 13, '12': 0, '13': 0, '20': 0, '11': 0, '6': 0, '16': 0, '5': 3, '15': 0, '23': 0, '8': 0, '17': 0, '4': 18, '25': 0, '24': 0, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 0, '18': 0}
19 1786777153.478 240 None {'1': 1, '0': 0, '2': 34, '12': 26, '13': 6, '20': 0, '11': 11, '6': 20, '16': 16, '5': 3, '15': 8, '23': 0, '8': 10, '17': 0, '4': 18, '25': 0, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 17, '3': 0}
19 1786777153.478 269 None {'1': 1, '0': 0, '2': 34, '12': 26, '13': 6, '20': 0, '11': 11, '6': 20, '16': 16, '5': 3, '15': 8, '23': 0, '8': 10, '17': 3, '4': 18, '25': 0, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 17, '3': 0}
19 1786777153.478 282 None {'1': 1, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 11, '6': 20, '16': 16, '5': 3, '15': 8, '23': 0, '8': 10, '17': 3, '4': 18, '25': 0, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 17, '3': 0}
19 1786777153.478 295 None {'1': 1, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 11, '6': 20, '16': 16, '5': 3, '15': 8, '23': 0, '8': 10, '17': 3, '4': 18, '25': 12, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 17, '3': 0}
19 1786777153.478 318 None {'1': 1, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 11, '6': 20, '16': 16, '5': 3, '15': 8, '23': 12, '8': 10, '17': 3, '4': 18, '25': 12, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 17, '3': 0}
19 1786777153.478 329 None {'1': 1, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 11, '6': 20, '16': 16, '5': 3, '15': 8, '23': 12, '8': 10, '17': 3, '4': 18, '25': 12, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 22, '7': 19, '14': 19, '18': 17, '3': 0}
19 1786777153.478 339 None {'1': 11, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 11, '6': 20, '16': 16, '5': 3, '15': 8, '23': 12, '8': 10, '17': 3, '4': 18, '25': 12, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 22, '7': 19, '14': 19, '18': 17, '3': 0}
19 1786777153.478 369 None {'1': 11, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 11, '6': 20, '16': 16, '5': 12, '15': 8, '23': 12, '8': 10, '17': 3, '4': 18, '25': 12, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 22, '7': 19, '14': 19, '18': 17, '3': 0}
19 1786777153.478 387 None {'1': 11, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 11, '6': 20, '16': 16, '5': 12, '15': 8, '23': 12, '8': 10, '17': 3, '4': 47, '25': 12, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 22, '7': 19, '14': 19, '18': 17, '3': 0}
19 1786777153.478 403 None {'1': 11, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 28, '6': 20, '16': 16, '5': 12, '15': 8, '23': 12, '8': 10, '17': 3, '4': 47, '25': 12, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 22, '7': 19, '14': 19, '18': 17, '3': 0}
19 1786777153.478 410 None {'1': 11, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 28, '6': 20, '16': 16, '5': 12, '15': 8, '23': 12, '8': 10, '17': 3, '4': 47, '25': 12, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 22, '7': 19, '14': 34, '18': 17, '3': 0}
