ID TIME n private balances
22 1786779104.374 0 {} {}
22 1786779104.375 1 None {'1': 0, '0': 0}
22 1786779104.375 24 None {'1': 1, '0': 0, '2': 0, '4': 0, '19': 0, '11': 0, '24': 0, '8': 0, '14': 0, '23': 0, '12': 0, '25': 0, '10': 0, '22': 0, '6': 0, '15': 0, '5': 0, '3': 0, '20': 0, '21': 0, '7': 0, '9': 0}
22 1786779104.375 27 None {'1': 1, '0': 0, '2': 22, '4': 0, '19': 0, '11': 0, '24': 0, '8': 0, '14': 0, '23': 0, '12': 0, '25': 0, '10': 0, '22': 0, '6': 0, '15': 0, '5': 0, '3': 0, '20': 0, '21': 0, '7': 0, '9': 0, '16': 0}
22 1786779104.375 44 None {'1': 1, '0': 0, '2': 22, '4': 0, '19': 0, '11': 0, '24': 0, '8': 0, '14': 0, '23': 0, '12': 0, '25': 0, '10': 0, '22': 0, '6': 0, '15': 0, '5': 0, '3': 2, '20': 0, '21': 0, '7': 0, '9': 0, '16': 0, '13': 0, '17': 0, '18': 0}
22 1786779104.375 195 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 15, '21': 0, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 0}
22 1786779104.375 203 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 0}
22 1786779104.375 215 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
22 1786779104.375 240 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 11, '6': 14, '15': 0, '5': 3, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
22 1786779104.376 252 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 11, '6': 14, '15': 0, '5': 3, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
22 1786779104.376 268 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 11, '6': 14, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
22 1786779104.376 277 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 12, '25': 15, '10': 0, '22': 11, '6': 14, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
22 1786779104.376 285 None {'1': 1, '0': 0, '2': 30, '4': 16, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 12, '25': 15, '10': 0, '22': 11, '6': 14, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
22 1786779104.376 324 None {'1': 1, '0': 0, '2': 30, '4': 16, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 12, '25': 15, '10': 0, '22': 11, '6': 14, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
22 1786779104.376 332 None {'1': 1, '0': 0, '2': 30, '4': 16, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 14, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
22 1786779104.376 342 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 14, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
22 1786779104.376 345 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
22 1786779104.376 366 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
22 1786779104.376 396 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 3, '14': 20, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
22 1786779104.376 410 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 32, '14': 20, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
22 1786779104.376 424 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 32, '14': 20, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 20}
22 1786779104.376 453 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 32, '14': 20, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 14, '17': 20, '18': 20}
22 1786779104.376 457 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 32, '14': 20, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 42, '7': 15, '9': 12, '16': 19, '13': 14, '17': 20, '18': 20}
