ID TIME n private balances
15 1786586521.246 0 {} {}
15 1786586521.246 20 {} {'15': 0, '0': 0, '16': 0, '10': 0, '14': 0, '11': 0, '9': 0, '2': 0, '13': 0, '4': 0, '1': 0, '7': 0, '5': 0, '19': 0, '18': 0, '17': 0, '12': 0, '8': 0, '20': 0, '6': 0, '3': 0}
15 1786586521.247 208 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 13, '9': 15, '2': 13, '13': 45, '4': 29, '1': 0, '7': 10, '5': 0, '19': 6, '18': 0, '17': 0, '12': 19, '8': 12, '20': 0, '6': 10, '3': 0}
15 1786586521.247 215 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 13, '9': 16, '2': 13, '13': 45, '4': 29, '1': 0, '7': 10, '5': 0, '19': 6, '18': 0, '17': 0, '12': 19, '8': 12, '20': 0, '6': 10, '3': 0}
15 1786586521.247 218 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 13, '9': 16, '2': 13, '13': 45, '4': 35, '1': 0, '7': 10, '5': 0, '19': 6, '18': 0, '17': 0, '12': 19, '8': 12, '20': 0, '6': 10, '3': 0}
15 1786586521.247 225 None {'15': 22, '0': 0, '16': 0, '10': 0, '14': 0, '11': 13, '9': 16, '2': 13, '13': 45, '4': 35, '1': 0, '7': 10, '5': 0, '19': 6, '18': 0, '17': 0, '12': 19, '8': 12, '20': 0, '6': 10, '3': 0}
15 1786586521.247 256 None {'15': 22, '0': 0, '16': 0, '10': 0, '14': 0, '11': 13, '9': 16, '2': 13, '13': 45, '4': 41, '1': 0, '7': 10, '5': 0, '19': 6, '18': 0, '17': 0, '12': 19, '8': 12, '20': 0, '6': 10, '3': 0}
15 1786586521.247 264 None {'15': 22, '0': 0, '16': 0, '10': 0, '14': 0, '11': 13, '9': 16, '2': 13, '13': 45, '4': 71, '1': 0, '7': 10, '5': 0, '19': 6, '18': 0, '17': 0, '12': 19, '8': 12, '20': 0, '6': 10, '3': 0}
15 1786586521.247 266 None {'15': 29, '0': 0, '16': 0, '10': 0, '14': 0, '11': 13, '9': 16, '2': 13, '13': 45, '4': 71, '1': 0, '7': 10, '5': 0, '19': 6, '18': 0, '17': 0, '12': 19, '8': 12, '20': 0, '6': 10, '3': 0}
15 1786586521.247 286 None {'15': 29, '0': 0, '16': 0, '10': 0, '14': 0, '11': 13, '9': 16, '2': 13, '13': 45, '4': 71, '1': 0, '7': 10, '5': 0, '19': 6, '18': 0, '17': 0, '12': 20, '8': 12, '20': 0, '6': 10, '3': 0}
15 1786586521.247 288 None {'15': 29, '0': 0, '16': 0, '10': 0, '14': 0, '11': 13, '9': 16, '2': 13, '13': 45, '4': 71, '1': 0, '7': 10, '5': 0, '19': 6, '18': 0, '17': 0, '12': 20, '8': 12, '20': 0, '6': 10, '3': 19}
15 1786586521.248 295 None {'15': 29, '0': 0, '16': 0, '10': 0, '14': 0, '11': 13, '9': 16, '2': 13, '13': 45, '4': 71, '1': 0, '7': 10, '5': 0, '19': 6, '18': 0, '17': 0, '12': 20, '8': 12, '20': 0, '6': 10, '3': 20}
15 1786586521.248 303 None {'15': 29, '0': 0, '16': 0, '10': 0, '14': 0, '11': 13, '9': 16, '2': 13, '13': 45, '4': 71, '1': 0, '7': 10, '5': 0, '19': 6, '18': 0, '17': 0, '12': 20, '8': 18, '20': 0, '6': 10, '3': 20}
15 1786586521.248 306 None {'15': 29, '0': 0, '16': 0, '10': 0, '14': 0, '11': 13, '9': 16, '2': 13, '13': 45, '4': 71, '1': 0, '7': 10, '5': 0, '19': 6, '18': 0, '17': 0, '12': 20, '8': 18, '20': 7, '6': 10, '3': 20}
