ID TIME n private balances
1 1786785453.988 0 {} {}
1 1786785453.988 25 {} {'1': 0, '0': 0, '7': 0, '4': 0, '24': 0, '21': 0, '5': 0, '9': 0, '23': 0, '18': 0, '6': 0, '8': 0, '3': 0, '10': 0, '16': 0, '25': 0, '12': 0, '17': 0, '14': 0, '20': 0, '2': 0, '13': 0, '19': 0, '22': 0, '15': 0, '11': 0}
1 1786785453.989 283 None {'1': 25, '0': 0, '7': 0, '4': 13, '24': 0, '21': 0, '5': 10, '9': 17, '23': 23, '18': 50, '6': 18, '8': 0, '3': 14, '10': 6, '16': 0, '25': 0, '12': 8, '17': 5, '14': 0, '20': 0, '2': 0, '13': 0, '19': 0, '22': 0, '15': 37, '11': 5}
1 1786785453.989 291 None {'1': 25, '0': 0, '7': 0, '4': 13, '24': 0, '21': 0, '5': 10, '9': 17, '23': 23, '18': 50, '6': 18, '8': 0, '3': 14, '10': 6, '16': 0, '25': 0, '12': 8, '17': 5, '14': 0, '20': 35, '2': 0, '13': 0, '19': 0, '22': 0, '15': 37, '11': 5}
1 1786785453.989 296 None {'1': 25, '0': 0, '7': 0, '4': 13, '24': 0, '21': 7, '5': 10, '9': 17, '23': 23, '18': 50, '6': 18, '8': 0, '3': 14, '10': 6, '16': 0, '25': 0, '12': 8, '17': 5, '14': 0, '20': 35, '2': 0, '13': 0, '19': 0, '22': 0, '15': 37, '11': 5}
1 1786785453.989 299 None {'1': 25, '0': 0, '7': 0, '4': 13, '24': 4, '21': 7, '5': 10, '9': 17, '23': 23, '18': 50, '6': 18, '8': 0, '3': 14, '10': 6, '16': 0, '25': 0, '12': 8, '17': 5, '14': 0, '20': 35, '2': 0, '13': 0, '19': 0, '22': 0, '15': 37, '11': 5}
1 1786785453.989 303 None {'1': 25, '0': 0, '7': 0, '4': 13, '24': 4, '21': 7, '5': 10, '9': 17, '23': 23, '18': 50, '6': 18, '8': 0, '3': 14, '10': 6, '16': 0, '25': 0, '12': 8, '17': 5, '14': 0, '20': 35, '2': 0, '13': 0, '19': 2, '22': 0, '15': 37, '11': 5}
1 1786785453.989 355 None {'1': 25, '0': 0, '7': 0, '4': 13, '24': 4, '21': 7, '5': 10, '9': 17, '23': 23, '18': 50, '6': 18, '8': 0, '3': 14, '10': 6, '16': 0, '25': 0, '12': 8, '17': 5, '14': 0, '20': 35, '2': 0, '13': 3, '19': 2, '22': 0, '15': 37, '11': 5}
1 1786785453.989 361 None {'1': 76, '0': 0, '7': 0, '4': 13, '24': 4, '21': 7, '5': 10, '9': 17, '23': 23, '18': 50, '6': 18, '8': 0, '3': 14, '10': 6, '16': 0, '25': 0, '12': 8, '17': 5, '14': 0, '20': 35, '2': 0, '13': 3, '19': 2, '22': 0, '15': 37, '11': 5}
1 1786785453.989 363 None {'1': 76, '0': 0, '7': 0, '4': 13, '24': 4, '21': 7, '5': 10, '9': 17, '23': 23, '18': 50, '6': 23, '8': 0, '3': 14, '10': 6, '16': 0, '25': 0, '12': 8, '17': 5, '14': 0, '20': 35, '2': 0, '13': 3, '19': 2, '22': 0, '15': 37, '11': 5}
1 1786785453.989 368 None {'1': 76, '0': 0, '7': 0, '4': 13, '24': 4, '21': 7, '5': 10, '9': 17, '23': 23, '18': 50, '6': 24, '8': 0, '3': 14, '10': 6, '16': 0, '25': 0, '12': 8, '17': 5, '14': 0, '20': 35, '2': 0, '13': 3, '19': 2, '22': 0, '15': 37, '11': 5}
1 1786785453.99 371 None {'1': 76, '0': 0, '7': 0, '4': 13, '24': 4, '21': 7, '5': 10, '9': 17, '23': 23, '18': 50, '6': 24, '8': 0, '3': 14, '10': 6, '16': 0, '25': 0, '12': 12, '17': 5, '14': 0, '20': 35, '2': 0, '13': 3, '19': 2, '22': 0, '15': 37, '11': 5}
