ID TIME n private balances
14 1787136592.175 0 {} {}
14 1787136592.175 0 None {}
14 1787136592.175 1 None {'1': 0}
14 1787136592.175 2 None {'1': 0, '2': 0}
14 1787136592.175 3 None {'1': 0, '2': 0, '3': 0}
14 1787136592.175 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
14 1787136592.175 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
14 1787136592.175 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
14 1787136592.175 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
14 1787136592.176 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
14 1787136592.176 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0}
14 1787136592.176 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0}
14 1787136592.176 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0}
14 1787136592.176 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0}
14 1787136592.176 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0}
14 1787136592.176 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0}
14 1787136592.176 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
14 1787136592.177 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
14 1787136592.177 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
14 1787136592.177 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
14 1787136592.177 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
14 1787136592.177 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
14 1787136592.177 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
14 1787136592.177 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
14 1787136592.179 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
14 1787136592.179 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
14 1787136592.179 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
14 1787136592.18 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
14 1787136592.18 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
14 1787136592.18 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
14 1787136592.18 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
14 1787136592.18 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
14 1787136592.18 46 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
14 1787136592.18 47 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
14 1787136592.18 48 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
14 1787136592.181 49 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
14 1787136592.181 50 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
14 1787136592.181 51 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
14 1787136592.181 52 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
14 1787136592.181 53 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '10': 0}
