ID TIME n private balances
1 1786587045.275 0 {} {}
1 1786587045.275 20 {} {'1': 0, '0': 0, '12': 0, '3': 0, '20': 0, '17': 0, '8': 0, '13': 0, '4': 0, '10': 0, '18': 0, '16': 0, '7': 0, '5': 0, '19': 0, '11': 0, '2': 0, '15': 0, '14': 0, '6': 0, '9': 0}
1 1786587045.276 173 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 14, '17': 39, '8': 12, '13': 14, '4': 0, '10': 0, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 16, '15': 0, '14': 0, '6': 0, '9': 0}
1 1786587045.276 174 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 14, '17': 46, '8': 12, '13': 14, '4': 0, '10': 0, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 16, '15': 0, '14': 0, '6': 0, '9': 0}
1 1786587045.276 192 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 14, '17': 46, '8': 12, '13': 14, '4': 0, '10': 0, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 16, '15': 0, '14': 0, '6': 0, '9': 0}
1 1786587045.276 199 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 14, '17': 46, '8': 12, '13': 14, '4': 17, '10': 0, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 16, '15': 0, '14': 0, '6': 0, '9': 0}
1 1786587045.276 207 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 14, '17': 46, '8': 12, '13': 14, '4': 23, '10': 0, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 16, '15': 0, '14': 0, '6': 0, '9': 0}
1 1786587045.276 232 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 14, '17': 46, '8': 12, '13': 14, '4': 23, '10': 0, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 16, '15': 0, '14': 0, '6': 7, '9': 0}
1 1786587045.276 239 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 14, '17': 46, '8': 12, '13': 14, '4': 23, '10': 0, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 16, '15': 24, '14': 0, '6': 7, '9': 0}
1 1786587045.276 250 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 14, '17': 46, '8': 12, '13': 14, '4': 23, '10': 0, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 16, '15': 30, '14': 0, '6': 7, '9': 0}
1 1786587045.276 256 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 14, '17': 46, '8': 12, '13': 14, '4': 23, '10': 0, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 26, '15': 30, '14': 0, '6': 7, '9': 0}
1 1786587045.276 273 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 14, '17': 46, '8': 12, '13': 14, '4': 23, '10': 5, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 26, '15': 30, '14': 0, '6': 7, '9': 0}
1 1786587045.276 292 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 14, '17': 46, '8': 28, '13': 14, '4': 23, '10': 5, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 0, '2': 26, '15': 30, '14': 0, '6': 7, '9': 0}
1 1786587045.276 296 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 14, '17': 46, '8': 28, '13': 14, '4': 23, '10': 5, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 18, '2': 26, '15': 30, '14': 0, '6': 7, '9': 0}
1 1786587045.276 317 None {'1': 20, '0': 0, '12': 0, '3': 0, '20': 14, '17': 46, '8': 28, '13': 14, '4': 23, '10': 5, '18': 20, '16': 0, '7': 20, '5': 0, '19': 0, '11': 21, '2': 26, '15': 30, '14': 0, '6': 7, '9': 0}
