ID TIME n private balances
1 1786782856.862 0 {} {}
1 1786782856.862 14 None {'14': 0, '0': 0, '10': 0, '12': 0, '15': 0, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 0, '11': 0, '7': 0}
1 1786782856.862 23 None {'14': 14, '0': 0, '10': 0, '12': 0, '15': 0, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 0, '11': 0, '7': 0}
1 1786782856.862 123 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 8, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 0, '7': 6, '6': 0}
1 1786782856.862 130 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 8, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 10, '7': 6, '6': 0}
1 1786782856.862 133 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 10, '7': 6, '6': 0}
1 1786782856.863 146 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 12, '7': 6, '6': 0}
1 1786782856.863 157 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 6, '6': 0}
1 1786782856.863 166 None {'14': 14, '0': 0, '10': 30, '12': 0, '15': 21, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 6, '6': 0}
1 1786782856.863 170 None {'14': 14, '0': 0, '10': 30, '12': 0, '15': 29, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 6, '6': 0}
1 1786782856.863 173 None {'14': 14, '0': 0, '10': 30, '12': 0, '15': 29, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 9, '6': 0}
1 1786782856.863 183 None {'14': 14, '0': 0, '10': 30, '12': 0, '15': 29, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 11, '6': 0}
1 1786782856.863 201 None {'14': 14, '0': 0, '10': 30, '12': 0, '15': 29, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 20, '6': 0}
1 1786782856.863 211 None {'14': 14, '0': 0, '10': 30, '12': 17, '15': 29, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 20, '6': 0}
1 1786782856.863 217 None {'14': 14, '0': 0, '10': 30, '12': 17, '15': 38, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 20, '6': 0}
1 1786782856.863 230 None {'14': 14, '0': 0, '10': 30, '12': 17, '15': 38, '13': 14, '3': 0, '4': 5, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 20, '6': 0}
1 1786782856.863 234 None {'14': 14, '0': 0, '10': 30, '12': 17, '15': 38, '13': 14, '3': 0, '4': 5, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 36, '7': 20, '6': 0}
1 1786782856.863 245 None {'14': 14, '0': 0, '10': 30, '12': 17, '15': 38, '13': 14, '3': 0, '4': 5, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 39, '7': 20, '6': 0}
1 1786782856.863 248 None {'14': 14, '0': 0, '10': 30, '12': 17, '15': 38, '13': 14, '3': 0, '4': 5, '5': 0, '2': 0, '1': 6, '9': 15, '8': 21, '11': 39, '7': 20, '6': 0}
1 1786782856.863 249 None {'14': 14, '0': 0, '10': 30, '12': 17, '15': 38, '13': 14, '3': 0, '4': 5, '5': 0, '2': 0, '1': 6, '9': 15, '8': 21, '11': 39, '7': 20, '6': 2}
1 1786782856.863 254 None {'14': 14, '0': 0, '10': 30, '12': 17, '15': 38, '13': 14, '3': 0, '4': 5, '5': 0, '2': 0, '1': 6, '9': 15, '8': 21, '11': 39, '7': 20, '6': 2}
1 1786782856.863 256 None {'14': 14, '0': 0, '10': 30, '12': 17, '15': 38, '13': 14, '3': 0, '4': 5, '5': 0, '2': 4, '1': 6, '9': 15, '8': 21, '11': 39, '7': 20, '6': 2}
1 1786782856.863 259 None {'14': 14, '0': 0, '10': 30, '12': 17, '15': 38, '13': 14, '3': 0, '4': 5, '5': 0, '2': 5, '1': 6, '9': 15, '8': 21, '11': 39, '7': 20, '6': 2}
1 1786782856.863 275 None {'14': 14, '0': 0, '10': 30, '12': 17, '15': 38, '13': 14, '3': 0, '4': 5, '5': 0, '2': 5, '1': 6, '9': 15, '8': 21, '11': 39, '7': 20, '6': 4}
