ID TIME n private balances
10 1786580259.651 0 {} {}
10 1786580259.651 1 None {'1': 0, '0': 0}
10 1786580259.651 29 None {'1': 1, '0': 0, '2': 0, '6': 0, '7': 0, '18': 0, '22': 0, '10': 0, '3': 0, '8': 0, '16': 0, '21': 0, '25': 0, '4': 0, '12': 0, '13': 0, '20': 0, '19': 0, '9': 0, '17': 0, '24': 0, '14': 0, '5': 0, '15': 0, '23': 0, '11': 0}
10 1786580259.652 163 None {'1': 1, '0': 0, '2': 27, '6': 22, '7': 2, '18': 0, '22': 0, '10': 0, '3': 11, '8': 2, '16': 21, '21': 0, '25': 0, '4': 2, '12': 11, '13': 21, '20': 0, '19': 0, '9': 0, '17': 10, '24': 0, '14': 16, '5': 0, '15': 0, '23': 0, '11': 0}
10 1786580259.652 172 None {'1': 1, '0': 0, '2': 27, '6': 22, '7': 2, '18': 0, '22': 0, '10': 0, '3': 11, '8': 2, '16': 21, '21': 0, '25': 0, '4': 2, '12': 11, '13': 21, '20': 0, '19': 0, '9': 0, '17': 10, '24': 0, '14': 16, '5': 0, '15': 5, '23': 0, '11': 0}
10 1786580259.652 197 None {'1': 1, '0': 0, '2': 27, '6': 22, '7': 2, '18': 0, '22': 0, '10': 0, '3': 11, '8': 2, '16': 21, '21': 8, '25': 0, '4': 2, '12': 11, '13': 21, '20': 0, '19': 0, '9': 0, '17': 10, '24': 0, '14': 16, '5': 0, '15': 5, '23': 0, '11': 0}
10 1786580259.652 225 None {'1': 1, '0': 0, '2': 27, '6': 22, '7': 2, '18': 0, '22': 0, '10': 0, '3': 11, '8': 2, '16': 21, '21': 8, '25': 24, '4': 2, '12': 11, '13': 21, '20': 0, '19': 0, '9': 0, '17': 10, '24': 0, '14': 16, '5': 0, '15': 5, '23': 0, '11': 0}
10 1786580259.652 236 None {'1': 1, '0': 0, '2': 27, '6': 22, '7': 2, '18': 0, '22': 0, '10': 0, '3': 11, '8': 2, '16': 21, '21': 8, '25': 24, '4': 2, '12': 11, '13': 21, '20': 0, '19': 0, '9': 0, '17': 10, '24': 0, '14': 16, '5': 0, '15': 5, '23': 27, '11': 0}
10 1786580259.652 253 None {'1': 1, '0': 0, '2': 27, '6': 22, '7': 2, '18': 0, '22': 0, '10': 0, '3': 11, '8': 2, '16': 21, '21': 8, '25': 24, '4': 2, '12': 11, '13': 21, '20': 0, '19': 10, '9': 0, '17': 10, '24': 0, '14': 16, '5': 0, '15': 5, '23': 27, '11': 0}
10 1786580259.652 265 None {'1': 1, '0': 0, '2': 27, '6': 22, '7': 2, '18': 0, '22': 0, '10': 0, '3': 11, '8': 2, '16': 21, '21': 8, '25': 24, '4': 2, '12': 11, '13': 21, '20': 16, '19': 10, '9': 0, '17': 10, '24': 0, '14': 16, '5': 0, '15': 5, '23': 27, '11': 0}
10 1786580259.652 296 None {'1': 12, '0': 0, '2': 27, '6': 22, '7': 2, '18': 0, '22': 0, '10': 0, '3': 11, '8': 2, '16': 21, '21': 8, '25': 24, '4': 2, '12': 11, '13': 21, '20': 16, '19': 10, '9': 0, '17': 10, '24': 0, '14': 16, '5': 0, '15': 5, '23': 27, '11': 0}
10 1786580259.652 303 None {'1': 12, '0': 0, '2': 27, '6': 22, '7': 2, '18': 0, '22': 0, '10': 0, '3': 11, '8': 2, '16': 21, '21': 8, '25': 24, '4': 2, '12': 11, '13': 21, '20': 16, '19': 10, '9': 0, '17': 10, '24': 0, '14': 16, '5': 30, '15': 5, '23': 27, '11': 0}
10 1786580259.652 321 None {'1': 12, '0': 0, '2': 27, '6': 22, '7': 2, '18': 0, '22': 0, '10': 0, '3': 11, '8': 2, '16': 21, '21': 8, '25': 24, '4': 2, '12': 11, '13': 21, '20': 16, '19': 10, '9': 0, '17': 10, '24': 6, '14': 16, '5': 30, '15': 5, '23': 27, '11': 0}
10 1786580259.652 342 None {'1': 12, '0': 0, '2': 27, '6': 22, '7': 2, '18': 0, '22': 0, '10': 0, '3': 11, '8': 2, '16': 21, '21': 8, '25': 24, '4': 19, '12': 11, '13': 21, '20': 16, '19': 10, '9': 0, '17': 10, '24': 6, '14': 16, '5': 30, '15': 5, '23': 27, '11': 0}
10 1786580259.652 355 None {'1': 12, '0': 0, '2': 47, '6': 22, '7': 2, '18': 0, '22': 0, '10': 0, '3': 11, '8': 2, '16': 21, '21': 8, '25': 24, '4': 19, '12': 11, '13': 21, '20': 16, '19': 10, '9': 0, '17': 10, '24': 6, '14': 16, '5': 30, '15': 5, '23': 27, '11': 0}
10 1786580259.652 382 None {'1': 12, '0': 0, '2': 47, '6': 22, '7': 2, '18': 0, '22': 0, '10': 0, '3': 23, '8': 2, '16': 21, '21': 8, '25': 24, '4': 19, '12': 11, '13': 21, '20': 16, '19': 10, '9': 0, '17': 10, '24': 6, '14': 16, '5': 30, '15': 5, '23': 27, '11': 0}
10 1786580259.652 404 None {'1': 12, '0': 0, '2': 47, '6': 22, '7': 2, '18': 0, '22': 0, '10': 0, '3': 23, '8': 2, '16': 21, '21': 8, '25': 24, '4': 19, '12': 11, '13': 21, '20': 16, '19': 10, '9': 26, '17': 10, '24': 6, '14': 16, '5': 30, '15': 5, '23': 27, '11': 0}
10 1786580259.652 416 None {'1': 12, '0': 0, '2': 47, '6': 22, '7': 2, '18': 0, '22': 0, '10': 21, '3': 23, '8': 2, '16': 21, '21': 8, '25': 24, '4': 19, '12': 11, '13': 21, '20': 16, '19': 10, '9': 26, '17': 10, '24': 6, '14': 16, '5': 30, '15': 5, '23': 27, '11': 0}
10 1786580259.652 436 None {'1': 12, '0': 0, '2': 47, '6': 33, '7': 2, '18': 0, '22': 0, '10': 21, '3': 23, '8': 2, '16': 21, '21': 8, '25': 24, '4': 19, '12': 11, '13': 21, '20': 16, '19': 10, '9': 26, '17': 10, '24': 6, '14': 16, '5': 30, '15': 5, '23': 27, '11': 0}
