ID TIME n private balances connectivity
10 1786789820.589 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
10 1786789820.589 1 None {'3': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
10 1786789820.589 169 None {'3': 1, '0': 0, '1': 0, '10': 0, '4': 0, '5': 0, '7': 0, '2': 0, '9': 0, '8': 0, '6': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 9, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 6}
10 1786789820.591 678 None {'3': 1, '0': 0, '1': 281, '10': 102, '4': 15, '5': 38, '7': 53, '2': 86, '9': 40, '8': 0, '6': 0} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -4}
10 1786789820.591 729 None {'3': 1, '0': 0, '1': 281, '10': 102, '4': 15, '5': 38, '7': 53, '2': 86, '9': 40, '8': 50, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -3}
10 1786789820.591 776 None {'3': 1, '0': 0, '1': 281, '10': 102, '4': 65, '5': 38, '7': 53, '2': 86, '9': 40, '8': 50, '6': 0} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -2}
10 1786789820.591 873 None {'3': 1, '0': 0, '1': 281, '10': 102, '4': 65, '5': 38, '7': 99, '2': 86, '9': 40, '8': 50, '6': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1}
10 1786789820.591 1039 None {'3': 1, '0': 0, '1': 377, '10': 102, '4': 65, '5': 38, '7': 99, '2': 86, '9': 40, '8': 50, '6': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
10 1786789820.591 1049 None {'3': 1, '0': 0, '1': 377, '10': 102, '4': 65, '5': 38, '7': 99, '2': 86, '9': 40, '8': 50, '6': 165} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 3}
10 1786789820.592 1102 None {'3': 1, '0': 0, '1': 377, '10': 102, '4': 65, '5': 47, '7': 99, '2': 86, '9': 40, '8': 50, '6': 165} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 2}
10 1786789820.592 1270 None {'3': 1, '0': 0, '1': 377, '10': 102, '4': 65, '5': 47, '7': 99, '2': 138, '9': 40, '8': 50, '6': 165} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5}
10 1786789820.592 1307 None {'3': 1, '0': 0, '1': 377, '10': 269, '4': 65, '5': 47, '7': 99, '2': 138, '9': 40, '8': 50, '6': 165} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -4}
10 1786789820.592 1340 None {'3': 1, '0': 0, '1': 377, '10': 269, '4': 65, '5': 47, '7': 135, '2': 138, '9': 40, '8': 50, '6': 165} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -3}
10 1786789820.592 1381 None {'3': 1, '0': 0, '1': 377, '10': 269, '4': 65, '5': 47, '7': 135, '2': 138, '9': 40, '8': 82, '6': 165} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -2}
10 1786789820.592 1388 None {'3': 41, '0': 0, '1': 377, '10': 269, '4': 65, '5': 47, '7': 135, '2': 138, '9': 40, '8': 82, '6': 165} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1}
10 1786789820.592 1452 None {'3': 41, '0': 0, '1': 383, '10': 269, '4': 65, '5': 47, '7': 135, '2': 138, '9': 40, '8': 82, '6': 165} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0}
10 1786789820.593 1516 None {'3': 41, '0': 0, '1': 383, '10': 269, '4': 65, '5': 47, '7': 135, '2': 201, '9': 40, '8': 82, '6': 165} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 2}
10 1786789820.593 1537 None {'3': 41, '0': 0, '1': 383, '10': 269, '4': 65, '5': 47, '7': 135, '2': 201, '9': 103, '8': 82, '6': 165} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 2}
10 1786789820.593 1554 None {'3': 41, '0': 0, '1': 383, '10': 269, '4': 65, '5': 47, '7': 135, '2': 201, '9': 103, '8': 82, '6': 185} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 2}
10 1786789820.593 1629 None {'3': 41, '0': 0, '1': 383, '10': 269, '4': 65, '5': 47, '7': 151, '2': 201, '9': 103, '8': 82, '6': 185} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 4}
10 1786789820.593 1641 None {'3': 41, '0': 0, '1': 383, '10': 269, '4': 65, '5': 47, '7': 151, '2': 201, '9': 103, '8': 156, '6': 185} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -5}
10 1786789820.593 1655 None {'3': 41, '0': 0, '1': 383, '10': 280, '4': 65, '5': 47, '7': 151, '2': 201, '9': 103, '8': 156, '6': 185} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4}
10 1786789820.593 1718 None {'3': 54, '0': 0, '1': 383, '10': 280, '4': 65, '5': 47, '7': 151, '2': 201, '9': 103, '8': 156, '6': 185} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -3}
10 1786789820.593 1748 None {'3': 54, '0': 0, '1': 383, '10': 280, '4': 65, '5': 47, '7': 151, '2': 263, '9': 103, '8': 156, '6': 185} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -2}
10 1786789820.594 1754 None {'3': 54, '0': 0, '1': 412, '10': 280, '4': 65, '5': 47, '7': 151, '2': 263, '9': 103, '8': 156, '6': 185} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -1}
10 1786789820.594 1817 None {'3': 54, '0': 0, '1': 412, '10': 280, '4': 65, '5': 47, '7': 151, '2': 263, '9': 108, '8': 156, '6': 185} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0}
10 1786789820.594 1850 None {'3': 54, '0': 0, '1': 412, '10': 280, '4': 65, '5': 47, '7': 151, '2': 263, '9': 108, '8': 156, '6': 247} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0}
10 1786789820.594 2010 None {'3': 54, '0': 0, '1': 412, '10': 280, '4': 65, '5': 47, '7': 151, '2': 263, '9': 108, '8': 188, '6': 247} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 2}
10 1786789820.594 2044 None {'3': 213, '0': 0, '1': 412, '10': 280, '4': 65, '5': 47, '7': 151, '2': 263, '9': 108, '8': 188, '6': 247} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 2}
10 1786789820.594 2066 None {'3': 213, '0': 0, '1': 412, '10': 280, '4': 98, '5': 47, '7': 151, '2': 263, '9': 108, '8': 188, '6': 247} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5}
10 1786789820.595 2292 None {'3': 213, '0': 0, '1': 412, '10': 301, '4': 98, '5': 47, '7': 151, '2': 263, '9': 108, '8': 188, '6': 247} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -4}
10 1786789820.595 2307 None {'3': 213, '0': 0, '1': 412, '10': 301, '4': 98, '5': 47, '7': 151, '2': 488, '9': 108, '8': 188, '6': 247} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -3}
10 1786789820.595 2313 None {'3': 213, '0': 0, '1': 412, '10': 301, '4': 98, '5': 47, '7': 151, '2': 488, '9': 122, '8': 188, '6': 247} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -2}
10 1786789820.595 2439 None {'3': 213, '0': 0, '1': 412, '10': 301, '4': 98, '5': 52, '7': 151, '2': 488, '9': 122, '8': 188, '6': 247} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -1}
10 1786789820.595 2497 None {'3': 213, '0': 0, '1': 537, '10': 301, '4': 98, '5': 52, '7': 151, '2': 488, '9': 122, '8': 188, '6': 247} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0}
