ID TIME n private balances
13 1786784035.53 0 {} {}
13 1786784035.53 20 None {'9': 0, '0': 0, '3': 0, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 0, '11': 0, '4': 0, '8': 0, '12': 0, '17': 0, '13': 0, '19': 0, '10': 0, '15': 0, '5': 0, '18': 0, '6': 0}
13 1786784035.531 183 None {'9': 34, '0': 0, '3': 34, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 15, '11': 0, '4': 5, '8': 31, '12': 14, '17': 0, '13': 4, '19': 23, '10': 0, '15': 0, '5': 0, '18': 0, '6': 0}
13 1786784035.531 187 None {'9': 34, '0': 0, '3': 34, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 15, '11': 0, '4': 5, '8': 31, '12': 24, '17': 0, '13': 4, '19': 23, '10': 0, '15': 0, '5': 0, '18': 0, '6': 0}
13 1786784035.531 211 None {'9': 34, '0': 0, '3': 34, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 15, '11': 0, '4': 5, '8': 31, '12': 24, '17': 0, '13': 4, '19': 23, '10': 3, '15': 0, '5': 0, '18': 0, '6': 0}
13 1786784035.531 217 None {'9': 34, '0': 0, '3': 34, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 15, '11': 23, '4': 5, '8': 31, '12': 24, '17': 0, '13': 4, '19': 23, '10': 3, '15': 0, '5': 0, '18': 0, '6': 0}
13 1786784035.531 220 None {'9': 34, '0': 0, '3': 34, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 15, '11': 23, '4': 5, '8': 31, '12': 24, '17': 0, '13': 4, '19': 23, '10': 3, '15': 0, '5': 0, '18': 0, '6': 5}
13 1786784035.531 240 None {'9': 34, '0': 0, '3': 34, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 15, '11': 23, '4': 5, '8': 31, '12': 24, '17': 0, '13': 4, '19': 23, '10': 3, '15': 0, '5': 0, '18': 0, '6': 7}
13 1786784035.531 261 None {'9': 34, '0': 0, '3': 34, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 34, '11': 23, '4': 5, '8': 31, '12': 24, '17': 0, '13': 4, '19': 23, '10': 3, '15': 0, '5': 0, '18': 0, '6': 7}
13 1786784035.531 266 None {'9': 34, '0': 0, '3': 34, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 34, '11': 23, '4': 5, '8': 31, '12': 24, '17': 0, '13': 24, '19': 23, '10': 3, '15': 0, '5': 0, '18': 0, '6': 7}
13 1786784035.531 270 None {'9': 34, '0': 0, '3': 34, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 34, '11': 23, '4': 5, '8': 31, '12': 24, '17': 0, '13': 24, '19': 27, '10': 3, '15': 0, '5': 0, '18': 0, '6': 7}
13 1786784035.531 282 None {'9': 34, '0': 0, '3': 34, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 34, '11': 23, '4': 5, '8': 31, '12': 24, '17': 0, '13': 24, '19': 27, '10': 3, '15': 3, '5': 0, '18': 0, '6': 7}
13 1786784035.531 287 None {'9': 34, '0': 0, '3': 34, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 45, '11': 23, '4': 5, '8': 31, '12': 24, '17': 0, '13': 24, '19': 27, '10': 3, '15': 3, '5': 0, '18': 0, '6': 7}
13 1786784035.531 289 None {'9': 34, '0': 0, '3': 34, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 45, '11': 23, '4': 5, '8': 31, '12': 24, '17': 0, '13': 24, '19': 27, '10': 7, '15': 3, '5': 0, '18': 0, '6': 7}
13 1786784035.532 292 None {'9': 34, '0': 0, '3': 34, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 46, '11': 23, '4': 5, '8': 31, '12': 24, '17': 0, '13': 24, '19': 27, '10': 7, '15': 3, '5': 0, '18': 0, '6': 7}
13 1786784035.532 313 None {'9': 34, '0': 0, '3': 34, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 46, '11': 25, '4': 5, '8': 31, '12': 24, '17': 0, '13': 24, '19': 27, '10': 7, '15': 3, '5': 0, '18': 0, '6': 7}
13 1786784035.532 318 None {'9': 34, '0': 0, '3': 34, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 46, '11': 25, '4': 5, '8': 31, '12': 24, '17': 0, '13': 24, '19': 27, '10': 7, '15': 23, '5': 0, '18': 0, '6': 7}
13 1786784035.532 362 None {'9': 34, '0': 0, '3': 34, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 46, '11': 29, '4': 5, '8': 31, '12': 24, '17': 0, '13': 24, '19': 27, '10': 7, '15': 23, '5': 0, '18': 0, '6': 7}
13 1786784035.532 367 None {'9': 34, '0': 0, '3': 34, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 89, '11': 29, '4': 5, '8': 31, '12': 24, '17': 0, '13': 24, '19': 27, '10': 7, '15': 23, '5': 0, '18': 0, '6': 7}
13 1786784035.532 380 None {'9': 34, '0': 0, '3': 34, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 89, '11': 33, '4': 5, '8': 31, '12': 24, '17': 0, '13': 24, '19': 27, '10': 7, '15': 23, '5': 0, '18': 0, '6': 7}
13 1786784035.532 392 None {'9': 34, '0': 0, '3': 34, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 89, '11': 45, '4': 5, '8': 31, '12': 24, '17': 0, '13': 24, '19': 27, '10': 7, '15': 23, '5': 0, '18': 0, '6': 7}
13 1786784035.532 395 None {'9': 34, '0': 0, '3': 34, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 100, '11': 45, '4': 5, '8': 31, '12': 24, '17': 0, '13': 24, '19': 27, '10': 7, '15': 23, '5': 0, '18': 0, '6': 7}
13 1786784035.532 402 None {'9': 34, '0': 0, '3': 34, '14': 0, '7': 0, '16': 0, '1': 0, '2': 0, '20': 100, '11': 45, '4': 5, '8': 31, '12': 24, '17': 0, '13': 24, '19': 29, '10': 7, '15': 23, '5': 0, '18': 0, '6': 7}
