ID TIME n private balances
2 1787135066.826 0 {} {}
2 1787135066.826 0 None {}
2 1787135066.826 1 None {'1': 0}
2 1787135066.826 2 None {'1': 0, '3': 0}
2 1787135066.826 3 None {'1': 0, '3': 0, '4': 0}
2 1787135066.826 4 None {'1': 0, '3': 0, '4': 0, '6': 0}
2 1787135066.826 5 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0}
2 1787135066.827 6 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0}
2 1787135066.827 7 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0}
2 1787135066.827 8 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0}
2 1787135066.827 9 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0}
2 1787135066.827 10 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0}
2 1787135066.827 11 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0}
2 1787135066.827 12 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0}
2 1787135066.827 13 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0}
2 1787135066.828 31 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.828 32 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.828 33 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.828 34 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.828 35 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.828 36 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.828 37 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.828 38 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.828 39 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.828 40 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.828 41 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.828 42 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.828 43 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.828 44 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.828 45 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
2 1787135066.828 46 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
