ID TIME n private balances
13 1786771769.49 0 {} {}
13 1786771769.49 1 None {'1': 0, '0': 0}
13 1786771769.49 8 None {'1': 1, '0': 0, '2': 0, '8': 0, '6': 0, '14': 0, '13': 0}
13 1786771769.49 13 None {'1': 1, '0': 0, '2': 6, '8': 0, '6': 0, '14': 0, '13': 0, '4': 0, '11': 0, '12': 0}
13 1786771769.49 29 None {'1': 1, '0': 0, '2': 6, '8': 0, '6': 0, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 0, '10': 0, '5': 0, '15': 0, '3': 0, '9': 0}
13 1786771769.49 138 None {'1': 13, '0': 0, '2': 6, '8': 15, '6': 5, '14': 10, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
13 1786771769.49 146 None {'1': 13, '0': 0, '2': 6, '8': 15, '6': 14, '14': 10, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
13 1786771769.49 152 None {'1': 13, '0': 0, '2': 13, '8': 15, '6': 14, '14': 10, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
13 1786771769.491 155 None {'1': 13, '0': 0, '2': 13, '8': 15, '6': 14, '14': 10, '13': 0, '4': 9, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
13 1786771769.491 167 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 10, '13': 0, '4': 9, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
13 1786771769.491 188 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 10, '13': 0, '4': 9, '11': 8, '12': 15, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
13 1786771769.491 193 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 10, '13': 0, '4': 9, '11': 8, '12': 15, '7': 6, '10': 4, '5': 26, '15': 0, '3': 26, '9': 8}
13 1786771769.491 199 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 10, '13': 0, '4': 9, '11': 8, '12': 15, '7': 6, '10': 4, '5': 26, '15': 0, '3': 26, '9': 12}
13 1786771769.491 209 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 10, '13': 0, '4': 9, '11': 8, '12': 15, '7': 6, '10': 9, '5': 26, '15': 0, '3': 26, '9': 12}
13 1786771769.491 216 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 0, '4': 9, '11': 8, '12': 15, '7': 6, '10': 9, '5': 26, '15': 0, '3': 26, '9': 12}
13 1786771769.491 222 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 0, '4': 9, '11': 14, '12': 15, '7': 6, '10': 9, '5': 26, '15': 0, '3': 26, '9': 12}
13 1786771769.491 239 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 0, '4': 9, '11': 14, '12': 15, '7': 6, '10': 9, '5': 26, '15': 5, '3': 26, '9': 12}
13 1786771769.491 245 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 0, '4': 25, '11': 14, '12': 15, '7': 6, '10': 9, '5': 26, '15': 5, '3': 26, '9': 12}
13 1786771769.491 250 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 0, '4': 25, '11': 14, '12': 20, '7': 6, '10': 9, '5': 26, '15': 5, '3': 26, '9': 12}
13 1786771769.491 264 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 4, '4': 25, '11': 14, '12': 20, '7': 6, '10': 9, '5': 26, '15': 5, '3': 26, '9': 12}
13 1786771769.491 273 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 4, '4': 25, '11': 14, '12': 20, '7': 6, '10': 9, '5': 26, '15': 5, '3': 26, '9': 25}
13 1786771769.491 282 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 4, '4': 25, '11': 14, '12': 20, '7': 14, '10': 9, '5': 26, '15': 5, '3': 26, '9': 25}
13 1786771769.491 290 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 4, '4': 25, '11': 14, '12': 20, '7': 14, '10': 17, '5': 26, '15': 5, '3': 26, '9': 25}
13 1786771769.491 296 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 21, '14': 19, '13': 4, '4': 25, '11': 14, '12': 20, '7': 14, '10': 17, '5': 26, '15': 5, '3': 26, '9': 25}
