ID TIME n private balances
5 1787136492.816 0 {} {}
5 1787136492.816 0 None {}
5 1787136492.816 1 None {'1': 0}
5 1787136492.816 2 None {'1': 0, '2': 0}
5 1787136492.816 3 None {'1': 0, '2': 0, '3': 0}
5 1787136492.816 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
5 1787136492.816 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
5 1787136492.816 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
5 1787136492.816 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0}
5 1787136492.816 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0}
5 1787136492.816 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0}
5 1787136492.816 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0}
5 1787136492.816 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0}
5 1787136492.816 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0}
5 1787136492.816 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0}
5 1787136492.816 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0}
5 1787136492.816 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0}
5 1787136492.817 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0}
5 1787136492.817 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0}
5 1787136492.817 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0}
5 1787136492.817 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0}
5 1787136492.817 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0}
5 1787136492.817 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0}
5 1787136492.817 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
5 1787136492.818 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
5 1787136492.818 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
5 1787136492.818 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
5 1787136492.818 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
5 1787136492.818 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
5 1787136492.818 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
5 1787136492.818 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
5 1787136492.818 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
5 1787136492.818 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
5 1787136492.818 46 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
5 1787136492.818 47 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
