ID TIME n private balances
4 1787134509.949 0 {} {}
4 1787134509.949 0 None {}
4 1787134509.95 1 None {'1': 0}
4 1787134509.95 2 None {'1': 0, '3': 0}
4 1787134509.95 3 None {'1': 0, '3': 0, '4': 0}
4 1787134509.95 4 None {'1': 0, '3': 0, '4': 0, '10': 0}
4 1787134509.95 5 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0}
4 1787134509.95 6 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0}
4 1787134509.95 7 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0}
4 1787134509.95 8 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0}
4 1787134509.95 9 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0}
4 1787134509.95 10 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0}
4 1787134509.95 11 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0}
4 1787134509.95 12 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0}
4 1787134509.95 13 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0}
4 1787134509.95 14 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0}
4 1787134509.951 35 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
4 1787134509.951 36 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
4 1787134509.951 37 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
4 1787134509.951 38 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
4 1787134509.951 39 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
4 1787134509.951 40 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
4 1787134509.951 41 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
4 1787134509.951 42 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
4 1787134509.951 43 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
4 1787134509.952 44 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
4 1787134509.952 45 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
4 1787134509.952 46 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
4 1787134509.952 47 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
