ID TIME n private balances
16 1786587415.463 0 {} {}
16 1786587415.463 20 {} {'16': 0, '0': 0, '10': 0, '3': 0, '6': 0, '12': 0, '9': 0, '13': 0, '19': 0, '18': 0, '17': 0, '2': 0, '15': 0, '4': 0, '5': 0, '11': 0, '20': 0, '1': 0, '8': 0, '14': 0, '7': 0}
16 1786587415.464 217 None {'16': 28, '0': 0, '10': 9, '3': 7, '6': 5, '12': 22, '9': 0, '13': 3, '19': 13, '18': 0, '17': 27, '2': 0, '15': 54, '4': 0, '5': 0, '11': 11, '20': 0, '1': 0, '8': 17, '14': 0, '7': 0}
16 1786587415.464 233 None {'16': 28, '0': 0, '10': 9, '3': 7, '6': 5, '12': 22, '9': 0, '13': 3, '19': 13, '18': 0, '17': 27, '2': 0, '15': 57, '4': 0, '5': 0, '11': 11, '20': 0, '1': 0, '8': 17, '14': 0, '7': 0}
16 1786587415.464 238 None {'16': 28, '0': 0, '10': 9, '3': 22, '6': 5, '12': 22, '9': 0, '13': 3, '19': 13, '18': 0, '17': 27, '2': 0, '15': 57, '4': 0, '5': 0, '11': 11, '20': 0, '1': 0, '8': 17, '14': 0, '7': 0}
16 1786587415.464 242 None {'16': 28, '0': 0, '10': 9, '3': 22, '6': 5, '12': 22, '9': 0, '13': 3, '19': 13, '18': 0, '17': 31, '2': 0, '15': 57, '4': 0, '5': 0, '11': 11, '20': 0, '1': 0, '8': 17, '14': 0, '7': 0}
16 1786587415.465 280 None {'16': 28, '0': 0, '10': 9, '3': 22, '6': 5, '12': 22, '9': 0, '13': 3, '19': 13, '18': 0, '17': 31, '2': 0, '15': 57, '4': 0, '5': 0, '11': 11, '20': 0, '1': 0, '8': 20, '14': 0, '7': 0}
16 1786587415.465 287 None {'16': 28, '0': 0, '10': 9, '3': 22, '6': 5, '12': 22, '9': 0, '13': 3, '19': 13, '18': 0, '17': 31, '2': 0, '15': 57, '4': 0, '5': 37, '11': 11, '20': 0, '1': 0, '8': 20, '14': 0, '7': 0}
16 1786587415.465 306 None {'16': 28, '0': 0, '10': 9, '3': 22, '6': 5, '12': 22, '9': 0, '13': 3, '19': 13, '18': 0, '17': 31, '2': 0, '15': 57, '4': 0, '5': 37, '11': 11, '20': 6, '1': 0, '8': 20, '14': 0, '7': 0}
16 1786587415.465 320 None {'16': 28, '0': 0, '10': 27, '3': 22, '6': 5, '12': 22, '9': 0, '13': 3, '19': 13, '18': 0, '17': 31, '2': 0, '15': 57, '4': 0, '5': 37, '11': 11, '20': 6, '1': 0, '8': 20, '14': 0, '7': 0}
16 1786587415.465 326 None {'16': 28, '0': 0, '10': 27, '3': 22, '6': 5, '12': 22, '9': 0, '13': 3, '19': 13, '18': 0, '17': 44, '2': 0, '15': 57, '4': 0, '5': 37, '11': 11, '20': 6, '1': 0, '8': 20, '14': 0, '7': 0}
16 1786587415.465 334 None {'16': 28, '0': 0, '10': 27, '3': 22, '6': 5, '12': 22, '9': 0, '13': 3, '19': 13, '18': 0, '17': 44, '2': 0, '15': 57, '4': 0, '5': 37, '11': 11, '20': 11, '1': 0, '8': 20, '14': 0, '7': 0}
