ID TIME n private balances
1 1786583501.334 0 {} {}
1 1786583501.334 1 {} {'1': 0, '0': 0}
1 1786583501.334 34 None {'1': 1, '0': 0, '2': 0, '17': 0, '19': 0, '16': 0, '11': 0, '12': 0, '5': 0, '13': 0, '25': 0, '14': 0, '24': 0, '3': 0, '18': 0, '15': 0, '20': 0, '21': 0, '4': 0, '10': 0, '7': 0, '8': 0, '22': 0, '6': 0, '9': 0, '23': 0}
1 1786583501.335 187 None {'1': 1, '0': 0, '2': 32, '17': 10, '19': 0, '16': 19, '11': 19, '12': 9, '5': 0, '13': 7, '25': 0, '14': 0, '24': 0, '3': 17, '18': 0, '15': 0, '20': 0, '21': 0, '4': 2, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 0}
1 1786583501.335 196 None {'1': 1, '0': 0, '2': 32, '17': 10, '19': 13, '16': 19, '11': 19, '12': 9, '5': 0, '13': 7, '25': 0, '14': 0, '24': 0, '3': 17, '18': 0, '15': 0, '20': 0, '21': 0, '4': 2, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 0}
1 1786583501.335 209 None {'1': 1, '0': 0, '2': 32, '17': 10, '19': 13, '16': 19, '11': 19, '12': 9, '5': 0, '13': 7, '25': 0, '14': 0, '24': 8, '3': 17, '18': 0, '15': 0, '20': 0, '21': 0, '4': 2, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 0}
1 1786583501.335 237 None {'1': 1, '0': 0, '2': 32, '17': 10, '19': 13, '16': 19, '11': 19, '12': 9, '5': 0, '13': 7, '25': 0, '14': 0, '24': 8, '3': 17, '18': 0, '15': 0, '20': 12, '21': 0, '4': 2, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 0}
1 1786583501.335 256 None {'1': 1, '0': 0, '2': 32, '17': 10, '19': 13, '16': 19, '11': 19, '12': 9, '5': 0, '13': 7, '25': 27, '14': 0, '24': 8, '3': 17, '18': 0, '15': 0, '20': 12, '21': 0, '4': 2, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 0}
1 1786583501.335 276 None {'1': 1, '0': 0, '2': 32, '17': 10, '19': 13, '16': 19, '11': 19, '12': 9, '5': 0, '13': 7, '25': 27, '14': 0, '24': 8, '3': 17, '18': 18, '15': 0, '20': 12, '21': 0, '4': 2, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 0}
1 1786583501.335 289 None {'1': 1, '0': 0, '2': 32, '17': 10, '19': 13, '16': 19, '11': 19, '12': 9, '5': 0, '13': 7, '25': 27, '14': 0, '24': 8, '3': 17, '18': 18, '15': 0, '20': 12, '21': 19, '4': 2, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 0}
1 1786583501.335 303 None {'1': 1, '0': 0, '2': 32, '17': 10, '19': 13, '16': 19, '11': 19, '12': 9, '5': 0, '13': 7, '25': 27, '14': 0, '24': 8, '3': 17, '18': 18, '15': 0, '20': 12, '21': 19, '4': 2, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 12}
1 1786583501.335 318 None {'1': 1, '0': 0, '2': 32, '17': 10, '19': 13, '16': 19, '11': 19, '12': 9, '5': 0, '13': 7, '25': 27, '14': 0, '24': 8, '3': 30, '18': 18, '15': 0, '20': 12, '21': 19, '4': 2, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 12}
1 1786583501.335 324 None {'1': 1, '0': 0, '2': 32, '17': 10, '19': 13, '16': 19, '11': 19, '12': 9, '5': 0, '13': 7, '25': 27, '14': 0, '24': 8, '3': 30, '18': 18, '15': 0, '20': 12, '21': 19, '4': 16, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 12}
1 1786583501.335 344 None {'1': 1, '0': 0, '2': 32, '17': 10, '19': 13, '16': 19, '11': 19, '12': 9, '5': 5, '13': 7, '25': 27, '14': 0, '24': 8, '3': 30, '18': 18, '15': 0, '20': 12, '21': 19, '4': 16, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 12}
1 1786583501.336 358 None {'1': 1, '0': 0, '2': 51, '17': 10, '19': 13, '16': 19, '11': 19, '12': 9, '5': 5, '13': 7, '25': 27, '14': 0, '24': 8, '3': 30, '18': 18, '15': 0, '20': 12, '21': 19, '4': 16, '10': 7, '7': 0, '8': 14, '22': 0, '6': 0, '9': 25, '23': 12}
1 1786583501.336 380 None {'1': 1, '0': 0, '2': 51, '17': 10, '19': 13, '16': 19, '11': 19, '12': 9, '5': 5, '13': 7, '25': 27, '14': 0, '24': 8, '3': 30, '18': 18, '15': 0, '20': 12, '21': 19, '4': 16, '10': 7, '7': 0, '8': 27, '22': 0, '6': 0, '9': 25, '23': 12}
1 1786583501.336 406 None {'1': 1, '0': 0, '2': 51, '17': 10, '19': 13, '16': 19, '11': 19, '12': 9, '5': 5, '13': 7, '25': 27, '14': 0, '24': 8, '3': 30, '18': 18, '15': 0, '20': 12, '21': 19, '4': 16, '10': 7, '7': 0, '8': 27, '22': 0, '6': 0, '9': 46, '23': 12}
1 1786583501.336 412 None {'1': 26, '0': 0, '2': 51, '17': 10, '19': 13, '16': 19, '11': 19, '12': 9, '5': 5, '13': 7, '25': 27, '14': 0, '24': 8, '3': 30, '18': 18, '15': 0, '20': 12, '21': 19, '4': 16, '10': 7, '7': 0, '8': 27, '22': 0, '6': 0, '9': 46, '23': 12}
