ID TIME n private balances
12 1786786610.092 0 {} {}
12 1786786610.092 25 None {'21': 0, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 0, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 0, '9': 0, '6': 0, '17': 0, '1': 0, '14': 0, '4': 0, '10': 0, '25': 0, '5': 0}
12 1786786610.093 239 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 0, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
12 1786786610.093 242 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 3, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 0, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
12 1786786610.093 254 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 5, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 0, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
12 1786786610.093 257 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 5, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
12 1786786610.093 258 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 5, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 9}
12 1786786610.093 294 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 5, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 9}
12 1786786610.093 321 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 5, '19': 0, '16': 35, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 9}
12 1786786610.093 325 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 5, '19': 0, '16': 35, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 26, '5': 9}
12 1786786610.093 346 None {'21': 25, '0': 0, '18': 3, '20': 0, '2': 0, '12': 5, '19': 0, '16': 35, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 26, '5': 9}
12 1786786610.093 358 None {'21': 25, '0': 0, '18': 23, '20': 0, '2': 0, '12': 5, '19': 0, '16': 35, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 26, '5': 9}
12 1786786610.093 360 None {'21': 25, '0': 0, '18': 23, '20': 0, '2': 0, '12': 5, '19': 0, '16': 35, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 11, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 26, '5': 9}
12 1786786610.093 365 None {'21': 25, '0': 0, '18': 23, '20': 0, '2': 0, '12': 5, '19': 0, '16': 35, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 12, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 26, '5': 9}
12 1786786610.093 399 None {'21': 25, '0': 0, '18': 23, '20': 0, '2': 0, '12': 5, '19': 0, '16': 35, '15': 0, '24': 27, '7': 0, '11': 0, '8': 49, '3': 14, '13': 12, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 26, '5': 9}
12 1786786610.094 404 None {'21': 25, '0': 0, '18': 23, '20': 0, '2': 0, '12': 5, '19': 0, '16': 35, '15': 0, '24': 27, '7': 0, '11': 0, '8': 49, '3': 14, '13': 12, '22': 0, '23': 51, '9': 46, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 26, '5': 9}
12 1786786610.094 405 None {'21': 25, '0': 0, '18': 23, '20': 0, '2': 0, '12': 5, '19': 0, '16': 35, '15': 0, '24': 27, '7': 0, '11': 0, '8': 49, '3': 14, '13': 12, '22': 0, '23': 51, '9': 46, '6': 11, '17': 19, '1': 4, '14': 4, '4': 11, '10': 0, '25': 26, '5': 9}
