ID TIME n private balances
15 1786783220.758 0 {} {}
15 1786783220.758 15 {} {'15': 0, '0': 0, '13': 0, '3': 0, '14': 0, '8': 0, '1': 0, '6': 0, '10': 0, '12': 0, '2': 0, '9': 0, '4': 0, '5': 0, '11': 0, '7': 0}
15 1786783220.759 113 None {'15': 15, '0': 0, '13': 27, '3': 0, '14': 0, '8': 2, '1': 0, '6': 0, '10': 6, '12': 2, '2': 17, '9': 11, '4': 11, '5': 0, '11': 9, '7': 0}
15 1786783220.76 124 None {'15': 15, '0': 0, '13': 27, '3': 0, '14': 0, '8': 4, '1': 0, '6': 0, '10': 6, '12': 2, '2': 17, '9': 11, '4': 11, '5': 0, '11': 9, '7': 0}
15 1786783220.76 133 None {'15': 15, '0': 0, '13': 27, '3': 0, '14': 0, '8': 4, '1': 0, '6': 0, '10': 6, '12': 2, '2': 17, '9': 21, '4': 11, '5': 0, '11': 9, '7': 0}
15 1786783220.76 144 None {'15': 15, '0': 0, '13': 27, '3': 0, '14': 0, '8': 4, '1': 0, '6': 0, '10': 6, '12': 2, '2': 25, '9': 21, '4': 11, '5': 0, '11': 9, '7': 0}
15 1786783220.76 151 None {'15': 15, '0': 0, '13': 37, '3': 0, '14': 0, '8': 4, '1': 0, '6': 0, '10': 6, '12': 2, '2': 25, '9': 21, '4': 11, '5': 0, '11': 9, '7': 0}
15 1786783220.76 159 None {'15': 15, '0': 0, '13': 37, '3': 0, '14': 0, '8': 4, '1': 0, '6': 0, '10': 6, '12': 2, '2': 25, '9': 27, '4': 11, '5': 0, '11': 9, '7': 0}
15 1786783220.76 162 None {'15': 15, '0': 0, '13': 37, '3': 7, '14': 0, '8': 4, '1': 0, '6': 0, '10': 6, '12': 2, '2': 25, '9': 27, '4': 11, '5': 0, '11': 9, '7': 0}
15 1786783220.76 173 None {'15': 15, '0': 0, '13': 37, '3': 7, '14': 0, '8': 4, '1': 2, '6': 0, '10': 6, '12': 2, '2': 25, '9': 27, '4': 11, '5': 0, '11': 9, '7': 0}
15 1786783220.76 186 None {'15': 25, '0': 0, '13': 37, '3': 7, '14': 0, '8': 4, '1': 2, '6': 0, '10': 6, '12': 2, '2': 25, '9': 27, '4': 11, '5': 0, '11': 9, '7': 0}
15 1786783220.761 196 None {'15': 25, '0': 0, '13': 37, '3': 7, '14': 0, '8': 4, '1': 2, '6': 0, '10': 6, '12': 2, '2': 37, '9': 27, '4': 11, '5': 0, '11': 9, '7': 0}
15 1786783220.761 202 None {'15': 25, '0': 0, '13': 37, '3': 7, '14': 0, '8': 4, '1': 2, '6': 0, '10': 6, '12': 2, '2': 37, '9': 27, '4': 11, '5': 0, '11': 9, '7': 9}
15 1786783220.761 211 None {'15': 25, '0': 0, '13': 37, '3': 7, '14': 0, '8': 4, '1': 2, '6': 0, '10': 6, '12': 2, '2': 37, '9': 27, '4': 11, '5': 0, '11': 9, '7': 14}
15 1786783220.761 220 None {'15': 25, '0': 0, '13': 37, '3': 7, '14': 0, '8': 4, '1': 2, '6': 0, '10': 6, '12': 2, '2': 37, '9': 27, '4': 11, '5': 0, '11': 9, '7': 22}
15 1786783220.761 232 None {'15': 25, '0': 0, '13': 37, '3': 7, '14': 0, '8': 4, '1': 2, '6': 8, '10': 6, '12': 2, '2': 37, '9': 27, '4': 11, '5': 0, '11': 9, '7': 22}
15 1786783220.761 235 None {'15': 36, '0': 0, '13': 37, '3': 7, '14': 0, '8': 4, '1': 2, '6': 8, '10': 6, '12': 2, '2': 37, '9': 27, '4': 11, '5': 0, '11': 9, '7': 22}
