ID TIME n private balances
5 1786573526.338 0 {} {}
5 1786573526.338 1 None {'1': 0, '0': 0}
5 1786573526.338 10 None {'1': 1, '0': 0, '2': 0, '9': 0, '5': 0, '10': 0, '3': 0, '8': 0, '4': 0}
5 1786573526.338 15 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 0, '10': 0, '3': 0, '8': 0, '4': 0}
5 1786573526.338 20 None {'1': 1, '0': 0, '2': 8, '9': 0, '5': 0, '10': 0, '3': 4, '8': 0, '4': 0, '7': 0, '6': 0}
5 1786573526.34 256 None {'1': 15, '0': 0, '2': 28, '9': 17, '5': 26, '10': 12, '3': 25, '8': 14, '4': 13, '7': 30, '6': 36}
5 1786573526.34 271 None {'1': 15, '0': 0, '2': 28, '9': 17, '5': 26, '10': 12, '3': 25, '8': 14, '4': 13, '7': 30, '6': 39}
5 1786573526.34 278 None {'1': 29, '0': 0, '2': 28, '9': 17, '5': 26, '10': 12, '3': 25, '8': 14, '4': 13, '7': 30, '6': 39}
5 1786573526.34 283 None {'1': 29, '0': 0, '2': 28, '9': 17, '5': 26, '10': 18, '3': 25, '8': 14, '4': 13, '7': 30, '6': 39}
5 1786573526.34 290 None {'1': 29, '0': 0, '2': 28, '9': 17, '5': 26, '10': 18, '3': 29, '8': 14, '4': 13, '7': 30, '6': 39}
5 1786573526.34 299 None {'1': 29, '0': 0, '2': 28, '9': 17, '5': 26, '10': 18, '3': 29, '8': 14, '4': 19, '7': 30, '6': 39}
5 1786573526.34 305 None {'1': 29, '0': 0, '2': 28, '9': 17, '5': 34, '10': 18, '3': 29, '8': 14, '4': 19, '7': 30, '6': 39}
5 1786573526.34 312 None {'1': 29, '0': 0, '2': 28, '9': 17, '5': 34, '10': 18, '3': 29, '8': 14, '4': 19, '7': 30, '6': 44}
5 1786573526.34 321 None {'1': 29, '0': 0, '2': 28, '9': 17, '5': 34, '10': 18, '3': 29, '8': 20, '4': 19, '7': 30, '6': 44}
5 1786573526.34 326 None {'1': 29, '0': 0, '2': 28, '9': 25, '5': 34, '10': 18, '3': 29, '8': 20, '4': 19, '7': 30, '6': 44}
