ID TIME n private balances
13 1786771845.344 0 {} {}
13 1786771845.344 1 None {'1': 0, '0': 0}
13 1786771845.344 15 None {'1': 1, '0': 0, '2': 0, '6': 0, '9': 0, '13': 0, '5': 0, '11': 0, '4': 0, '14': 0, '12': 0, '3': 0, '10': 0}
13 1786771845.344 20 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 0, '11': 0, '4': 0, '14': 0, '12': 0, '3': 0, '10': 0, '8': 0, '7': 0, '15': 0}
13 1786771845.345 198 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 13, '12': 0, '3': 4, '10': 20, '8': 18, '7': 12, '15': 15}
13 1786771845.345 207 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 13, '12': 3, '3': 4, '10': 20, '8': 18, '7': 12, '15': 15}
13 1786771845.345 214 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 21, '12': 3, '3': 4, '10': 20, '8': 18, '7': 12, '15': 15}
13 1786771845.345 217 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 21, '12': 3, '3': 4, '10': 26, '8': 18, '7': 12, '15': 15}
13 1786771845.345 238 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 12, '15': 15}
13 1786771845.345 241 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 12, '15': 35}
13 1786771845.345 251 None {'1': 7, '0': 0, '2': 21, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 12, '15': 35}
13 1786771845.345 268 None {'1': 7, '0': 0, '2': 21, '6': 7, '9': 2, '13': 20, '5': 16, '11': 15, '4': 14, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 12, '15': 35}
13 1786771845.345 274 None {'1': 7, '0': 0, '2': 21, '6': 7, '9': 2, '13': 20, '5': 16, '11': 15, '4': 14, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 28, '15': 35}
13 1786771845.345 283 None {'1': 7, '0': 0, '2': 21, '6': 7, '9': 2, '13': 20, '5': 16, '11': 15, '4': 19, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 28, '15': 35}
13 1786771845.345 294 None {'1': 7, '0': 0, '2': 21, '6': 15, '9': 2, '13': 20, '5': 16, '11': 15, '4': 19, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 28, '15': 35}
13 1786771845.346 306 None {'1': 7, '0': 0, '2': 21, '6': 15, '9': 2, '13': 20, '5': 16, '11': 15, '4': 19, '14': 21, '12': 3, '3': 6, '10': 26, '8': 28, '7': 28, '15': 35}
13 1786771845.346 316 None {'1': 7, '0': 0, '2': 21, '6': 15, '9': 2, '13': 20, '5': 16, '11': 15, '4': 19, '14': 21, '12': 3, '3': 6, '10': 37, '8': 28, '7': 28, '15': 35}
