ID TIME n private balances
10 1786779727.387 0 {} {}
10 1786779727.387 1 None {'1': 0, '0': 0}
10 1786779727.387 8 None {'1': 1, '0': 0, '2': 0, '17': 0, '21': 0, '6': 0, '10': 0}
10 1786779727.387 18 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 0, '10': 0, '3': 0, '15': 0, '18': 0, '7': 0, '12': 0, '24': 0, '9': 0, '13': 0, '19': 0}
10 1786779727.387 32 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 0, '10': 0, '3': 9, '15': 0, '18': 0, '7': 0, '12': 0, '24': 0, '9': 0, '13': 0, '19': 0, '4': 0, '11': 0, '25': 0, '5': 0, '8': 0, '16': 0, '20': 0, '23': 0, '22': 0, '14': 0}
10 1786779727.387 196 None {'1': 1, '0': 0, '2': 6, '17': 16, '21': 0, '6': 23, '10': 9, '3': 9, '15': 1, '18': 22, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
10 1786779727.388 207 None {'1': 1, '0': 0, '2': 6, '17': 16, '21': 18, '6': 23, '10': 9, '3': 9, '15': 1, '18': 22, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
10 1786779727.388 229 None {'1': 1, '0': 0, '2': 16, '17': 16, '21': 18, '6': 23, '10': 9, '3': 9, '15': 1, '18': 22, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
10 1786779727.388 244 None {'1': 1, '0': 0, '2': 16, '17': 16, '21': 18, '6': 23, '10': 9, '3': 9, '15': 1, '18': 22, '7': 8, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
10 1786779727.388 273 None {'1': 1, '0': 0, '2': 16, '17': 16, '21': 18, '6': 23, '10': 9, '3': 23, '15': 1, '18': 22, '7': 8, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
10 1786779727.388 288 None {'1': 29, '0': 0, '2': 16, '17': 16, '21': 18, '6': 23, '10': 9, '3': 23, '15': 1, '18': 22, '7': 8, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
10 1786779727.388 299 None {'1': 29, '0': 0, '2': 16, '17': 16, '21': 18, '6': 37, '10': 9, '3': 23, '15': 1, '18': 22, '7': 8, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
10 1786779727.388 313 None {'1': 29, '0': 0, '2': 16, '17': 16, '21': 18, '6': 37, '10': 9, '3': 23, '15': 1, '18': 22, '7': 8, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 10, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
10 1786779727.388 331 None {'1': 29, '0': 0, '2': 16, '17': 16, '21': 18, '6': 37, '10': 9, '3': 23, '15': 1, '18': 22, '7': 8, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 26, '11': 0, '25': 0, '5': 1, '8': 10, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
10 1786779727.388 346 None {'1': 29, '0': 0, '2': 16, '17': 16, '21': 18, '6': 37, '10': 9, '3': 23, '15': 1, '18': 22, '7': 8, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 26, '11': 0, '25': 17, '5': 1, '8': 10, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
10 1786779727.388 366 None {'1': 29, '0': 0, '2': 16, '17': 16, '21': 18, '6': 37, '10': 9, '3': 23, '15': 1, '18': 22, '7': 8, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 26, '11': 14, '25': 17, '5': 1, '8': 10, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
10 1786779727.388 382 None {'1': 29, '0': 0, '2': 16, '17': 16, '21': 18, '6': 37, '10': 9, '3': 23, '15': 1, '18': 22, '7': 8, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 26, '11': 14, '25': 17, '5': 20, '8': 10, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
10 1786779727.388 386 None {'1': 29, '0': 0, '2': 16, '17': 16, '21': 18, '6': 37, '10': 9, '3': 23, '15': 1, '18': 22, '7': 23, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 26, '11': 14, '25': 17, '5': 20, '8': 10, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
10 1786779727.388 405 None {'1': 29, '0': 0, '2': 16, '17': 16, '21': 18, '6': 37, '10': 12, '3': 23, '15': 1, '18': 22, '7': 23, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 26, '11': 14, '25': 17, '5': 20, '8': 10, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
