ID TIME n private balances
13 1786783184.294 0 {} {}
13 1786783184.294 0 None {}
13 1786783184.294 15 None {'7': 0, '0': 0, '12': 0, '1': 0, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 0, '10': 0, '6': 0, '9': 0, '3': 0, '5': 0}
13 1786783184.294 107 None {'7': 18, '0': 0, '12': 7, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 36, '10': 0, '6': 0, '9': 13, '3': 6, '5': 0, '13': 0}
13 1786783184.294 115 None {'7': 18, '0': 0, '12': 11, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 36, '10': 0, '6': 0, '9': 13, '3': 6, '5': 0, '13': 0}
13 1786783184.294 118 None {'7': 18, '0': 0, '12': 11, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 36, '10': 0, '6': 0, '9': 13, '3': 13, '5': 0, '13': 0}
13 1786783184.294 122 None {'7': 18, '0': 0, '12': 11, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 38, '10': 0, '6': 0, '9': 13, '3': 13, '5': 0, '13': 0}
13 1786783184.294 124 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 38, '10': 0, '6': 0, '9': 13, '3': 13, '5': 0, '13': 0}
13 1786783184.294 140 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 38, '10': 0, '6': 0, '9': 13, '3': 14, '5': 0, '13': 0}
13 1786783184.294 142 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 0, '11': 0, '2': 15, '14': 38, '10': 0, '6': 0, '9': 13, '3': 14, '5': 0, '13': 0}
13 1786783184.294 148 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 0, '11': 0, '2': 15, '14': 38, '10': 0, '6': 0, '9': 13, '3': 14, '5': 1, '13': 0}
13 1786783184.295 153 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 0, '11': 0, '2': 15, '14': 38, '10': 0, '6': 5, '9': 13, '3': 14, '5': 1, '13': 0}
13 1786783184.295 164 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 0, '11': 0, '2': 15, '14': 38, '10': 0, '6': 5, '9': 13, '3': 18, '5': 1, '13': 0}
13 1786783184.295 177 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 10, '11': 0, '2': 15, '14': 38, '10': 0, '6': 5, '9': 13, '3': 18, '5': 1, '13': 0}
13 1786783184.295 180 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 0, '6': 5, '9': 13, '3': 18, '5': 1, '13': 0}
13 1786783184.295 195 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 0, '6': 7, '9': 13, '3': 18, '5': 1, '13': 0}
13 1786783184.295 210 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 14, '6': 7, '9': 13, '3': 18, '5': 1, '13': 0}
13 1786783184.295 217 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 14, '6': 7, '9': 13, '3': 32, '5': 1, '13': 0}
13 1786783184.295 228 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 20, '6': 7, '9': 13, '3': 32, '5': 1, '13': 0}
13 1786783184.295 232 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 30, '6': 7, '9': 13, '3': 32, '5': 1, '13': 0}
13 1786783184.295 239 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 3, '2': 15, '14': 38, '10': 30, '6': 7, '9': 13, '3': 32, '5': 1, '13': 0}
13 1786783184.295 254 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 3, '2': 15, '14': 38, '10': 36, '6': 7, '9': 13, '3': 32, '5': 1, '13': 0}
13 1786783184.295 256 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 14, '4': 0, '15': 22, '11': 3, '2': 15, '14': 38, '10': 36, '6': 7, '9': 13, '3': 32, '5': 1, '13': 0}
