ID TIME n private balances
12 1786585404.132 0 {} {}
12 1786585404.132 1 None {'5': 0, '0': 0}
12 1786585404.132 17 None {'5': 1, '0': 0, '8': 0, '13': 0, '14': 0, '6': 0, '4': 0, '7': 0, '2': 0, '1': 0, '10': 0, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
12 1786585404.133 137 None {'5': 1, '0': 0, '8': 36, '13': 17, '14': 0, '6': 26, '4': 16, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
12 1786585404.133 142 None {'5': 1, '0': 0, '8': 43, '13': 17, '14': 0, '6': 26, '4': 16, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
12 1786585404.133 156 None {'5': 1, '0': 0, '8': 43, '13': 21, '14': 0, '6': 26, '4': 16, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
12 1786585404.133 171 None {'5': 14, '0': 0, '8': 43, '13': 21, '14': 0, '6': 26, '4': 16, '7': 0, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
12 1786585404.133 184 None {'5': 14, '0': 0, '8': 43, '13': 21, '14': 0, '6': 26, '4': 16, '7': 14, '2': 6, '1': 10, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
12 1786585404.133 191 None {'5': 14, '0': 0, '8': 43, '13': 21, '14': 0, '6': 26, '4': 16, '7': 14, '2': 6, '1': 22, '10': 4, '9': 0, '11': 0, '12': 0, '3': 0, '15': 0}
12 1786585404.133 196 None {'5': 14, '0': 0, '8': 43, '13': 21, '14': 0, '6': 26, '4': 16, '7': 14, '2': 6, '1': 22, '10': 4, '9': 0, '11': 0, '12': 0, '3': 6, '15': 0}
12 1786585404.133 201 None {'5': 14, '0': 0, '8': 43, '13': 21, '14': 4, '6': 26, '4': 16, '7': 14, '2': 6, '1': 22, '10': 4, '9': 0, '11': 0, '12': 0, '3': 6, '15': 0}
12 1786585404.133 204 None {'5': 14, '0': 0, '8': 43, '13': 21, '14': 4, '6': 26, '4': 20, '7': 14, '2': 6, '1': 22, '10': 4, '9': 0, '11': 0, '12': 0, '3': 6, '15': 0}
12 1786585404.133 214 None {'5': 14, '0': 0, '8': 43, '13': 21, '14': 4, '6': 28, '4': 20, '7': 14, '2': 6, '1': 22, '10': 4, '9': 0, '11': 0, '12': 0, '3': 6, '15': 0}
12 1786585404.134 218 None {'5': 14, '0': 0, '8': 52, '13': 21, '14': 4, '6': 28, '4': 20, '7': 14, '2': 6, '1': 22, '10': 4, '9': 0, '11': 0, '12': 0, '3': 6, '15': 0}
12 1786585404.134 219 None {'5': 14, '0': 0, '8': 52, '13': 21, '14': 4, '6': 28, '4': 23, '7': 14, '2': 6, '1': 22, '10': 4, '9': 0, '11': 0, '12': 0, '3': 6, '15': 0}
12 1786585404.134 249 None {'5': 14, '0': 0, '8': 52, '13': 21, '14': 4, '6': 28, '4': 23, '7': 14, '2': 6, '1': 22, '10': 4, '9': 0, '11': 0, '12': 0, '3': 6, '15': 0}
