ID TIME n private balances
2 1786573647.15 0 {} {}
2 1786573647.15 1 None {'1': 0, '0': 0}
2 1786573647.15 8 None {'1': 1, '0': 0, '2': 0, '10': 0, '5': 0, '9': 0, '4': 0}
2 1786573647.15 21 None {'1': 1, '0': 0, '2': 6, '10': 0, '5': 0, '9': 0, '4': 0, '3': 0, '13': 0, '7': 0, '11': 0, '6': 0, '14': 0, '15': 0, '8': 0, '12': 0}
2 1786573647.151 159 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 13, '9': 8, '4': 19, '3': 20, '13': 14, '7': 0, '11': 4, '6': 13, '14': 5, '15': 0, '8': 13, '12': 0}
2 1786573647.151 183 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 13, '9': 8, '4': 19, '3': 20, '13': 14, '7': 0, '11': 8, '6': 13, '14': 5, '15': 0, '8': 13, '12': 0}
2 1786573647.151 191 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 13, '9': 8, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 0, '8': 13, '12': 0}
2 1786573647.151 204 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 13, '9': 8, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 0, '8': 13, '12': 7}
2 1786573647.151 210 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 13, '9': 20, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 0, '8': 13, '12': 7}
2 1786573647.151 215 None {'1': 4, '0': 0, '2': 17, '10': 11, '5': 13, '9': 20, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 0, '8': 13, '12': 7}
2 1786573647.151 227 None {'1': 4, '0': 0, '2': 17, '10': 11, '5': 13, '9': 20, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 13, '12': 7}
2 1786573647.151 247 None {'1': 15, '0': 0, '2': 17, '10': 11, '5': 13, '9': 20, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 13, '12': 7}
2 1786573647.151 260 None {'1': 15, '0': 0, '2': 17, '10': 11, '5': 32, '9': 20, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 13, '12': 7}
2 1786573647.152 264 None {'1': 15, '0': 0, '2': 17, '10': 11, '5': 32, '9': 20, '4': 31, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 13, '12': 7}
2 1786573647.152 276 None {'1': 15, '0': 0, '2': 17, '10': 11, '5': 32, '9': 20, '4': 31, '3': 23, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 13, '12': 7}
2 1786573647.152 286 None {'1': 15, '0': 0, '2': 17, '10': 11, '5': 32, '9': 20, '4': 31, '3': 23, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 24, '12': 7}
2 1786573647.152 293 None {'1': 15, '0': 0, '2': 17, '10': 11, '5': 32, '9': 29, '4': 31, '3': 23, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 24, '12': 7}
2 1786573647.152 309 None {'1': 15, '0': 0, '2': 23, '10': 11, '5': 32, '9': 29, '4': 31, '3': 23, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 24, '12': 7}
2 1786573647.152 318 None {'1': 15, '0': 0, '2': 23, '10': 11, '5': 32, '9': 29, '4': 31, '3': 23, '13': 37, '7': 0, '11': 8, '6': 28, '14': 5, '15': 4, '8': 24, '12': 7}
2 1786573647.152 320 None {'1': 15, '0': 0, '2': 23, '10': 19, '5': 32, '9': 29, '4': 31, '3': 23, '13': 37, '7': 0, '11': 8, '6': 28, '14': 5, '15': 4, '8': 24, '12': 7}
2 1786573647.152 329 None {'1': 15, '0': 0, '2': 23, '10': 19, '5': 33, '9': 29, '4': 31, '3': 23, '13': 37, '7': 0, '11': 8, '6': 28, '14': 5, '15': 4, '8': 24, '12': 7}
2 1786573647.152 344 None {'1': 15, '0': 0, '2': 23, '10': 19, '5': 33, '9': 29, '4': 31, '3': 23, '13': 37, '7': 0, '11': 8, '6': 28, '14': 5, '15': 4, '8': 24, '12': 15}
2 1786573647.152 346 None {'1': 15, '0': 0, '2': 23, '10': 19, '5': 33, '9': 29, '4': 31, '3': 23, '13': 37, '7': 0, '11': 22, '6': 28, '14': 5, '15': 4, '8': 24, '12': 15}
2 1786573647.152 348 None {'1': 15, '0': 0, '2': 23, '10': 19, '5': 33, '9': 29, '4': 31, '3': 23, '13': 37, '7': 0, '11': 22, '6': 28, '14': 5, '15': 4, '8': 25, '12': 15}
2 1786573647.152 362 None {'1': 15, '0': 0, '2': 23, '10': 19, '5': 33, '9': 30, '4': 31, '3': 23, '13': 37, '7': 0, '11': 22, '6': 28, '14': 5, '15': 4, '8': 25, '12': 15}
