ID TIME n private balances
13 1786779254.76 0 {} {}
13 1786779254.76 1 None {'1': 0, '0': 0}
13 1786779254.76 8 None {'1': 1, '0': 0, '2': 0, '18': 0, '4': 0, '14': 0, '24': 0}
13 1786779254.76 30 None {'1': 1, '0': 0, '2': 6, '18': 0, '4': 0, '14': 0, '24': 0, '8': 0, '21': 0, '6': 0, '3': 0, '20': 0, '16': 0, '13': 0, '7': 0, '11': 0, '15': 0, '10': 0, '25': 0, '5': 0, '23': 0, '9': 0, '19': 0, '17': 0}
13 1786779254.76 38 None {'1': 1, '0': 0, '2': 6, '18': 0, '4': 21, '14': 0, '24': 0, '8': 0, '21': 0, '6': 0, '3': 0, '20': 0, '16': 0, '13': 0, '7': 0, '11': 0, '15': 0, '10': 0, '25': 0, '5': 0, '23': 0, '9': 0, '19': 0, '17': 0, '12': 0, '22': 0}
13 1786779254.761 176 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 21, '14': 6, '24': 0, '8': 9, '21': 0, '6': 19, '3': 0, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 0, '10': 10, '25': 0, '5': 7, '23': 0, '9': 0, '19': 0, '17': 0, '12': 7, '22': 0}
13 1786779254.761 189 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 21, '14': 6, '24': 0, '8': 9, '21': 0, '6': 19, '3': 0, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 0, '5': 7, '23': 0, '9': 0, '19': 0, '17': 0, '12': 7, '22': 0}
13 1786779254.761 204 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 21, '14': 6, '24': 0, '8': 9, '21': 0, '6': 19, '3': 0, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 0, '5': 7, '23': 0, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
13 1786779254.761 223 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 21, '14': 6, '24': 0, '8': 9, '21': 14, '6': 19, '3': 0, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 0, '5': 7, '23': 0, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
13 1786779254.761 241 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 21, '14': 6, '24': 18, '8': 9, '21': 14, '6': 19, '3': 0, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 0, '5': 7, '23': 0, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
13 1786779254.761 263 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 21, '14': 6, '24': 18, '8': 9, '21': 14, '6': 19, '3': 0, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 0, '5': 7, '23': 17, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
13 1786779254.761 276 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 21, '14': 6, '24': 18, '8': 9, '21': 14, '6': 19, '3': 21, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 0, '5': 7, '23': 17, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
13 1786779254.761 293 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 33, '14': 6, '24': 18, '8': 9, '21': 14, '6': 19, '3': 21, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 0, '5': 7, '23': 17, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
13 1786779254.761 306 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 33, '14': 6, '24': 18, '8': 9, '21': 14, '6': 19, '3': 21, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 0, '5': 23, '23': 17, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
13 1786779254.761 327 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 33, '14': 6, '24': 18, '8': 9, '21': 14, '6': 19, '3': 21, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 12, '5': 23, '23': 17, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
13 1786779254.761 334 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 33, '14': 6, '24': 18, '8': 9, '21': 14, '6': 39, '3': 21, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 12, '5': 23, '23': 17, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
13 1786779254.761 352 None {'1': 16, '0': 0, '2': 12, '18': 0, '4': 33, '14': 6, '24': 18, '8': 9, '21': 14, '6': 39, '3': 21, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 12, '5': 23, '23': 17, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
13 1786779254.761 372 None {'1': 16, '0': 0, '2': 12, '18': 0, '4': 33, '14': 6, '24': 18, '8': 26, '21': 14, '6': 39, '3': 21, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 12, '5': 23, '23': 17, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
13 1786779254.762 387 None {'1': 16, '0': 0, '2': 12, '18': 0, '4': 33, '14': 6, '24': 18, '8': 26, '21': 14, '6': 39, '3': 21, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 12, '5': 23, '23': 17, '9': 19, '19': 12, '17': 0, '12': 7, '22': 0}
13 1786779254.762 404 None {'1': 16, '0': 0, '2': 12, '18': 0, '4': 33, '14': 6, '24': 18, '8': 26, '21': 14, '6': 39, '3': 21, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 12, '5': 23, '23': 17, '9': 19, '19': 12, '17': 0, '12': 21, '22': 0}
13 1786779254.762 429 None {'1': 16, '0': 0, '2': 12, '18': 0, '4': 33, '14': 6, '24': 18, '8': 26, '21': 14, '6': 39, '3': 21, '20': 0, '16': 21, '13': 36, '7': 5, '11': 13, '15': 2, '10': 10, '25': 12, '5': 23, '23': 17, '9': 19, '19': 12, '17': 0, '12': 21, '22': 0}
13 1786779254.762 434 None {'1': 16, '0': 0, '2': 12, '18': 0, '4': 33, '14': 6, '24': 18, '8': 26, '21': 14, '6': 39, '3': 21, '20': 0, '16': 21, '13': 36, '7': 5, '11': 13, '15': 26, '10': 10, '25': 12, '5': 23, '23': 17, '9': 19, '19': 12, '17': 0, '12': 21, '22': 0}
