ID TIME n private balances
2 1786779727.424 0 {} {}
2 1786779727.424 1 None {'1': 0, '0': 0}
2 1786779727.424 8 None {'1': 1, '0': 0, '2': 0, '17': 0, '21': 0, '6': 0, '10': 0}
2 1786779727.424 18 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 0, '10': 0, '3': 0, '15': 0, '18': 0, '7': 0, '12': 0, '24': 0, '9': 0, '13': 0, '19': 0}
2 1786779727.424 32 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 0, '10': 0, '3': 9, '15': 0, '18': 0, '7': 0, '12': 0, '24': 0, '9': 0, '13': 0, '19': 0, '4': 0, '11': 0, '25': 0, '5': 0, '8': 0, '16': 0, '20': 0, '23': 0, '22': 0, '14': 0}
2 1786779727.424 161 None {'1': 1, '0': 0, '2': 6, '17': 16, '21': 0, '6': 23, '10': 9, '3': 9, '15': 0, '18': 22, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
2 1786779727.425 177 None {'1': 1, '0': 0, '2': 6, '17': 16, '21': 0, '6': 23, '10': 9, '3': 9, '15': 1, '18': 22, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
2 1786779727.425 196 None {'1': 1, '0': 0, '2': 6, '17': 16, '21': 0, '6': 23, '10': 9, '3': 9, '15': 1, '18': 22, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
2 1786779727.425 207 None {'1': 1, '0': 0, '2': 6, '17': 16, '21': 18, '6': 23, '10': 9, '3': 9, '15': 1, '18': 22, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
2 1786779727.425 229 None {'1': 1, '0': 0, '2': 16, '17': 16, '21': 18, '6': 23, '10': 9, '3': 9, '15': 1, '18': 22, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
2 1786779727.425 244 None {'1': 1, '0': 0, '2': 16, '17': 16, '21': 18, '6': 23, '10': 9, '3': 9, '15': 1, '18': 22, '7': 8, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
2 1786779727.425 273 None {'1': 1, '0': 0, '2': 16, '17': 16, '21': 18, '6': 23, '10': 9, '3': 23, '15': 1, '18': 22, '7': 8, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
2 1786779727.425 288 None {'1': 29, '0': 0, '2': 16, '17': 16, '21': 18, '6': 23, '10': 9, '3': 23, '15': 1, '18': 22, '7': 8, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
2 1786779727.425 299 None {'1': 29, '0': 0, '2': 16, '17': 16, '21': 18, '6': 37, '10': 9, '3': 23, '15': 1, '18': 22, '7': 8, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
2 1786779727.425 313 None {'1': 29, '0': 0, '2': 16, '17': 16, '21': 18, '6': 37, '10': 9, '3': 23, '15': 1, '18': 22, '7': 8, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 10, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
2 1786779727.425 331 None {'1': 29, '0': 0, '2': 16, '17': 16, '21': 18, '6': 37, '10': 9, '3': 23, '15': 1, '18': 22, '7': 8, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 26, '11': 0, '25': 0, '5': 1, '8': 10, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
2 1786779727.425 346 None {'1': 29, '0': 0, '2': 16, '17': 16, '21': 18, '6': 37, '10': 9, '3': 23, '15': 1, '18': 22, '7': 8, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 26, '11': 0, '25': 17, '5': 1, '8': 10, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
2 1786779727.425 366 None {'1': 29, '0': 0, '2': 16, '17': 16, '21': 18, '6': 37, '10': 9, '3': 23, '15': 1, '18': 22, '7': 8, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 26, '11': 14, '25': 17, '5': 1, '8': 10, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
2 1786779727.425 382 None {'1': 29, '0': 0, '2': 16, '17': 16, '21': 18, '6': 37, '10': 9, '3': 23, '15': 1, '18': 22, '7': 8, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 26, '11': 14, '25': 17, '5': 20, '8': 10, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
2 1786779727.425 386 None {'1': 29, '0': 0, '2': 16, '17': 16, '21': 18, '6': 37, '10': 9, '3': 23, '15': 1, '18': 22, '7': 23, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 26, '11': 14, '25': 17, '5': 20, '8': 10, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
