ID TIME n private balances
3 1786573133.485 0 {} {}
3 1786573133.485 1 None {'1': 0, '0': 0}
3 1786573133.485 13 None {'1': 1, '0': 0, '2': 0, '3': 0, '6': 0, '9': 0, '4': 0, '10': 0, '5': 0, '7': 0, '8': 0}
3 1786573133.486 195 None {'1': 20, '0': 0, '2': 23, '3': 21, '6': 18, '9': 14, '4': 13, '10': 18, '5': 5, '7': 18, '8': 11}
3 1786573133.486 202 None {'1': 20, '0': 0, '2': 23, '3': 27, '6': 18, '9': 14, '4': 13, '10': 18, '5': 5, '7': 18, '8': 11}
3 1786573133.487 210 None {'1': 26, '0': 0, '2': 23, '3': 27, '6': 18, '9': 14, '4': 13, '10': 18, '5': 5, '7': 18, '8': 11}
3 1786573133.487 216 None {'1': 26, '0': 0, '2': 23, '3': 27, '6': 18, '9': 14, '4': 13, '10': 18, '5': 5, '7': 25, '8': 11}
3 1786573133.487 224 None {'1': 26, '0': 0, '2': 23, '3': 27, '6': 18, '9': 14, '4': 13, '10': 18, '5': 5, '7': 25, '8': 16}
3 1786573133.487 226 None {'1': 26, '0': 0, '2': 23, '3': 27, '6': 18, '9': 14, '4': 13, '10': 18, '5': 12, '7': 25, '8': 16}
3 1786573133.487 233 None {'1': 26, '0': 0, '2': 23, '3': 27, '6': 18, '9': 14, '4': 14, '10': 18, '5': 12, '7': 25, '8': 16}
3 1786573133.487 238 None {'1': 26, '0': 0, '2': 23, '3': 27, '6': 18, '9': 14, '4': 14, '10': 24, '5': 12, '7': 25, '8': 16}
3 1786573133.487 241 None {'1': 26, '0': 0, '2': 23, '3': 27, '6': 18, '9': 18, '4': 14, '10': 24, '5': 12, '7': 25, '8': 16}
3 1786573133.487 253 None {'1': 26, '0': 0, '2': 23, '3': 27, '6': 18, '9': 18, '4': 14, '10': 24, '5': 12, '7': 27, '8': 16}
3 1786573133.487 263 None {'1': 26, '0': 0, '2': 23, '3': 27, '6': 18, '9': 18, '4': 14, '10': 24, '5': 12, '7': 27, '8': 27}
3 1786573133.487 267 None {'1': 26, '0': 0, '2': 32, '3': 27, '6': 18, '9': 18, '4': 14, '10': 24, '5': 12, '7': 27, '8': 27}
