ID TIME n private balances
1 1786770708.979 0 {} {}
1 1786770708.98 1 {} {'1': 0, '0': 0}
1 1786770708.98 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
1 1786770708.98 11 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 0, '8': 0, '10': 0, '5': 0}
1 1786770708.98 17 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 0, '8': 0, '10': 0, '5': 0, '7': 0, '6': 0, '9': 0}
1 1786770708.98 92 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 1, '7': 5, '6': 7, '9': 3}
1 1786770708.98 99 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 5, '6': 7, '9': 3}
1 1786770708.98 103 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 5, '6': 13, '9': 3}
1 1786770708.98 113 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 8, '6': 13, '9': 3}
1 1786770708.98 118 None {'1': 16, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 8, '6': 13, '9': 3}
1 1786770708.98 122 None {'1': 16, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 8, '6': 13, '9': 7}
1 1786770708.98 129 None {'1': 16, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 21, '5': 9, '7': 8, '6': 13, '9': 7}
1 1786770708.98 136 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 9, '8': 5, '10': 21, '5': 9, '7': 8, '6': 13, '9': 7}
1 1786770708.98 142 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 5, '10': 21, '5': 9, '7': 8, '6': 13, '9': 7}
1 1786770708.981 149 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 5, '10': 21, '5': 14, '7': 8, '6': 13, '9': 7}
1 1786770708.981 155 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 5, '10': 21, '5': 14, '7': 8, '6': 19, '9': 7}
1 1786770708.981 168 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 5, '10': 21, '5': 14, '7': 8, '6': 19, '9': 12}
1 1786770708.981 173 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 5, '10': 33, '5': 14, '7': 8, '6': 19, '9': 12}
1 1786770708.981 177 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 9, '10': 33, '5': 14, '7': 8, '6': 19, '9': 12}
1 1786770708.981 183 None {'1': 19, '0': 0, '2': 3, '3': 18, '4': 15, '8': 9, '10': 33, '5': 14, '7': 8, '6': 19, '9': 12}
1 1786770708.981 189 None {'1': 19, '0': 0, '2': 3, '3': 23, '4': 15, '8': 9, '10': 33, '5': 14, '7': 8, '6': 19, '9': 12}
1 1786770708.981 193 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 15, '8': 9, '10': 33, '5': 14, '7': 8, '6': 19, '9': 12}
1 1786770708.981 202 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 15, '8': 9, '10': 33, '5': 17, '7': 8, '6': 19, '9': 12}
1 1786770708.981 208 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 15, '8': 9, '10': 33, '5': 17, '7': 8, '6': 27, '9': 12}
1 1786770708.981 214 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 20, '8': 9, '10': 33, '5': 17, '7': 8, '6': 27, '9': 12}
1 1786770708.981 219 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 20, '8': 9, '10': 33, '5': 17, '7': 13, '6': 27, '9': 12}
1 1786770708.981 232 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 20, '8': 9, '10': 33, '5': 17, '7': 13, '6': 27, '9': 16}
1 1786770708.981 238 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 20, '8': 21, '10': 33, '5': 17, '7': 13, '6': 27, '9': 16}
1 1786770708.981 244 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 20, '8': 21, '10': 38, '5': 17, '7': 13, '6': 27, '9': 16}
1 1786770708.981 252 None {'1': 19, '0': 0, '2': 13, '3': 23, '4': 20, '8': 21, '10': 38, '5': 17, '7': 13, '6': 27, '9': 16}
1 1786770708.981 258 None {'1': 19, '0': 0, '2': 13, '3': 23, '4': 20, '8': 21, '10': 38, '5': 24, '7': 13, '6': 27, '9': 16}
1 1786770708.981 271 None {'1': 19, '0': 0, '2': 13, '3': 28, '4': 20, '8': 21, '10': 38, '5': 24, '7': 13, '6': 27, '9': 16}
1 1786770708.981 278 None {'1': 19, '0': 0, '2': 13, '3': 28, '4': 20, '8': 21, '10': 38, '5': 24, '7': 13, '6': 39, '9': 16}
1 1786770708.981 281 None {'1': 19, '0': 0, '2': 13, '3': 28, '4': 26, '8': 21, '10': 38, '5': 24, '7': 13, '6': 39, '9': 16}
1 1786770708.981 290 None {'1': 19, '0': 0, '2': 13, '3': 28, '4': 26, '8': 21, '10': 40, '5': 24, '7': 13, '6': 39, '9': 16}
1 1786770708.981 298 None {'1': 19, '0': 0, '2': 21, '3': 28, '4': 26, '8': 21, '10': 40, '5': 24, '7': 13, '6': 39, '9': 16}
1 1786770708.982 309 None {'1': 19, '0': 0, '2': 21, '3': 28, '4': 26, '8': 21, '10': 40, '5': 31, '7': 13, '6': 39, '9': 16}
1 1786770708.982 315 None {'1': 19, '0': 0, '2': 21, '3': 38, '4': 26, '8': 21, '10': 40, '5': 31, '7': 13, '6': 39, '9': 16}
1 1786770708.982 320 None {'1': 19, '0': 0, '2': 21, '3': 38, '4': 26, '8': 21, '10': 40, '5': 31, '7': 18, '6': 39, '9': 16}
