ID TIME n private balances
17 1786778292.703 0 {} {}
17 1786778292.703 1 None {'1': 0, '0': 0}
17 1786778292.703 17 None {'1': 1, '0': 0, '2': 0, '10': 0, '25': 0, '5': 0, '17': 0, '6': 0, '20': 0, '11': 0, '14': 0, '18': 0, '24': 0, '12': 0, '23': 0, '4': 0}
17 1786778292.703 28 None {'1': 1, '0': 0, '2': 15, '10': 0, '25': 0, '5': 0, '17': 0, '6': 0, '20': 0, '11': 0, '14': 0, '18': 0, '24': 0, '12': 0, '23': 0, '4': 0, '3': 0, '7': 0, '13': 0, '15': 0, '19': 0, '8': 0, '9': 0, '22': 0, '16': 0}
17 1786778292.704 181 None {'1': 1, '0': 0, '2': 15, '10': 20, '25': 0, '5': 3, '17': 0, '6': 7, '20': 0, '11': 17, '14': 0, '18': 0, '24': 0, '12': 0, '23': 0, '4': 19, '3': 10, '7': 7, '13': 0, '15': 8, '19': 16, '8': 0, '9': 9, '22': 0, '16': 0, '21': 24}
17 1786778292.704 195 None {'1': 1, '0': 0, '2': 15, '10': 20, '25': 0, '5': 3, '17': 0, '6': 7, '20': 0, '11': 17, '14': 0, '18': 0, '24': 0, '12': 0, '23': 0, '4': 19, '3': 10, '7': 7, '13': 0, '15': 8, '19': 16, '8': 0, '9': 9, '22': 0, '16': 12, '21': 24}
17 1786778292.704 217 None {'1': 1, '0': 0, '2': 15, '10': 20, '25': 13, '5': 3, '17': 0, '6': 7, '20': 0, '11': 17, '14': 0, '18': 0, '24': 0, '12': 0, '23': 0, '4': 19, '3': 10, '7': 7, '13': 0, '15': 8, '19': 16, '8': 0, '9': 9, '22': 0, '16': 12, '21': 24}
17 1786778292.704 222 None {'1': 1, '0': 0, '2': 15, '10': 20, '25': 13, '5': 3, '17': 0, '6': 7, '20': 0, '11': 17, '14': 0, '18': 0, '24': 21, '12': 0, '23': 0, '4': 19, '3': 10, '7': 7, '13': 0, '15': 8, '19': 16, '8': 0, '9': 9, '22': 0, '16': 12, '21': 24}
17 1786778292.704 256 None {'1': 1, '0': 0, '2': 15, '10': 20, '25': 13, '5': 3, '17': 0, '6': 7, '20': 0, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 0, '4': 19, '3': 10, '7': 7, '13': 0, '15': 8, '19': 16, '8': 0, '9': 9, '22': 0, '16': 12, '21': 24}
17 1786778292.704 262 None {'1': 1, '0': 0, '2': 15, '10': 20, '25': 13, '5': 3, '17': 0, '6': 7, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 0, '4': 19, '3': 10, '7': 7, '13': 0, '15': 8, '19': 16, '8': 0, '9': 9, '22': 0, '16': 12, '21': 24}
17 1786778292.704 280 None {'1': 1, '0': 0, '2': 20, '10': 20, '25': 13, '5': 3, '17': 0, '6': 7, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 0, '4': 19, '3': 10, '7': 7, '13': 0, '15': 8, '19': 16, '8': 0, '9': 9, '22': 0, '16': 12, '21': 24}
17 1786778292.704 284 None {'1': 1, '0': 0, '2': 20, '10': 20, '25': 13, '5': 3, '17': 0, '6': 7, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 0, '4': 19, '3': 10, '7': 7, '13': 0, '15': 8, '19': 16, '8': 17, '9': 9, '22': 0, '16': 12, '21': 24}
17 1786778292.704 306 None {'1': 1, '0': 0, '2': 20, '10': 20, '25': 13, '5': 3, '17': 0, '6': 7, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 0, '4': 19, '3': 13, '7': 7, '13': 0, '15': 8, '19': 16, '8': 17, '9': 9, '22': 0, '16': 12, '21': 24}
17 1786778292.705 335 None {'1': 1, '0': 0, '2': 20, '10': 20, '25': 13, '5': 3, '17': 0, '6': 28, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 0, '4': 19, '3': 13, '7': 7, '13': 0, '15': 8, '19': 16, '8': 17, '9': 9, '22': 0, '16': 12, '21': 24}
17 1786778292.705 344 None {'1': 1, '0': 0, '2': 20, '10': 20, '25': 13, '5': 3, '17': 0, '6': 28, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 28, '4': 19, '3': 13, '7': 7, '13': 0, '15': 8, '19': 16, '8': 17, '9': 9, '22': 0, '16': 12, '21': 24}
17 1786778292.705 350 None {'1': 1, '0': 0, '2': 20, '10': 20, '25': 13, '5': 3, '17': 0, '6': 28, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 28, '4': 27, '3': 13, '7': 7, '13': 0, '15': 8, '19': 16, '8': 17, '9': 9, '22': 0, '16': 12, '21': 24}
17 1786778292.705 357 None {'1': 6, '0': 0, '2': 20, '10': 20, '25': 13, '5': 3, '17': 0, '6': 28, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 28, '4': 27, '3': 13, '7': 7, '13': 0, '15': 8, '19': 16, '8': 17, '9': 9, '22': 0, '16': 12, '21': 24}
17 1786778292.705 378 None {'1': 6, '0': 0, '2': 20, '10': 20, '25': 13, '5': 3, '17': 0, '6': 28, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 28, '4': 27, '3': 13, '7': 13, '13': 0, '15': 8, '19': 16, '8': 17, '9': 9, '22': 0, '16': 12, '21': 24}
17 1786778292.705 401 None {'1': 6, '0': 0, '2': 20, '10': 20, '25': 13, '5': 3, '17': 0, '6': 28, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 28, '4': 27, '3': 13, '7': 13, '13': 0, '15': 8, '19': 16, '8': 17, '9': 29, '22': 0, '16': 12, '21': 24}
17 1786778292.705 417 None {'1': 6, '0': 0, '2': 20, '10': 42, '25': 13, '5': 3, '17': 0, '6': 28, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 28, '4': 27, '3': 13, '7': 13, '13': 0, '15': 8, '19': 16, '8': 17, '9': 29, '22': 0, '16': 12, '21': 24}
17 1786778292.705 440 None {'1': 6, '0': 0, '2': 20, '10': 42, '25': 13, '5': 3, '17': 0, '6': 28, '20': 33, '11': 17, '14': 0, '18': 4, '24': 21, '12': 0, '23': 28, '4': 27, '3': 13, '7': 13, '13': 0, '15': 23, '19': 16, '8': 17, '9': 29, '22': 0, '16': 12, '21': 24}
