ID TIME n private balances connectivity
3 1787091138.014 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.014 4 None {'1': 0, '0': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.014 16 None {'1': 4, '0': 0, '2': 0, '5': 0, '3': 0, '4': 0} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.015 83 None {'1': 41, '0': 0, '2': 15, '5': 3, '3': 9, '4': 1} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.015 94 None {'1': 41, '0': 0, '2': 15, '5': 3, '3': 11, '4': 1} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.015 101 None {'1': 51, '0': 0, '2': 15, '5': 3, '3': 11, '4': 1} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.015 128 None {'1': 51, '0': 0, '2': 15, '5': 3, '3': 11, '4': 7} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.015 132 None {'1': 51, '0': 0, '2': 41, '5': 3, '3': 11, '4': 7} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
3 1787091138.015 137 None {'1': 51, '0': 0, '2': 41, '5': 6, '3': 11, '4': 7} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
3 1787091138.015 154 None {'1': 55, '0': 0, '2': 41, '5': 6, '3': 11, '4': 7} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.015 155 None {'1': 55, '0': 0, '2': 57, '5': 6, '3': 11, '4': 7} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
3 1787091138.015 163 None {'1': 55, '0': 0, '2': 57, '5': 6, '3': 11, '4': 7} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
3 1787091138.015 179 None {'1': 62, '0': 0, '2': 57, '5': 6, '3': 11, '4': 7} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.015 190 None {'1': 62, '0': 0, '2': 57, '5': 6, '3': 11, '4': 22} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.015 227 None {'1': 62, '0': 0, '2': 57, '5': 6, '3': 21, '4': 22} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.015 238 None {'1': 98, '0': 0, '2': 57, '5': 6, '3': 21, '4': 22} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.016 241 None {'1': 98, '0': 0, '2': 67, '5': 6, '3': 21, '4': 22} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
3 1787091138.016 254 None {'1': 98, '0': 0, '2': 67, '5': 8, '3': 21, '4': 22} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
3 1787091138.016 272 None {'1': 98, '0': 0, '2': 67, '5': 8, '3': 33, '4': 22} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.016 274 None {'1': 98, '0': 0, '2': 84, '5': 8, '3': 33, '4': 22} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
3 1787091138.016 282 None {'1': 98, '0': 0, '2': 84, '5': 9, '3': 33, '4': 22} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
3 1787091138.016 292 None {'1': 98, '0': 0, '2': 84, '5': 9, '3': 40, '4': 22} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.016 295 None {'1': 98, '0': 0, '2': 93, '5': 9, '3': 40, '4': 22} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.016 299 None {'1': 100, '0': 0, '2': 93, '5': 9, '3': 40, '4': 22} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.016 303 None {'1': 100, '0': 0, '2': 93, '5': 9, '3': 43, '4': 22} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
3 1787091138.016 316 None {'1': 100, '0': 0, '2': 93, '5': 12, '3': 43, '4': 22} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
3 1787091138.016 317 None {'1': 100, '0': 0, '2': 105, '5': 12, '3': 43, '4': 22} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.016 320 None {'1': 100, '0': 0, '2': 105, '5': 12, '3': 43, '4': 22} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.016 327 None {'1': 100, '0': 0, '2': 105, '5': 12, '3': 45, '4': 22} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
3 1787091138.016 335 None {'1': 100, '0': 0, '2': 105, '5': 18, '3': 45, '4': 22} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
3 1787091138.016 342 None {'1': 100, '0': 0, '2': 112, '5': 18, '3': 45, '4': 22} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.016 345 None {'1': 106, '0': 0, '2': 112, '5': 18, '3': 45, '4': 22} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.017 353 None {'1': 106, '0': 0, '2': 112, '5': 18, '3': 47, '4': 22} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.017 367 None {'1': 106, '0': 0, '2': 119, '5': 18, '3': 47, '4': 22} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
3 1787091138.017 377 None {'1': 106, '0': 0, '2': 119, '5': 31, '3': 47, '4': 22} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
3 1787091138.017 390 None {'1': 106, '0': 0, '2': 119, '5': 31, '3': 56, '4': 22} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.017 391 None {'1': 106, '0': 0, '2': 131, '5': 31, '3': 56, '4': 22} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.017 395 None {'1': 106, '0': 0, '2': 131, '5': 31, '3': 56, '4': 22} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.017 401 None {'1': 106, '0': 0, '2': 131, '5': 31, '3': 59, '4': 22} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.017 404 None {'1': 106, '0': 0, '2': 136, '5': 31, '3': 59, '4': 22} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
3 1787091138.017 412 None {'1': 106, '0': 0, '2': 136, '5': 33, '3': 59, '4': 22} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
3 1787091138.017 422 None {'1': 106, '0': 0, '2': 136, '5': 33, '3': 66, '4': 22} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.017 425 None {'1': 115, '0': 0, '2': 136, '5': 33, '3': 66, '4': 22} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.017 430 None {'1': 115, '0': 0, '2': 138, '5': 33, '3': 66, '4': 22} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.017 443 None {'1': 115, '0': 0, '2': 138, '5': 33, '3': 70, '4': 22} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.017 450 None {'1': 127, '0': 0, '2': 138, '5': 33, '3': 70, '4': 22} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.017 459 None {'1': 127, '0': 0, '2': 144, '5': 33, '3': 70, '4': 22} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.017 468 None {'1': 127, '0': 0, '2': 144, '5': 33, '3': 78, '4': 22} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.017 469 None {'1': 135, '0': 0, '2': 144, '5': 33, '3': 78, '4': 22} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
3 1787091138.018 470 None {'1': 135, '0': 0, '2': 144, '5': 33, '3': 78, '4': 22} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
3 1787091138.018 480 None {'1': 135, '0': 0, '2': 144, '5': 33, '3': 78, '4': 22} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.018 481 None {'1': 144, '0': 0, '2': 144, '5': 33, '3': 78, '4': 22} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.018 495 None {'1': 144, '0': 0, '2': 144, '5': 33, '3': 78, '4': 22} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2}
3 1787091138.018 496 None {'1': 144, '0': 0, '2': 144, '5': 46, '3': 78, '4': 22} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
3 1787091138.018 502 None {'1': 144, '0': 0, '2': 144, '5': 46, '3': 78, '4': 22} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.018 519 None {'1': 144, '0': 0, '2': 144, '5': 46, '3': 78, '4': 27} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2}
3 1787091138.018 527 None {'1': 144, '0': 0, '2': 144, '5': 62, '3': 78, '4': 27} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
3 1787091138.018 532 None {'1': 151, '0': 0, '2': 144, '5': 62, '3': 78, '4': 27} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.018 545 None {'1': 151, '0': 0, '2': 144, '5': 62, '3': 82, '4': 27} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
3 1787091138.018 552 None {'1': 151, '0': 0, '2': 144, '5': 74, '3': 82, '4': 27} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
3 1787091138.018 556 None {'1': 157, '0': 0, '2': 144, '5': 74, '3': 82, '4': 27} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.018 580 None {'1': 157, '0': 0, '2': 147, '5': 74, '3': 82, '4': 27} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.018 581 None {'1': 157, '0': 0, '2': 147, '5': 74, '3': 105, '4': 27} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.018 598 None {'1': 157, '0': 0, '2': 147, '5': 74, '3': 105, '4': 27} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.018 599 None {'1': 173, '0': 0, '2': 147, '5': 74, '3': 105, '4': 27} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
3 1787091138.018 600 None {'1': 173, '0': 0, '2': 147, '5': 74, '3': 105, '4': 27} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1}
3 1787091138.018 607 None {'1': 173, '0': 0, '2': 147, '5': 74, '3': 105, '4': 27} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.018 614 None {'1': 173, '0': 0, '2': 147, '5': 74, '3': 111, '4': 27} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.019 615 None {'1': 179, '0': 0, '2': 147, '5': 74, '3': 111, '4': 27} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.019 616 None {'1': 179, '0': 0, '2': 147, '5': 74, '3': 111, '4': 27} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.019 620 None {'1': 179, '0': 0, '2': 147, '5': 74, '3': 111, '4': 27} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.019 628 None {'1': 182, '0': 0, '2': 147, '5': 74, '3': 111, '4': 27} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.019 636 None {'1': 182, '0': 0, '2': 147, '5': 74, '3': 111, '4': 34} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2}
3 1787091138.019 647 None {'1': 182, '0': 0, '2': 147, '5': 81, '3': 111, '4': 34} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
3 1787091138.019 658 None {'1': 182, '0': 0, '2': 147, '5': 81, '3': 121, '4': 34} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.019 665 None {'1': 192, '0': 0, '2': 147, '5': 81, '3': 121, '4': 34} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
3 1787091138.019 672 None {'1': 192, '0': 0, '2': 147, '5': 81, '3': 121, '4': 40} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
