ID TIME n private balances
1 1786770192.57 0 {} {}
1 1786770192.57 1 {} {'1': 0, '0': 0}
1 1786770192.57 11 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0, '8': 0, '9': 0, '6': 0, '5': 0, '10': 0}
1 1786770192.57 13 None {'1': 1, '0': 0, '2': 9, '3': 0, '4': 0, '8': 0, '9': 0, '6': 0, '5': 0, '10': 0}
1 1786770192.571 150 None {'1': 5, '0': 0, '2': 15, '3': 2, '4': 16, '8': 17, '9': 4, '6': 29, '5': 23, '10': 7, '7': 4}
1 1786770192.571 160 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 16, '8': 17, '9': 4, '6': 29, '5': 23, '10': 7, '7': 4}
1 1786770192.571 166 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 25, '8': 17, '9': 4, '6': 29, '5': 23, '10': 7, '7': 4}
1 1786770192.571 170 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 25, '8': 17, '9': 4, '6': 29, '5': 23, '10': 12, '7': 4}
1 1786770192.571 175 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 25, '8': 17, '9': 4, '6': 32, '5': 23, '10': 12, '7': 4}
1 1786770192.571 177 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 25, '8': 17, '9': 8, '6': 32, '5': 23, '10': 12, '7': 4}
1 1786770192.571 189 None {'1': 5, '0': 0, '2': 15, '3': 8, '4': 25, '8': 18, '9': 8, '6': 32, '5': 23, '10': 12, '7': 4}
1 1786770192.571 201 None {'1': 16, '0': 0, '2': 15, '3': 8, '4': 25, '8': 18, '9': 8, '6': 32, '5': 23, '10': 12, '7': 4}
1 1786770192.571 209 None {'1': 16, '0': 0, '2': 15, '3': 8, '4': 36, '8': 18, '9': 8, '6': 32, '5': 23, '10': 12, '7': 4}
1 1786770192.571 215 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 8, '6': 32, '5': 23, '10': 12, '7': 4}
1 1786770192.571 221 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 8, '6': 32, '5': 28, '10': 12, '7': 4}
1 1786770192.571 225 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 8, '6': 37, '5': 28, '10': 12, '7': 4}
1 1786770192.571 235 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 11, '6': 37, '5': 28, '10': 12, '7': 4}
1 1786770192.571 244 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 11, '6': 37, '5': 28, '10': 21, '7': 4}
1 1786770192.571 247 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 11, '6': 37, '5': 28, '10': 21, '7': 12}
1 1786770192.571 260 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 20, '9': 11, '6': 37, '5': 28, '10': 21, '7': 12}
1 1786770192.571 265 None {'1': 28, '0': 0, '2': 22, '3': 8, '4': 36, '8': 20, '9': 11, '6': 37, '5': 28, '10': 21, '7': 12}
1 1786770192.571 271 None {'1': 28, '0': 0, '2': 22, '3': 8, '4': 40, '8': 20, '9': 11, '6': 37, '5': 28, '10': 21, '7': 12}
1 1786770192.571 278 None {'1': 28, '0': 0, '2': 22, '3': 13, '4': 40, '8': 20, '9': 11, '6': 37, '5': 28, '10': 21, '7': 12}
