ID TIME n private balances
5 1786574632.973 0 {} {}
5 1786574632.973 1 None {'1': 0, '0': 0}
5 1786574632.973 11 None {'1': 1, '0': 0, '2': 0, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 0, '5': 0}
5 1786574632.974 19 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 0, '5': 0, '3': 0, '15': 0, '12': 0, '14': 0, '10': 0, '6': 0}
5 1786574632.974 173 None {'1': 17, '0': 0, '2': 19, '13': 5, '9': 3, '8': 0, '11': 0, '4': 7, '7': 10, '5': 9, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
5 1786574632.974 185 None {'1': 17, '0': 0, '2': 19, '13': 5, '9': 3, '8': 0, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
5 1786574632.974 195 None {'1': 17, '0': 0, '2': 19, '13': 5, '9': 14, '8': 0, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
5 1786574632.974 215 None {'1': 17, '0': 0, '2': 19, '13': 5, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
5 1786574632.974 225 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
5 1786574632.974 230 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 7, '14': 14, '10': 9, '6': 13}
5 1786574632.974 234 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 11, '14': 14, '10': 9, '6': 13}
5 1786574632.974 255 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 11, '14': 17, '10': 9, '6': 13}
5 1786574632.975 271 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
5 1786574632.975 273 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
5 1786574632.975 282 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 1, '4': 7, '7': 10, '5': 25, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
5 1786574632.975 285 None {'1': 17, '0': 0, '2': 27, '13': 24, '9': 14, '8': 9, '11': 1, '4': 7, '7': 10, '5': 25, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
5 1786574632.975 292 None {'1': 17, '0': 0, '2': 27, '13': 26, '9': 14, '8': 9, '11': 1, '4': 7, '7': 10, '5': 25, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
5 1786574632.975 303 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 14, '8': 9, '11': 1, '4': 7, '7': 10, '5': 25, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
5 1786574632.975 310 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 14, '8': 9, '11': 1, '4': 7, '7': 10, '5': 35, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
5 1786574632.975 312 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 14, '8': 15, '11': 1, '4': 7, '7': 10, '5': 35, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
5 1786574632.975 314 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 14, '8': 15, '11': 1, '4': 8, '7': 10, '5': 35, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
5 1786574632.975 332 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 14, '8': 15, '11': 1, '4': 8, '7': 10, '5': 35, '3': 49, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
5 1786574632.975 335 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 14, '8': 15, '11': 1, '4': 8, '7': 27, '5': 35, '3': 49, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
5 1786574632.975 342 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 14, '8': 15, '11': 3, '4': 8, '7': 27, '5': 35, '3': 49, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
5 1786574632.975 354 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 14, '8': 15, '11': 3, '4': 8, '7': 27, '5': 35, '3': 49, '15': 24, '12': 11, '14': 17, '10': 9, '6': 19}
5 1786574632.975 367 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 25, '8': 15, '11': 3, '4': 8, '7': 27, '5': 35, '3': 49, '15': 24, '12': 11, '14': 17, '10': 9, '6': 19}
5 1786574632.975 369 None {'1': 23, '0': 0, '2': 27, '13': 26, '9': 25, '8': 15, '11': 3, '4': 8, '7': 27, '5': 35, '3': 49, '15': 24, '12': 23, '14': 17, '10': 9, '6': 19}
