ID TIME n private balances
10 1787134760.174 0 {} {}
10 1787134760.174 0 None {}
10 1787134760.174 1 None {'1': 0}
10 1787134760.174 2 None {'1': 0, '2': 0}
10 1787134760.175 3 None {'1': 0, '2': 0, '3': 0}
10 1787134760.175 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
10 1787134760.175 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
10 1787134760.175 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
10 1787134760.175 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
10 1787134760.175 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0}
10 1787134760.175 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0}
10 1787134760.175 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0}
10 1787134760.175 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0}
10 1787134760.176 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0}
10 1787134760.176 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0}
10 1787134760.176 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0}
10 1787134760.177 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
10 1787134760.177 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
10 1787134760.177 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
10 1787134760.177 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
10 1787134760.178 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
10 1787134760.178 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
10 1787134760.178 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
10 1787134760.178 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
10 1787134760.178 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
10 1787134760.178 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
10 1787134760.178 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
10 1787134760.178 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
10 1787134760.178 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
10 1787134760.179 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
10 1787134760.179 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
10 1787134760.179 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
10 1787134760.179 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
10 1787134760.179 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
10 1787134760.179 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
10 1787134760.179 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
10 1787134760.179 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
10 1787134760.18 46 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
10 1787134760.18 47 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
10 1787134760.18 48 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
10 1787134760.18 49 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
10 1787134760.18 50 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
10 1787134760.18 51 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
10 1787134760.18 52 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
10 1787134760.18 53 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
10 1787134760.181 54 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
10 1787134760.181 55 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '10': 0, '8': 0}
