ID TIME n private balances
14 1786784563.54 0 {} {}
14 1786784563.54 1 {} {'14': 0, '0': 0}
14 1786784563.54 22 None {'14': 1, '0': 0, '13': 0, '12': 0, '9': 0, '8': 0, '17': 0, '3': 0, '19': 0, '15': 0, '2': 0, '1': 0, '6': 0, '4': 0, '11': 0, '7': 0, '18': 0, '20': 0, '10': 0, '16': 0, '5': 0}
14 1786784563.54 131 None {'14': 14, '0': 0, '13': 44, '12': 3, '9': 0, '8': 3, '17': 0, '3': 0, '19': 28, '15': 0, '2': 0, '1': 0, '6': 0, '4': 0, '11': 0, '7': 0, '18': 22, '20': 0, '10': 0, '16': 0, '5': 0}
14 1786784563.54 142 None {'14': 14, '0': 0, '13': 44, '12': 3, '9': 0, '8': 3, '17': 0, '3': 0, '19': 28, '15': 0, '2': 0, '1': 0, '6': 0, '4': 0, '11': 0, '7': 0, '18': 22, '20': 0, '10': 0, '16': 5, '5': 0}
14 1786784563.54 149 None {'14': 14, '0': 0, '13': 44, '12': 3, '9': 10, '8': 3, '17': 0, '3': 0, '19': 28, '15': 0, '2': 0, '1': 0, '6': 0, '4': 0, '11': 0, '7': 0, '18': 22, '20': 0, '10': 0, '16': 5, '5': 0}
14 1786784563.541 161 None {'14': 20, '0': 0, '13': 44, '12': 3, '9': 10, '8': 3, '17': 0, '3': 0, '19': 28, '15': 0, '2': 0, '1': 0, '6': 0, '4': 0, '11': 0, '7': 0, '18': 22, '20': 0, '10': 0, '16': 5, '5': 0}
14 1786784563.541 178 None {'14': 20, '0': 0, '13': 44, '12': 3, '9': 10, '8': 3, '17': 0, '3': 0, '19': 28, '15': 0, '2': 0, '1': 0, '6': 0, '4': 0, '11': 0, '7': 0, '18': 33, '20': 0, '10': 0, '16': 5, '5': 0}
14 1786784563.541 183 None {'14': 20, '0': 0, '13': 44, '12': 3, '9': 10, '8': 3, '17': 0, '3': 0, '19': 28, '15': 0, '2': 0, '1': 0, '6': 0, '4': 0, '11': 0, '7': 0, '18': 49, '20': 0, '10': 0, '16': 5, '5': 0}
14 1786784563.541 197 None {'14': 20, '0': 0, '13': 44, '12': 3, '9': 10, '8': 3, '17': 0, '3': 0, '19': 28, '15': 0, '2': 0, '1': 0, '6': 0, '4': 0, '11': 0, '7': 0, '18': 49, '20': 0, '10': 4, '16': 5, '5': 0}
14 1786784563.541 210 None {'14': 20, '0': 0, '13': 44, '12': 3, '9': 10, '8': 3, '17': 0, '3': 0, '19': 28, '15': 0, '2': 0, '1': 0, '6': 0, '4': 0, '11': 0, '7': 13, '18': 49, '20': 0, '10': 4, '16': 5, '5': 0}
14 1786784563.541 214 None {'14': 20, '0': 0, '13': 44, '12': 3, '9': 10, '8': 3, '17': 0, '3': 0, '19': 28, '15': 0, '2': 0, '1': 12, '6': 0, '4': 0, '11': 0, '7': 13, '18': 49, '20': 0, '10': 4, '16': 5, '5': 0}
14 1786784563.541 240 None {'14': 20, '0': 0, '13': 44, '12': 3, '9': 10, '8': 3, '17': 0, '3': 0, '19': 28, '15': 0, '2': 0, '1': 12, '6': 0, '4': 0, '11': 0, '7': 13, '18': 49, '20': 3, '10': 4, '16': 5, '5': 0}
14 1786784563.541 247 None {'14': 45, '0': 0, '13': 44, '12': 3, '9': 10, '8': 3, '17': 0, '3': 0, '19': 28, '15': 0, '2': 0, '1': 12, '6': 0, '4': 0, '11': 0, '7': 13, '18': 49, '20': 3, '10': 4, '16': 5, '5': 0}
14 1786784563.541 272 None {'14': 45, '0': 0, '13': 44, '12': 3, '9': 10, '8': 3, '17': 6, '3': 0, '19': 28, '15': 0, '2': 0, '1': 12, '6': 0, '4': 0, '11': 0, '7': 13, '18': 49, '20': 3, '10': 4, '16': 5, '5': 0}
14 1786784563.541 282 None {'14': 69, '0': 0, '13': 44, '12': 3, '9': 10, '8': 3, '17': 6, '3': 0, '19': 28, '15': 0, '2': 0, '1': 12, '6': 0, '4': 0, '11': 0, '7': 13, '18': 49, '20': 3, '10': 4, '16': 5, '5': 0}
14 1786784563.541 292 None {'14': 69, '0': 0, '13': 44, '12': 12, '9': 10, '8': 3, '17': 6, '3': 0, '19': 28, '15': 0, '2': 0, '1': 12, '6': 0, '4': 0, '11': 0, '7': 13, '18': 49, '20': 3, '10': 4, '16': 5, '5': 0}
14 1786784563.541 309 None {'14': 69, '0': 0, '13': 44, '12': 12, '9': 10, '8': 3, '17': 6, '3': 0, '19': 37, '15': 0, '2': 0, '1': 12, '6': 0, '4': 0, '11': 0, '7': 13, '18': 49, '20': 3, '10': 4, '16': 5, '5': 0}
14 1786784563.541 317 None {'14': 69, '0': 0, '13': 44, '12': 12, '9': 10, '8': 3, '17': 6, '3': 0, '19': 37, '15': 16, '2': 0, '1': 12, '6': 0, '4': 0, '11': 0, '7': 13, '18': 49, '20': 3, '10': 4, '16': 5, '5': 0}
14 1786784563.541 341 None {'14': 69, '0': 0, '13': 44, '12': 12, '9': 10, '8': 3, '17': 6, '3': 0, '19': 37, '15': 16, '2': 0, '1': 19, '6': 0, '4': 0, '11': 0, '7': 13, '18': 49, '20': 3, '10': 4, '16': 5, '5': 0}
