ID TIME n private balances
1 1786776675.346 0 {} {}
1 1786776675.346 1 {} {'1': 0, '0': 0}
1 1786776675.346 21 None {'1': 1, '0': 0, '2': 0, '13': 0, '17': 0, '5': 0, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 0, '8': 0, '16': 0, '6': 0, '9': 0, '7': 0, '18': 0, '12': 0}
1 1786776675.346 35 None {'1': 1, '0': 0, '2': 19, '13': 0, '17': 0, '5': 0, '10': 0, '14': 0, '11': 0, '20': 0, '15': 0, '4': 0, '8': 0, '16': 0, '6': 0, '9': 0, '7': 0, '18': 0, '12': 0, '3': 0, '19': 0}
1 1786776675.346 169 None {'1': 13, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 0}
1 1786776675.346 183 None {'1': 13, '0': 0, '2': 19, '13': 0, '17': 0, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 6}
1 1786776675.346 202 None {'1': 13, '0': 0, '2': 19, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 5, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 6}
1 1786776675.346 210 None {'1': 13, '0': 0, '2': 19, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 23, '8': 16, '16': 0, '6': 0, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 6}
1 1786776675.346 230 None {'1': 13, '0': 0, '2': 19, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 23, '8': 16, '16': 0, '6': 7, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 6}
1 1786776675.346 236 None {'1': 13, '0': 0, '2': 38, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 23, '8': 16, '16': 0, '6': 7, '9': 13, '7': 11, '18': 15, '12': 0, '3': 13, '19': 6}
1 1786776675.346 245 None {'1': 13, '0': 0, '2': 38, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 0, '20': 17, '15': 15, '4': 23, '8': 16, '16': 0, '6': 7, '9': 13, '7': 11, '18': 15, '12': 0, '3': 18, '19': 6}
1 1786776675.347 262 None {'1': 13, '0': 0, '2': 38, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 8, '20': 17, '15': 15, '4': 23, '8': 16, '16': 0, '6': 7, '9': 13, '7': 11, '18': 15, '12': 0, '3': 18, '19': 6}
1 1786776675.347 282 None {'1': 13, '0': 0, '2': 38, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 8, '20': 17, '15': 15, '4': 23, '8': 32, '16': 0, '6': 7, '9': 13, '7': 11, '18': 15, '12': 0, '3': 18, '19': 6}
1 1786776675.347 293 None {'1': 13, '0': 0, '2': 38, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 8, '20': 17, '15': 15, '4': 23, '8': 32, '16': 0, '6': 7, '9': 32, '7': 11, '18': 15, '12': 0, '3': 18, '19': 6}
1 1786776675.347 307 None {'1': 13, '0': 0, '2': 38, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 8, '20': 17, '15': 15, '4': 23, '8': 32, '16': 0, '6': 7, '9': 32, '7': 11, '18': 15, '12': 10, '3': 18, '19': 6}
1 1786776675.347 313 None {'1': 13, '0': 0, '2': 38, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 8, '20': 17, '15': 15, '4': 23, '8': 32, '16': 0, '6': 7, '9': 32, '7': 24, '18': 15, '12': 10, '3': 18, '19': 6}
1 1786776675.347 339 None {'1': 13, '0': 0, '2': 38, '13': 0, '17': 13, '5': 11, '10': 2, '14': 0, '11': 8, '20': 17, '15': 20, '4': 23, '8': 32, '16': 0, '6': 7, '9': 32, '7': 24, '18': 15, '12': 10, '3': 18, '19': 6}
1 1786776675.347 345 None {'1': 13, '0': 0, '2': 38, '13': 25, '17': 13, '5': 11, '10': 2, '14': 0, '11': 8, '20': 17, '15': 20, '4': 23, '8': 32, '16': 0, '6': 7, '9': 32, '7': 24, '18': 15, '12': 10, '3': 18, '19': 6}
1 1786776675.347 355 None {'1': 13, '0': 0, '2': 38, '13': 25, '17': 13, '5': 11, '10': 2, '14': 0, '11': 8, '20': 17, '15': 20, '4': 23, '8': 32, '16': 5, '6': 7, '9': 32, '7': 24, '18': 15, '12': 10, '3': 18, '19': 6}
