ID TIME n private balances
17 1786583344.791 0 {} {}
17 1786583344.791 1 None {'1': 0, '0': 0}
17 1786583344.791 10 None {'1': 1, '0': 0, '2': 0, '23': 0, '10': 0, '3': 0, '21': 0, '7': 0, '19': 0}
17 1786583344.791 13 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 0, '21': 0, '7': 0, '19': 0, '24': 0}
17 1786583344.791 37 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 0, '24': 0, '4': 0, '25': 0, '11': 0, '6': 0, '20': 0, '18': 0, '5': 0, '14': 0, '22': 0, '9': 0, '12': 0, '13': 0, '15': 0, '16': 0, '8': 0, '17': 0}
17 1786583344.792 194 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 25, '24': 19, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 7, '22': 0, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 0}
17 1786583344.792 213 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 25, '24': 19, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 0, '5': 0, '14': 7, '22': 0, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 10}
17 1786583344.792 223 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 25, '24': 19, '4': 23, '25': 0, '11': 0, '6': 9, '20': 0, '18': 18, '5': 0, '14': 7, '22': 0, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 10}
17 1786583344.792 239 None {'1': 1, '0': 0, '2': 8, '23': 0, '10': 0, '3': 2, '21': 0, '7': 0, '19': 25, '24': 19, '4': 23, '25': 0, '11': 0, '6': 9, '20': 9, '18': 18, '5': 0, '14': 7, '22': 0, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 10}
17 1786583344.792 251 None {'1': 1, '0': 0, '2': 8, '23': 15, '10': 0, '3': 2, '21': 0, '7': 0, '19': 25, '24': 19, '4': 23, '25': 0, '11': 0, '6': 9, '20': 9, '18': 18, '5': 0, '14': 7, '22': 0, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 10}
17 1786583344.792 258 None {'1': 1, '0': 0, '2': 8, '23': 15, '10': 0, '3': 2, '21': 0, '7': 0, '19': 25, '24': 19, '4': 23, '25': 0, '11': 0, '6': 9, '20': 9, '18': 18, '5': 0, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 10}
17 1786583344.792 266 None {'1': 1, '0': 0, '2': 8, '23': 15, '10': 0, '3': 2, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 0, '11': 0, '6': 9, '20': 9, '18': 18, '5': 0, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 10}
17 1786583344.792 285 None {'1': 1, '0': 0, '2': 8, '23': 15, '10': 0, '3': 2, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 7, '11': 0, '6': 9, '20': 9, '18': 18, '5': 0, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 10}
17 1786583344.792 305 None {'1': 1, '0': 0, '2': 8, '23': 15, '10': 0, '3': 2, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 7, '11': 0, '6': 9, '20': 9, '18': 18, '5': 18, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 10}
17 1786583344.792 316 None {'1': 20, '0': 0, '2': 8, '23': 15, '10': 0, '3': 2, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 7, '11': 0, '6': 9, '20': 9, '18': 18, '5': 18, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 10}
17 1786583344.792 325 None {'1': 20, '0': 0, '2': 8, '23': 15, '10': 0, '3': 2, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 7, '11': 0, '6': 19, '20': 9, '18': 18, '5': 18, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 7, '17': 10}
17 1786583344.792 336 None {'1': 20, '0': 0, '2': 8, '23': 15, '10': 0, '3': 2, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 7, '11': 0, '6': 19, '20': 9, '18': 18, '5': 18, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 15, '17': 10}
17 1786583344.793 363 None {'1': 20, '0': 0, '2': 18, '23': 15, '10': 0, '3': 2, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 7, '11': 0, '6': 19, '20': 9, '18': 18, '5': 18, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 10, '16': 5, '8': 15, '17': 10}
17 1786583344.793 376 None {'1': 20, '0': 0, '2': 18, '23': 15, '10': 0, '3': 2, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 7, '11': 0, '6': 19, '20': 9, '18': 18, '5': 18, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 36, '16': 5, '8': 15, '17': 10}
17 1786583344.793 390 None {'1': 20, '0': 0, '2': 18, '23': 15, '10': 0, '3': 14, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 7, '11': 0, '6': 19, '20': 9, '18': 18, '5': 18, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 36, '16': 5, '8': 15, '17': 10}
17 1786583344.793 404 None {'1': 20, '0': 0, '2': 18, '23': 15, '10': 0, '3': 14, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 7, '11': 13, '6': 19, '20': 9, '18': 18, '5': 18, '14': 7, '22': 11, '9': 29, '12': 16, '13': 9, '15': 36, '16': 5, '8': 15, '17': 10}
17 1786583344.793 421 None {'1': 20, '0': 0, '2': 18, '23': 15, '10': 0, '3': 14, '21': 6, '7': 0, '19': 25, '24': 19, '4': 23, '25': 7, '11': 13, '6': 19, '20': 9, '18': 18, '5': 18, '14': 7, '22': 11, '9': 42, '12': 16, '13': 9, '15': 36, '16': 5, '8': 15, '17': 10}
17 1786583344.793 439 None {'1': 20, '0': 0, '2': 18, '23': 15, '10': 0, '3': 14, '21': 6, '7': 16, '19': 25, '24': 19, '4': 23, '25': 7, '11': 13, '6': 19, '20': 9, '18': 18, '5': 18, '14': 7, '22': 11, '9': 42, '12': 16, '13': 9, '15': 36, '16': 5, '8': 15, '17': 10}
