ID TIME n private balances
22 1786780361.779 0 {} {}
22 1786780361.779 1 None {'1': 0, '0': 0}
22 1786780361.779 27 None {'1': 1, '0': 0, '2': 0, '13': 0, '5': 0, '22': 0, '3': 0, '12': 0, '10': 0, '14': 0, '17': 0, '9': 0, '23': 0, '19': 0, '16': 0, '24': 0, '21': 0, '20': 0, '11': 0, '6': 0, '25': 0, '8': 0, '18': 0, '15': 0, '4': 0}
22 1786780361.779 38 None {'1': 1, '0': 0, '2': 25, '13': 0, '5': 0, '22': 0, '3': 0, '12': 0, '10': 0, '14': 0, '17': 0, '9': 0, '23': 0, '19': 0, '16': 0, '24': 0, '21': 0, '20': 0, '11': 0, '6': 0, '25': 0, '8': 0, '18': 0, '15': 0, '4': 0}
22 1786780361.78 218 None {'1': 1, '0': 0, '2': 25, '13': 16, '5': 5, '22': 0, '3': 10, '12': 4, '10': 6, '14': 0, '17': 0, '9': 22, '23': 0, '19': 0, '16': 0, '24': 0, '21': 4, '20': 5, '11': 0, '6': 11, '25': 0, '8': 16, '18': 19, '15': 21, '4': 20, '7': 0}
22 1786780361.78 237 None {'1': 1, '0': 0, '2': 25, '13': 16, '5': 5, '22': 0, '3': 10, '12': 4, '10': 6, '14': 0, '17': 0, '9': 22, '23': 0, '19': 0, '16': 18, '24': 0, '21': 4, '20': 5, '11': 0, '6': 11, '25': 0, '8': 16, '18': 19, '15': 21, '4': 20, '7': 0}
22 1786780361.78 248 None {'1': 1, '0': 0, '2': 25, '13': 16, '5': 5, '22': 0, '3': 10, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 0, '19': 0, '16': 18, '24': 0, '21': 4, '20': 5, '11': 0, '6': 11, '25': 0, '8': 16, '18': 19, '15': 21, '4': 20, '7': 0}
22 1786780361.78 262 None {'1': 1, '0': 0, '2': 25, '13': 16, '5': 5, '22': 0, '3': 10, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 10, '19': 0, '16': 18, '24': 0, '21': 4, '20': 5, '11': 0, '6': 11, '25': 0, '8': 16, '18': 19, '15': 21, '4': 20, '7': 0}
22 1786780361.78 295 None {'1': 1, '0': 0, '2': 38, '13': 16, '5': 5, '22': 0, '3': 10, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 10, '19': 0, '16': 18, '24': 0, '21': 4, '20': 5, '11': 0, '6': 11, '25': 0, '8': 16, '18': 19, '15': 21, '4': 20, '7': 0}
22 1786780361.78 298 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 0, '3': 10, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 10, '19': 0, '16': 18, '24': 0, '21': 4, '20': 5, '11': 0, '6': 11, '25': 0, '8': 16, '18': 19, '15': 21, '4': 20, '7': 0}
22 1786780361.78 310 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 10, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 10, '19': 0, '16': 18, '24': 0, '21': 4, '20': 5, '11': 0, '6': 11, '25': 0, '8': 16, '18': 19, '15': 21, '4': 20, '7': 0}
22 1786780361.78 321 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 10, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 10, '19': 0, '16': 18, '24': 0, '21': 4, '20': 5, '11': 0, '6': 11, '25': 11, '8': 16, '18': 19, '15': 21, '4': 20, '7': 0}
22 1786780361.78 334 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 10, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 10, '19': 0, '16': 18, '24': 10, '21': 4, '20': 5, '11': 0, '6': 11, '25': 11, '8': 16, '18': 19, '15': 21, '4': 20, '7': 0}
22 1786780361.78 352 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 10, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 10, '19': 0, '16': 18, '24': 10, '21': 4, '20': 5, '11': 0, '6': 11, '25': 11, '8': 16, '18': 19, '15': 21, '4': 20, '7': 12}
22 1786780361.78 365 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 10, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 10, '19': 0, '16': 18, '24': 10, '21': 4, '20': 5, '11': 0, '6': 11, '25': 11, '8': 33, '18': 19, '15': 21, '4': 20, '7': 12}
22 1786780361.78 385 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 10, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 10, '19': 0, '16': 18, '24': 10, '21': 4, '20': 5, '11': 0, '6': 11, '25': 11, '8': 33, '18': 19, '15': 21, '4': 32, '7': 12}
22 1786780361.78 396 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 10, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 10, '19': 0, '16': 18, '24': 10, '21': 4, '20': 5, '11': 0, '6': 30, '25': 11, '8': 33, '18': 19, '15': 21, '4': 32, '7': 12}
22 1786780361.78 407 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 20, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 10, '19': 0, '16': 18, '24': 10, '21': 4, '20': 5, '11': 0, '6': 30, '25': 11, '8': 33, '18': 19, '15': 21, '4': 32, '7': 12}
22 1786780361.78 422 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 20, '12': 4, '10': 6, '14': 0, '17': 18, '9': 32, '23': 10, '19': 0, '16': 18, '24': 10, '21': 4, '20': 5, '11': 0, '6': 30, '25': 11, '8': 33, '18': 19, '15': 21, '4': 32, '7': 12}
22 1786780361.781 444 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 20, '12': 4, '10': 6, '14': 14, '17': 18, '9': 32, '23': 10, '19': 0, '16': 18, '24': 10, '21': 4, '20': 5, '11': 0, '6': 30, '25': 11, '8': 33, '18': 19, '15': 21, '4': 32, '7': 12}
22 1786780361.781 455 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 20, '12': 25, '10': 6, '14': 14, '17': 18, '9': 32, '23': 10, '19': 0, '16': 18, '24': 10, '21': 4, '20': 5, '11': 0, '6': 30, '25': 11, '8': 33, '18': 19, '15': 21, '4': 32, '7': 12}
22 1786780361.781 477 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 20, '12': 25, '10': 16, '14': 14, '17': 18, '9': 32, '23': 10, '19': 0, '16': 18, '24': 10, '21': 4, '20': 5, '11': 0, '6': 30, '25': 11, '8': 33, '18': 19, '15': 21, '4': 32, '7': 12}
