ID TIME n private balances
1 1786572505.645 0 {} {}
1 1786572505.645 1 {} {'1': 0, '0': 0}
1 1786572505.645 12 None {'1': 1, '0': 0, '2': 0, '10': 0, '7': 0, '3': 0, '8': 0, '6': 0, '4': 0, '5': 0}
1 1786572505.646 101 None {'1': 5, '0': 0, '2': 18, '10': 4, '7': 4, '3': 2, '8': 1, '6': 11, '4': 12, '5': 8, '9': 12}
1 1786572505.646 106 None {'1': 5, '0': 0, '2': 18, '10': 4, '7': 4, '3': 2, '8': 10, '6': 11, '4': 12, '5': 8, '9': 12}
1 1786572505.646 112 None {'1': 5, '0': 0, '2': 18, '10': 8, '7': 4, '3': 2, '8': 10, '6': 11, '4': 12, '5': 8, '9': 12}
1 1786572505.646 122 None {'1': 10, '0': 0, '2': 18, '10': 8, '7': 4, '3': 2, '8': 10, '6': 11, '4': 12, '5': 8, '9': 12}
1 1786572505.646 124 None {'1': 10, '0': 0, '2': 18, '10': 8, '7': 4, '3': 2, '8': 10, '6': 11, '4': 21, '5': 8, '9': 12}
1 1786572505.646 132 None {'1': 10, '0': 0, '2': 19, '10': 8, '7': 4, '3': 2, '8': 10, '6': 11, '4': 21, '5': 8, '9': 12}
1 1786572505.646 137 None {'1': 10, '0': 0, '2': 19, '10': 8, '7': 4, '3': 2, '8': 10, '6': 18, '4': 21, '5': 8, '9': 12}
1 1786572505.646 147 None {'1': 10, '0': 0, '2': 19, '10': 8, '7': 8, '3': 2, '8': 10, '6': 18, '4': 21, '5': 8, '9': 12}
1 1786572505.646 150 None {'1': 10, '0': 0, '2': 19, '10': 8, '7': 8, '3': 2, '8': 19, '6': 18, '4': 21, '5': 8, '9': 12}
1 1786572505.646 157 None {'1': 10, '0': 0, '2': 19, '10': 8, '7': 8, '3': 2, '8': 19, '6': 18, '4': 21, '5': 10, '9': 12}
1 1786572505.646 166 None {'1': 10, '0': 0, '2': 19, '10': 8, '7': 8, '3': 2, '8': 19, '6': 18, '4': 21, '5': 10, '9': 18}
1 1786572505.646 175 None {'1': 10, '0': 0, '2': 27, '10': 8, '7': 8, '3': 2, '8': 19, '6': 18, '4': 21, '5': 10, '9': 18}
1 1786572505.646 181 None {'1': 10, '0': 0, '2': 27, '10': 8, '7': 8, '3': 10, '8': 19, '6': 18, '4': 21, '5': 10, '9': 18}
1 1786572505.647 191 None {'1': 15, '0': 0, '2': 27, '10': 8, '7': 8, '3': 10, '8': 19, '6': 18, '4': 21, '5': 10, '9': 18}
1 1786572505.647 199 None {'1': 15, '0': 0, '2': 27, '10': 8, '7': 8, '3': 10, '8': 19, '6': 27, '4': 21, '5': 10, '9': 18}
1 1786572505.647 202 None {'1': 15, '0': 0, '2': 27, '10': 15, '7': 8, '3': 10, '8': 19, '6': 27, '4': 21, '5': 10, '9': 18}
1 1786572505.647 210 None {'1': 15, '0': 0, '2': 27, '10': 15, '7': 8, '3': 10, '8': 19, '6': 27, '4': 21, '5': 12, '9': 18}
1 1786572505.647 212 None {'1': 15, '0': 0, '2': 27, '10': 15, '7': 15, '3': 10, '8': 19, '6': 27, '4': 21, '5': 12, '9': 18}
1 1786572505.647 225 None {'1': 15, '0': 0, '2': 27, '10': 15, '7': 15, '3': 11, '8': 19, '6': 27, '4': 21, '5': 12, '9': 18}
1 1786572505.647 227 None {'1': 15, '0': 0, '2': 27, '10': 15, '7': 15, '3': 11, '8': 19, '6': 27, '4': 33, '5': 12, '9': 18}
1 1786572505.647 230 None {'1': 15, '0': 0, '2': 27, '10': 15, '7': 15, '3': 11, '8': 19, '6': 28, '4': 33, '5': 12, '9': 18}
1 1786572505.647 240 None {'1': 15, '0': 0, '2': 27, '10': 17, '7': 15, '3': 11, '8': 19, '6': 28, '4': 33, '5': 12, '9': 18}
1 1786572505.647 250 None {'1': 15, '0': 0, '2': 27, '10': 17, '7': 15, '3': 11, '8': 19, '6': 28, '4': 33, '5': 12, '9': 27}
1 1786572505.647 254 None {'1': 15, '0': 0, '2': 27, '10': 17, '7': 15, '3': 11, '8': 28, '6': 28, '4': 33, '5': 12, '9': 27}
1 1786572505.647 258 None {'1': 15, '0': 0, '2': 27, '10': 17, '7': 15, '3': 11, '8': 28, '6': 28, '4': 33, '5': 15, '9': 27}
1 1786572505.647 265 None {'1': 15, '0': 0, '2': 27, '10': 17, '7': 15, '3': 11, '8': 28, '6': 28, '4': 36, '5': 15, '9': 27}
