ID TIME n private balances
6 1786574708.339 0 {} {}
6 1786574708.339 1 None {'1': 0, '0': 0}
6 1786574708.339 14 None {'1': 1, '0': 0, '2': 0, '7': 0, '12': 0, '5': 0, '8': 0, '15': 0, '13': 0, '4': 0, '9': 0, '3': 0, '11': 0}
6 1786574708.339 17 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 0, '8': 0, '15': 0, '13': 0, '4': 0, '9': 0, '3': 0, '11': 0, '10': 0}
6 1786574708.339 29 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 0, '8': 0, '15': 0, '13': 0, '4': 0, '9': 0, '3': 2, '11': 0, '10': 0, '14': 0}
6 1786574708.34 177 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 4, '5': 5, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
6 1786574708.34 189 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 14, '5': 5, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
6 1786574708.34 197 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 14, '5': 5, '8': 11, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
6 1786574708.34 203 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 14, '5': 5, '8': 11, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 11, '14': 10, '6': 12}
6 1786574708.34 211 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 14, '5': 5, '8': 11, '15': 0, '13': 11, '4': 11, '9': 24, '3': 10, '11': 22, '10': 11, '14': 10, '6': 12}
6 1786574708.34 225 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 14, '5': 5, '8': 11, '15': 0, '13': 11, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 10, '6': 12}
6 1786574708.34 232 None {'1': 12, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 0, '13': 11, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 10, '6': 12}
6 1786574708.341 238 None {'1': 12, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 11, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 10, '6': 12}
6 1786574708.341 252 None {'1': 12, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 16, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 10, '6': 12}
6 1786574708.341 262 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 16, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 10, '6': 12}
6 1786574708.341 275 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 16, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 19, '6': 12}
6 1786574708.341 285 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 16, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 19, '6': 24}
6 1786574708.341 298 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 16, '4': 20, '9': 24, '3': 10, '11': 29, '10': 11, '14': 19, '6': 24}
6 1786574708.341 303 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 17, '8': 11, '15': 6, '13': 16, '4': 20, '9': 24, '3': 10, '11': 29, '10': 11, '14': 19, '6': 24}
6 1786574708.341 326 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 17, '8': 11, '15': 6, '13': 16, '4': 20, '9': 24, '3': 10, '11': 33, '10': 11, '14': 19, '6': 24}
6 1786574708.341 335 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 17, '8': 11, '15': 6, '13': 16, '4': 20, '9': 24, '3': 10, '11': 33, '10': 33, '14': 19, '6': 24}
6 1786574708.341 342 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 22, '5': 17, '8': 11, '15': 6, '13': 16, '4': 20, '9': 24, '3': 10, '11': 33, '10': 33, '14': 19, '6': 24}
6 1786574708.341 356 None {'1': 25, '0': 0, '2': 32, '7': 15, '12': 22, '5': 17, '8': 11, '15': 6, '13': 16, '4': 20, '9': 24, '3': 10, '11': 33, '10': 33, '14': 19, '6': 24}
