ID TIME n private balances
13 1786578034.946 0 {} {}
13 1786578034.946 1 None {'1': 0, '0': 0}
13 1786578034.946 19 None {'1': 1, '0': 0, '2': 0, '17': 0, '19': 0, '3': 0, '14': 0, '13': 0, '11': 0, '8': 0, '15': 0, '6': 0, '10': 0, '20': 0, '12': 0, '9': 0, '5': 0}
13 1786578034.946 31 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 0, '3': 0, '14': 0, '13': 0, '11': 0, '8': 0, '15': 0, '6': 0, '10': 0, '20': 0, '12': 0, '9': 0, '5': 0, '16': 0, '4': 0, '18': 0, '7': 0}
13 1786578034.947 180 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 11, '3': 11, '14': 21, '13': 16, '11': 7, '8': 18, '15': 0, '6': 16, '10': 0, '20': 0, '12': 7, '9': 18, '5': 10, '16': 6, '4': 0, '18': 0, '7': 0}
13 1786578034.947 195 None {'1': 1, '0': 0, '2': 17, '17': 0, '19': 11, '3': 11, '14': 21, '13': 16, '11': 7, '8': 18, '15': 8, '6': 16, '10': 0, '20': 0, '12': 7, '9': 18, '5': 10, '16': 6, '4': 0, '18': 0, '7': 0}
13 1786578034.947 222 None {'1': 15, '0': 0, '2': 17, '17': 0, '19': 11, '3': 11, '14': 21, '13': 16, '11': 7, '8': 18, '15': 8, '6': 16, '10': 0, '20': 0, '12': 7, '9': 18, '5': 10, '16': 6, '4': 0, '18': 0, '7': 0}
13 1786578034.947 227 None {'1': 15, '0': 0, '2': 43, '17': 0, '19': 11, '3': 11, '14': 21, '13': 16, '11': 7, '8': 18, '15': 8, '6': 16, '10': 0, '20': 0, '12': 7, '9': 18, '5': 10, '16': 6, '4': 0, '18': 0, '7': 0}
13 1786578034.947 236 None {'1': 15, '0': 0, '2': 43, '17': 0, '19': 11, '3': 11, '14': 21, '13': 16, '11': 7, '8': 18, '15': 8, '6': 16, '10': 0, '20': 4, '12': 7, '9': 18, '5': 10, '16': 6, '4': 0, '18': 0, '7': 0}
13 1786578034.947 243 None {'1': 15, '0': 0, '2': 43, '17': 0, '19': 11, '3': 11, '14': 21, '13': 16, '11': 7, '8': 18, '15': 8, '6': 16, '10': 0, '20': 4, '12': 7, '9': 18, '5': 10, '16': 6, '4': 8, '18': 0, '7': 0}
13 1786578034.947 263 None {'1': 15, '0': 0, '2': 43, '17': 0, '19': 11, '3': 11, '14': 21, '13': 16, '11': 13, '8': 18, '15': 8, '6': 16, '10': 0, '20': 4, '12': 7, '9': 18, '5': 10, '16': 6, '4': 8, '18': 0, '7': 0}
13 1786578034.947 299 None {'1': 15, '0': 0, '2': 43, '17': 0, '19': 11, '3': 11, '14': 21, '13': 16, '11': 13, '8': 18, '15': 8, '6': 16, '10': 0, '20': 4, '12': 7, '9': 37, '5': 10, '16': 6, '4': 8, '18': 0, '7': 0}
13 1786578034.947 303 None {'1': 15, '0': 0, '2': 43, '17': 0, '19': 11, '3': 11, '14': 21, '13': 16, '11': 13, '8': 18, '15': 8, '6': 16, '10': 0, '20': 4, '12': 7, '9': 37, '5': 10, '16': 41, '4': 8, '18': 0, '7': 0}
13 1786578034.947 310 None {'1': 15, '0': 0, '2': 43, '17': 0, '19': 11, '3': 11, '14': 21, '13': 16, '11': 13, '8': 18, '15': 8, '6': 16, '10': 0, '20': 4, '12': 7, '9': 37, '5': 13, '16': 41, '4': 8, '18': 0, '7': 0}
13 1786578034.947 329 None {'1': 15, '0': 0, '2': 43, '17': 0, '19': 11, '3': 17, '14': 21, '13': 16, '11': 13, '8': 18, '15': 8, '6': 16, '10': 0, '20': 4, '12': 7, '9': 37, '5': 13, '16': 41, '4': 8, '18': 0, '7': 0}
13 1786578034.947 339 None {'1': 15, '0': 0, '2': 43, '17': 0, '19': 11, '3': 17, '14': 21, '13': 16, '11': 13, '8': 18, '15': 8, '6': 16, '10': 0, '20': 4, '12': 7, '9': 37, '5': 13, '16': 41, '4': 8, '18': 0, '7': 18}
